Starting Dynare (version 6.1).
Calling Dynare with arguments: -ID:\BIG12-Calibrated-KB/eagleParsingTemp/submodules savemacro
EAF_ntcg            		 0.150703
EAF_ntig            		 0.0301825
EAF_pex             		 0.945372
EAF_pht             		 0.945372
EAF_phttilde        		 0.945372
EAF_pi              		 0.976592
EAF_pcg             		 0.979417
EAF_pig             		 0.976705
EAF_pic             		 1.00496
EAF_pic4            		 1.02
EAF_piex4           		 1.02
EAF_piht            		 1.00496
EAF_piimc           		 1.00496
EAF_piimi           		 1.00496
EAF_piimcg          		 1.00496
EAF_piimig          		 1.00496
EAF_piimc4          		 1.02
EAF_pim             		 0.85301
EAF_pimc            		 0.852044
EAF_pimi            		 0.857095
EAF_pimcg           		 0.848056
EAF_pimig           		 0.857096
EAF_pint            		 1.00496
EAF_piw             		 1.00496
EAF_piw4            		 1.02
EAF_pnt             		 1.18172
EAF_pnttilde        		 1.18172
EAF_pttc            		 0.908433
EAF_ptti            		 0.91256
EAF_pttcg           		 0.931808
EAF_pttig           		 0.928502
EAF_py              		 1.01065
EAF_q               		 0.976592
EAF_qc              		 2.29284
EAF_qi              		 0.830079
EAF_qcg             		 0.827685
EAF_qig             		 0.165997
EAF_r               		 1.01242
EAF_reer            		 0.886608
EAF_rer             		 0.823929
EAF_rerdep          		 1
EAF_rk              		 0.0316583
EAF_rp              		 0
EAF_rr              		 1.00742
EAF_rrstar          		 1.00742
EAF_sh              		 1
EAF_si              		 1
EAF_sj              		 1
EAF_snt             		 1
EAF_t               		 0
EAF_tauc            		 0.183
EAF_taud            		 0
EAF_tauk            		 0
EAF_taun            		 0.122
EAF_tauwf           		 0.219
EAF_tauwh           		 0.118
EAF_tb              		 -0.0230255
EAF_ti              		 0
EAF_tj              		 0
EAF_tot             		 0.838363
EAF_tr              		 0.303788
EAF_tri             		 0.202525
EAF_trj             		 0.607576
EAF_try             		 0.0749494
EAF_ttc             		 1.56366
EAF_tti             		 0.644031
EAF_ttcg            		 0.678853
EAF_ttig            		 0.136201
EAF_ty              		 0
EAF_u               		 1
EAF_utili           		 -58.4056
EAF_utilj           		 -209.263
EAF_vj              		 2.38
EAF_w               		 1.07074
EAF_wcst            		 0
EAF_whty            		 0.499452
EAF_wi              		 1.20084
EAF_witilde         		 1.20084
EAF_wj              		 0.875859
EAF_wjtilde         		 0.875859
EAF_wnty            		 0.490019
EAF_wy              		 0.496406
EAF_y               		 4.01052
EAF_ygap            		 0
EAF_ygrowth         		 1
EAF_ygrowth4        		 1
EAF_yhty            		 0.677036
EAF_ynty            		 0.322964
EAF_yshare          		 0.0337439
EAF_ysn             		 1.10776
EAF_yst             		 2.90276
EAF_zcon            		 1
EAF_zinv            		 1
EAF_zn              		 1
EAF_zt              		 1
EAF_bfytarget       		 0.460882
EAF_gammav1         		 0.0287061
EAF_gammav2         		 0.150338
EAF_nutc            		 0.634847
EAF_nuti            		 0.656477
EAF_nutcg           		 0.876173
EAF_nutig           		 0.827172
EAF_psit            		 0.0437127
EAFEAA_rerbar       		 0.853291
EAFEAB_rerbar       		 0.96878
EAFEAC_rerbar       		 0.962435
EAFEAD_rerbar       		 0.980067
EAFEAE_rerbar       		 0.988499
EAFEAG_rerbar       		 0.988942
EAFEAH_rerbar       		 0.987052
EAFEAI_rerbar       		 0.938626
EAFEAJ_rerbar       		 0.990394
EAFEAK_rerbar       		 0.961076
EAFEAL_rerbar       		 0.965559
EAFRW_rerbar        		 0.83579
EAFUS_rerbar        		 0.823929
EAF_pibar           		 0.976592
EAF_psinbar         		 0.310172
EAF_psitbar         		 0.126888
EAF_pybar           		 1.01065
EAF_qbar            		 0.976592
EAF_trybar          		 0.0749494
EAF_ybar            		 4.01052
EAF_ynbar           		 1.10776
EAF_ytbar           		 2.90276
EAGEAA_excy         		 0.00679141
EAGEAB_excy         		 0.00157588
EAGEAC_excy         		 0.00148317
EAGEAD_excy         		 0.00274495
EAGEAE_excy         		 0.000684154
EAGEAF_excy         		 0.00626814
EAGEAH_excy         		 0.0120091
EAGEAI_excy         		 0.00223773
EAGEAJ_excy         		 0.000409305
EAGEAK_excy         		 0.0152145
EAGEAL_excy         		 0.0124556
EAGRW_excy          		 0.103401
EAGUS_excy          		 0.0258832
EAGEAA_exiy         		 0.0013072
EAGEAB_exiy         		 0.000232988
EAGEAC_exiy         		 0.000299377
EAGEAD_exiy         		 0.000454463
EAGEAE_exiy         		 7.31415e-05
EAGEAF_exiy         		 0.000718097
EAGEAH_exiy         		 0.00161098
EAGEAI_exiy         		 0.000286606
EAGEAJ_exiy         		 6.5653e-05
EAGEAK_exiy         		 0.00154233
EAGEAL_exiy         		 0.00253826
EAGRW_exiy          		 0.0266305
EAGUS_exiy          		 0.00196473
EAG_fx              		 3.33066
EAGEAA_gammaimc     		 0
EAGEAB_gammaimc     		 0
EAGEAC_gammaimc     		 0
EAGEAD_gammaimc     		 0
EAGEAE_gammaimc     		 0
EAGEAF_gammaimc     		 0
EAGEAH_gammaimc     		 0
EAGEAI_gammaimc     		 0
EAGEAJ_gammaimc     		 0
EAGEAK_gammaimc     		 0
EAGEAL_gammaimc     		 0
EAGRW_gammaimc      		 0
EAGUS_gammaimc      		 0
EAGEAA_gammaimcdag  		 1
EAGEAB_gammaimcdag  		 1
EAGEAC_gammaimcdag  		 1
EAGEAD_gammaimcdag  		 1
EAGEAE_gammaimcdag  		 1
EAGEAF_gammaimcdag  		 1
EAGEAH_gammaimcdag  		 1
EAGEAI_gammaimcdag  		 1
EAGEAJ_gammaimcdag  		 1
EAGEAK_gammaimcdag  		 1
EAGEAL_gammaimcdag  		 1
EAGRW_gammaimcdag   		 1
EAGUS_gammaimcdag   		 1
EAGEAA_gammaimi     		 0
EAGEAB_gammaimi     		 0
EAGEAC_gammaimi     		 0
EAGEAD_gammaimi     		 0
EAGEAE_gammaimi     		 0
EAGEAF_gammaimi     		 0
EAGEAH_gammaimi     		 0
EAGEAI_gammaimi     		 0
EAGEAJ_gammaimi     		 0
EAGEAK_gammaimi     		 0
EAGEAL_gammaimi     		 0
EAGRW_gammaimi      		 0
EAGUS_gammaimi      		 0
EAGEAA_gammaimidag  		 1
EAGEAB_gammaimidag  		 1
EAGEAC_gammaimidag  		 1
EAGEAD_gammaimidag  		 1
EAGEAE_gammaimidag  		 1
EAGEAF_gammaimidag  		 1
EAGEAH_gammaimidag  		 1
EAGEAI_gammaimidag  		 1
EAGEAJ_gammaimidag  		 1
EAGEAK_gammaimidag  		 1
EAGEAL_gammaimidag  		 1
EAGRW_gammaimidag   		 1
EAGUS_gammaimidag   		 1
EAGEAA_gammaimcg    		 0
EAGEAB_gammaimcg    		 0
EAGEAC_gammaimcg    		 0
EAGEAD_gammaimcg    		 0
EAGEAE_gammaimcg    		 0
EAGEAF_gammaimcg    		 0
EAGEAH_gammaimcg    		 0
EAGEAI_gammaimcg    		 0
EAGEAJ_gammaimcg    		 0
EAGEAK_gammaimcg    		 0
EAGEAL_gammaimcg    		 0
EAGRW_gammaimcg     		 0
EAGUS_gammaimcg     		 0
EAGEAA_gammaimcgdag 		 1
EAGEAB_gammaimcgdag 		 1
EAGEAC_gammaimcgdag 		 1
EAGEAD_gammaimcgdag 		 1
EAGEAE_gammaimcgdag 		 1
EAGEAF_gammaimcgdag 		 1
EAGEAH_gammaimcgdag 		 1
EAGEAI_gammaimcgdag 		 1
EAGEAJ_gammaimcgdag 		 1
EAGEAK_gammaimcgdag 		 1
EAGEAL_gammaimcgdag 		 1
EAGRW_gammaimcgdag  		 1
EAGUS_gammaimcgdag  		 1
EAGEAA_gammaimig    		 0
EAGEAB_gammaimig    		 0
EAGEAC_gammaimig    		 0
EAGEAD_gammaimig    		 0
EAGEAE_gammaimig    		 0
EAGEAF_gammaimig    		 0
EAGEAH_gammaimig    		 0
EAGEAI_gammaimig    		 0
EAGEAJ_gammaimig    		 0
EAGEAK_gammaimig    		 0
EAGEAL_gammaimig    		 0
EAGRW_gammaimig     		 0
EAGUS_gammaimig     		 0
EAGEAA_gammaimigdag 		 1
EAGEAB_gammaimigdag 		 1
EAGEAC_gammaimigdag 		 1
EAGEAD_gammaimigdag 		 1
EAGEAE_gammaimigdag 		 1
EAGEAF_gammaimigdag 		 1
EAGEAH_gammaimigdag 		 1
EAGEAI_gammaimigdag 		 1
EAGEAJ_gammaimigdag 		 1
EAGEAK_gammaimigdag 		 1
EAGEAL_gammaimigdag 		 1
EAGRW_gammaimigdag  		 1
EAGUS_gammaimigdag  		 1
EAG_gx              		 3.9968
EAGEAA_im           		 0.0437472
EAGEAB_im           		 0.0129167
EAGEAC_im           		 0.0244734
EAGEAD_im           		 0.0357163
EAGEAE_im           		 0.00298777
EAGEAF_im           		 0.0524263
EAGEAH_im           		 0.0906546
EAGEAI_im           		 0.0392968
EAGEAJ_im           		 0.00356839
EAGEAK_im           		 0.112481
EAGEAL_im           		 0.100669
EAGRW_im            		 0.567623
EAGUS_im            		 0.0571795
EAGEAA_imc          		 0.0293981
EAGEAB_imc          		 0.0086676
EAGEAC_imc          		 0.0163291
EAGEAD_imc          		 0.0276559
EAGEAE_imc          		 0.00208146
EAGEAF_imc          		 0.0350694
EAGEAH_imc          		 0.0596615
EAGEAI_imc          		 0.029371
EAGEAJ_imc          		 0.0027783
EAGEAK_imc          		 0.0758526
EAGEAL_imc          		 0.0756957
EAGRW_imc           		 0.428056
EAGUS_imc           		 0.041325
EAGEAE_imcy         		 0.00048
EAGEAA_imi          		 0.00596684
EAGEAB_imi          		 0.00279557
EAGEAC_imi          		 0.00326581
EAGEAD_imi          		 0.00417738
EAGEAE_imi          		 0.000598421
EAGEAF_imi          		 0.0096851
EAGEAH_imi          		 0.0208406
EAGEAI_imi          		 0.00600624
EAGEAJ_imi          		 0.000438451
EAGEAK_imi          		 0.0205514
EAGEAL_imi          		 0.0145419
EAGRW_imi           		 0.0775493
EAGUS_imi           		 0.00948308
EAGEAE_imiy         		 0.000138
EAGEAA_imcg         		 0.00772094
EAGEAB_imcg         		 0.00114141
EAGEAC_imcg         		 0.00451464
EAGEAD_imcg         		 0.00341745
EAGEAE_imcg         		 0.000242837
EAGEAF_imcg         		 0.00659666
EAGEAH_imcg         		 0.00783645
EAGEAI_imcg         		 0.00325011
EAGEAJ_imcg         		 0.000303877
EAGEAK_imcg         		 0.0137951
EAGEAL_imcg         		 0.00881533
EAGRW_imcg          		 0.0534015
EAGUS_imcg          		 0.00531891
EAGEAE_imcgy        		 5.6e-05
EAGEAA_imig         		 0.000661384
EAGEAB_imig         		 0.000312105
EAGEAC_imig         		 0.000363866
EAGEAD_imig         		 0.000465617
EAGEAE_imig         		 6.50457e-05
EAGEAF_imig         		 0.00107517
EAGEAH_imig         		 0.00231611
EAGEAI_imig         		 0.000669412
EAGEAJ_imig         		 4.77521e-05
EAGEAK_imig         		 0.00228199
EAGEAL_imig         		 0.00161577
EAGRW_imig          		 0.00861659
EAGUS_imig          		 0.00105254
EAGEAE_imigy        		 1.5e-05
EAG_piex            		 1.00496
EAG_pextilde        		 0.951269
EAGEAA_rer          		 0.862833
EAGEAB_rer          		 0.979613
EAGEAC_rer          		 0.973197
EAGEAD_rer          		 0.991026
EAGEAE_rer          		 0.999553
EAGEAF_rer          		 1.01118
EAGEAH_rer          		 0.998089
EAGEAI_rer          		 0.949122
EAGEAJ_rer          		 1.00147
EAGEAK_rer          		 0.971823
EAGEAL_rer          		 0.976356
EAGRW_rer           		 0.845136
EAGUS_rer           		 0.833143
EAG_sx              		 1
EAGEAA_tot          		 0.898168
EAGEAB_tot          		 0.965451
EAGEAC_tot          		 0.958243
EAGEAD_tot          		 0.979962
EAGEAE_tot          		 0.99267
EAGEAF_tot          		 1.00491
EAGEAH_tot          		 0.988748
EAGEAI_tot          		 0.93241
EAGEAJ_tot          		 0.991591
EAGEAK_tot          		 0.960145
EAGEAL_tot          		 0.964409
EAGRW_tot           		 0.847272
EAGUS_tot           		 0.842482
EAGEAA_weight       		 0.035611
EAGEAB_weight       		 0.0101725
EAGEAC_weight       		 0.0156914
EAGEAD_weight       		 0.0249558
EAGEAE_weight       		 0.00325191
EAGEAF_weight       		 0.041813
EAGEAH_weight       		 0.0702948
EAGEAI_weight       		 0.0242314
EAGEAJ_weight       		 0.00294363
EAGEAK_weight       		 0.0886224
EAGEAL_weight       		 0.0775699
EAGRW_weight        		 0.516217
EAGUS_weight        		 0.0886254
EAGEAA_weightex     		 0.0331727
EAGEAB_weightex     		 0.00831503
EAGEAC_weightex     		 0.00889976
EAGEAD_weightex     		 0.0162936
EAGEAE_weightex     		 0.00360881
EAGEAF_weightex     		 0.0328504
EAGEAH_weightex     		 0.0542362
EAGEAI_weightex     		 0.0133468
EAGEAJ_weightex     		 0.00247153
EAGEAK_weightex     		 0.0730403
EAGEAL_weightex     		 0.0615495
EAGRW_weightex      		 0.563445
EAGUS_weightex      		 0.128771
EAGEAA_weightim     		 0.0381529
EAGEAB_weightim     		 0.0121088
EAGEAC_weightim     		 0.0227714
EAGEAD_weightim     		 0.0339857
EAGEAE_weightim     		 0.00287986
EAGEAF_weightim     		 0.0511561
EAGEAH_weightim     		 0.0870352
EAGEAI_weightim     		 0.0355781
EAGEAJ_weightim     		 0.00343577
EAGEAK_weightim     		 0.104866
EAGEAL_weightim     		 0.0942704
EAGRW_weightim      		 0.466984
EAGUS_weightim      		 0.0467757
EAG_b               		 9.82759
EAG_bf              		 -4.07
EAG_by              		 2.4
EAG_c               		 2.25129
EAG_ci              		 2.62418
EAG_cj              		 1.1326
EAG_cy              		 0.549788
EAG_d               		 0.555033
EAG_dn              		 0.19056
EAG_dt              		 0.364473
EAG_etot            		 0.891498
EAG_ex              		 1.07359
EAG_fh              		 17.0395
EAG_fi              		 28.0205
EAG_fj              		 1.03779
EAG_fn              		 9.98208
EAG_cg              		 0.830762
EAG_gammab          		 0
EAG_gammai          		 0
EAG_gammaider       		 0
EAG_gammau          		 0
EAG_gammauder       		 0.0324171
EAG_gammav          		 0.00022742
EAG_gammavi         		 0.000101018
EAG_gammavider      		 0.00216519
EAG_gammavj         		 0.000101018
EAG_gammavjder      		 0.00216519
EAG_gh              		 20.4474
EAG_gi              		 6.12814
EAG_gj              		 4.73286
EAG_gn              		 14.9731
EAG_cgy             		 0.2
EAG_ht              		 1.86518
EAG_htc             		 0.716238
EAG_hti             		 0.465606
EAG_htcg            		 0.566678
EAG_htig            		 0.116661
EAG_i               		 0.825366
EAG_ig              		 0.165787
EAG_ii              		 1.10049
EAG_im              		 1.13708
EAG_imc             		 0.827133
EAG_imi             		 0.174835
EAG_imcg            		 0.115691
EAG_imig            		 0.019425
EAG_imy             		 0.239248
EAG_internalrer     		 1.31396
EAG_igy             		 0.04
EAG_k               		 33.0146
EAG_kd              		 33.0146
EAG_kdn             		 10.3406
EAG_kdt             		 22.674
EAG_ki              		 44.0195
EAG_lambdai         		 1.06899
EAG_lambdaj         		 2.4768
EAG_lcy             		 0.605119
EAG_m               		 0.945919
EAG_mcn             		 0.792724
EAG_mct             		 0.792724
EAG_mi              		 1.1026
EAG_mj              		 0.475884
EAG_nd              		 1.89449
EAG_ndi             		 0.866851
EAG_ndj             		 1.12752
EAG_ndn             		 0.593378
EAG_ndt             		 1.30111
EAG_ni              		 0.866851
EAG_nj              		 1.12752
EAG_nt              		 1.09266
EAG_ntc             		 0.722664
EAG_nti             		 0.188491
EAG_ntcg            		 0.151285
EAG_ntig            		 0.0302236
EAG_pex             		 0.951269
EAG_pht             		 0.951269
EAG_phttilde        		 0.951269
EAG_pi              		 0.992245
EAG_pcg             		 0.9858
EAG_pig             		 0.987975
EAG_pic             		 1.00496
EAG_pic4            		 1.02
EAG_piex4           		 1.02
EAG_piht            		 1.00496
EAG_piimc           		 1.00496
EAG_piimi           		 1.00496
EAG_piimcg          		 1.00496
EAG_piimig          		 1.00496
EAG_piimc4          		 1.02
EAG_pim             		 0.861572
EAG_pimc            		 0.859439
EAG_pimi            		 0.868924
EAG_pimcg           		 0.864477
EAG_pimig           		 0.868925
EAG_pint            		 1.00496
EAG_piw             		 1.00496
EAG_piw4            		 1.02
EAG_pnt             		 1.18909
EAG_pnttilde        		 1.18909
EAG_pttc            		 0.904962
EAG_ptti            		 0.930587
EAG_pttcg           		 0.937954
EAG_pttig           		 0.940607
EAG_py              		 1.01573
EAG_q               		 0.992245
EAG_qc              		 2.25151
EAG_qi              		 0.825366
EAG_qcg             		 0.830762
EAG_qig             		 0.165787
EAG_r               		 1.01242
EAG_reer            		 0.891837
EAG_rer             		 0.833143
EAG_rerdep          		 1
EAG_rk              		 0.0321657
EAG_rp              		 0
EAG_rr              		 1.00742
EAG_rrstar          		 1.00742
EAG_sh              		 1
EAG_si              		 1
EAG_sj              		 1
EAG_snt             		 1
EAG_t               		 0
EAG_tauc            		 0.183
EAG_taud            		 0
EAG_tauk            		 0
EAG_taun            		 0.122
EAG_tauwf           		 0.219
EAG_tauwh           		 0.118
EAG_tb              		 0.0415891
EAG_ti              		 0
EAG_tj              		 0
EAG_tot             		 0.842482
EAG_tr              		 0.294904
EAG_tri             		 0.196602
EAG_trj             		 0.589807
EAG_try             		 0.0720186
EAG_ttc             		 1.53841
EAG_tti             		 0.639203
EAG_ttcg            		 0.68135
EAG_ttig            		 0.135928
EAG_ty              		 0
EAG_u               		 1
EAG_utili           		 -61.9806
EAG_utilj           		 -211.513
EAG_vj              		 2.38
EAG_w               		 1.07295
EAG_wcst            		 0
EAG_whty            		 0.499374
EAG_wi              		 1.20266
EAG_witilde         		 1.20266
EAG_wj              		 0.878183
EAG_wjtilde         		 0.878183
EAG_wnty            		 0.490019
EAG_wy              		 0.496406
EAG_y               		 4.03143
EAG_ygap            		 0
EAG_ygrowth         		 1
EAG_ygrowth4        		 1
EAG_yhty            		 0.682705
EAG_ynty            		 0.317295
EAG_yshare          		 0.00277246
EAG_ysn             		 1.09266
EAG_yst             		 2.93877
EAG_zcon            		 1
EAG_zinv            		 1
EAG_zn              		 1
EAG_zt              		 1
EAG_bfytarget       		 -0.824002
EAG_gammav1         		 0.0287061
EAG_gammav2         		 0.150338
EAG_nutc            		 0.527432
EAG_nuti            		 0.769564
EAG_nutcg           		 0.861529
EAG_nutig           		 0.882784
EAG_psit            		 0.043549
EAGEAA_rerbar       		 0.862833
EAGEAB_rerbar       		 0.979613
EAGEAC_rerbar       		 0.973197
EAGEAD_rerbar       		 0.991026
EAGEAE_rerbar       		 0.999553
EAGEAF_rerbar       		 1.01118
EAGEAH_rerbar       		 0.998089
EAGEAI_rerbar       		 0.949122
EAGEAJ_rerbar       		 1.00147
EAGEAK_rerbar       		 0.971823
EAGEAL_rerbar       		 0.976356
EAGRW_rerbar        		 0.845136
EAGUS_rerbar        		 0.833143
EAG_pibar           		 0.992245
EAG_psinbar         		 0.305945
EAG_psitbar         		 0.12798
EAG_pybar           		 1.01573
EAG_qbar            		 0.992245
EAG_trybar          		 0.0720186
EAG_ybar            		 4.03143
EAG_ynbar           		 1.09266
EAG_ytbar           		 2.93877
EAHEAA_excy         		 0.00400611
EAHEAB_excy         		 0.00247105
EAHEAC_excy         		 0.00172848
EAHEAD_excy         		 0.00511331
EAHEAE_excy         		 0.000441457
EAHEAF_excy         		 0.0136826
EAHEAG_excy         		 0.00149717
EAHEAI_excy         		 0.00161858
EAHEAJ_excy         		 0.000938267
EAHEAK_excy         		 0.0127902
EAHEAL_excy         		 0.00810128
EAHRW_excy          		 0.0666206
EAHUS_excy          		 0.0165932
EAHEAA_exiy         		 0.00241467
EAHEAB_exiy         		 0.00111577
EAHEAC_exiy         		 0.000990949
EAHEAD_exiy         		 0.00270097
EAHEAE_exiy         		 0.000299837
EAHEAF_exiy         		 0.00551161
EAHEAG_exiy         		 0.000522981
EAHEAI_exiy         		 0.000705719
EAHEAJ_exiy         		 0.0004419
EAHEAK_exiy         		 0.00545344
EAHEAL_exiy         		 0.00469537
EAHRW_exiy          		 0.0424135
EAHUS_exiy          		 0.00638344
EAH_fx              		 3.12714
EAHEAA_gammaimc     		 0
EAHEAB_gammaimc     		 0
EAHEAC_gammaimc     		 0
EAHEAD_gammaimc     		 0
EAHEAE_gammaimc     		 0
EAHEAF_gammaimc     		 0
EAHEAG_gammaimc     		 0
EAHEAI_gammaimc     		 0
EAHEAJ_gammaimc     		 0
EAHEAK_gammaimc     		 0
EAHEAL_gammaimc     		 0
EAHRW_gammaimc      		 0
EAHUS_gammaimc      		 0
EAHEAA_gammaimcdag  		 1
EAHEAB_gammaimcdag  		 1
EAHEAC_gammaimcdag  		 1
EAHEAD_gammaimcdag  		 1
EAHEAE_gammaimcdag  		 1
EAHEAF_gammaimcdag  		 1
EAHEAG_gammaimcdag  		 1
EAHEAI_gammaimcdag  		 1
EAHEAJ_gammaimcdag  		 1
EAHEAK_gammaimcdag  		 1
EAHEAL_gammaimcdag  		 1
EAHRW_gammaimcdag   		 1
EAHUS_gammaimcdag   		 1
EAHEAA_gammaimi     		 0
EAHEAB_gammaimi     		 0
EAHEAC_gammaimi     		 0
EAHEAD_gammaimi     		 0
EAHEAE_gammaimi     		 0
EAHEAF_gammaimi     		 0
EAHEAG_gammaimi     		 0
EAHEAI_gammaimi     		 0
EAHEAJ_gammaimi     		 0
EAHEAK_gammaimi     		 0
EAHEAL_gammaimi     		 0
EAHRW_gammaimi      		 0
EAHUS_gammaimi      		 0
EAHEAA_gammaimidag  		 1
EAHEAB_gammaimidag  		 1
EAHEAC_gammaimidag  		 1
EAHEAD_gammaimidag  		 1
EAHEAE_gammaimidag  		 1
EAHEAF_gammaimidag  		 1
EAHEAG_gammaimidag  		 1
EAHEAI_gammaimidag  		 1
EAHEAJ_gammaimidag  		 1
EAHEAK_gammaimidag  		 1
EAHEAL_gammaimidag  		 1
EAHRW_gammaimidag   		 1
EAHUS_gammaimidag   		 1
EAHEAA_gammaimcg    		 0
EAHEAB_gammaimcg    		 0
EAHEAC_gammaimcg    		 0
EAHEAD_gammaimcg    		 0
EAHEAE_gammaimcg    		 0
EAHEAF_gammaimcg    		 0
EAHEAG_gammaimcg    		 0
EAHEAI_gammaimcg    		 0
EAHEAJ_gammaimcg    		 0
EAHEAK_gammaimcg    		 0
EAHEAL_gammaimcg    		 0
EAHRW_gammaimcg     		 0
EAHUS_gammaimcg     		 0
EAHEAA_gammaimcgdag 		 1
EAHEAB_gammaimcgdag 		 1
EAHEAC_gammaimcgdag 		 1
EAHEAD_gammaimcgdag 		 1
EAHEAE_gammaimcgdag 		 1
EAHEAF_gammaimcgdag 		 1
EAHEAG_gammaimcgdag 		 1
EAHEAI_gammaimcgdag 		 1
EAHEAJ_gammaimcgdag 		 1
EAHEAK_gammaimcgdag 		 1
EAHEAL_gammaimcgdag 		 1
EAHRW_gammaimcgdag  		 1
EAHUS_gammaimcgdag  		 1
EAHEAA_gammaimig    		 0
EAHEAB_gammaimig    		 0
EAHEAC_gammaimig    		 0
EAHEAD_gammaimig    		 0
EAHEAE_gammaimig    		 0
EAHEAF_gammaimig    		 0
EAHEAG_gammaimig    		 0
EAHEAI_gammaimig    		 0
EAHEAJ_gammaimig    		 0
EAHEAK_gammaimig    		 0
EAHEAL_gammaimig    		 0
EAHRW_gammaimig     		 0
EAHUS_gammaimig     		 0
EAHEAA_gammaimigdag 		 1
EAHEAB_gammaimigdag 		 1
EAHEAC_gammaimigdag 		 1
EAHEAD_gammaimigdag 		 1
EAHEAE_gammaimigdag 		 1
EAHEAF_gammaimigdag 		 1
EAHEAG_gammaimigdag 		 1
EAHEAI_gammaimigdag 		 1
EAHEAJ_gammaimigdag 		 1
EAHEAK_gammaimigdag 		 1
EAHEAL_gammaimigdag 		 1
EAHRW_gammaimigdag  		 1
EAHUS_gammaimigdag  		 1
EAH_gx              		 3.75257
EAHEAA_im           		 0.0755613
EAHEAB_im           		 0.0215693
EAHEAC_im           		 0.0244138
EAHEAD_im           		 0.0456761
EAHEAE_im           		 0.00304888
EAHEAF_im           		 0.0779239
EAHEAG_im           		 0.00681078
EAHEAI_im           		 0.0332027
EAHEAJ_im           		 0.0045935
EAHEAK_im           		 0.120751
EAHEAL_im           		 0.070974
EAHRW_im            		 0.430628
EAHUS_im            		 0.0470845
EAHEAA_imc          		 0.0487908
EAHEAB_imc          		 0.0141804
EAHEAC_imc          		 0.015855
EAHEAD_imc          		 0.0340517
EAHEAE_imc          		 0.00171744
EAHEAF_imc          		 0.0541856
EAHEAG_imc          		 0.00564839
EAHEAI_imc          		 0.0221674
EAHEAJ_imc          		 0.00343427
EAHEAK_imc          		 0.0745579
EAHEAL_imc          		 0.0470958
EAHRW_imc           		 0.30502
EAHUS_imc           		 0.0311461
EAHEAF_imcy         		 0.012648
EAHEAA_imi          		 0.0162492
EAHEAB_imi          		 0.00519055
EAHEAC_imi          		 0.004668
EAHEAD_imi          		 0.00795609
EAHEAE_imi          		 0.000997501
EAHEAF_imi          		 0.0157741
EAHEAG_imi          		 0.00075771
EAHEAI_imi          		 0.00766002
EAHEAJ_imi          		 0.000777161
EAHEAK_imi          		 0.0342613
EAHEAL_imi          		 0.0173562
EAHRW_imi           		 0.0796278
EAHUS_imi           		 0.00916242
EAHEAF_imiy         		 0.003682
EAHEAA_imcg         		 0.00871419
EAHEAB_imcg         		 0.00162316
EAHEAC_imcg         		 0.00337408
EAHEAD_imcg         		 0.00278529
EAHEAE_imcg         		 0.000221185
EAHEAF_imcg         		 0.00620769
EAHEAG_imcg         		 0.000318583
EAHEAI_imcg         		 0.00252564
EAHEAJ_imcg         		 0.000295234
EAHEAK_imcg         		 0.00812479
EAHEAL_imcg         		 0.00459351
EAHRW_imcg          		 0.0371335
EAHUS_imcg          		 0.00575909
EAHEAF_imcgy        		 0.001449
EAHEAA_imig         		 0.00180707
EAHEAB_imig         		 0.000575242
EAHEAC_imig         		 0.00051667
EAHEAD_imig         		 0.000883034
EAHEAE_imig         		 0.000112761
EAHEAF_imig         		 0.00175649
EAHEAG_imig         		 8.61035e-05
EAHEAI_imig         		 0.000849574
EAHEAJ_imig         		 8.68336e-05
EAHEAK_imig         		 0.00380681
EAHEAL_imig         		 0.00192847
EAHRW_imig          		 0.0088464
EAHUS_imig          		 0.00101691
EAHEAF_imigy        		 0.00041
EAH_piex            		 1.00496
EAH_pextilde        		 0.942366
EAHEAA_rer          		 0.864485
EAHEAB_rer          		 0.981489
EAHEAC_rer          		 0.975061
EAHEAD_rer          		 0.992924
EAHEAE_rer          		 1.00147
EAHEAF_rer          		 1.01312
EAHEAG_rer          		 1.00191
EAHEAI_rer          		 0.950939
EAHEAJ_rer          		 1.00339
EAHEAK_rer          		 0.973683
EAHEAL_rer          		 0.978226
EAHRW_rer           		 0.846754
EAHUS_rer           		 0.834738
EAH_sx              		 1
EAHEAA_tot          		 0.908389
EAHEAB_tot          		 0.976437
EAHEAC_tot          		 0.969147
EAHEAD_tot          		 0.991114
EAHEAE_tot          		 1.00397
EAHEAF_tot          		 1.01635
EAHEAG_tot          		 1.01138
EAHEAI_tot          		 0.943021
EAHEAJ_tot          		 1.00288
EAHEAK_tot          		 0.971071
EAHEAL_tot          		 0.975384
EAHRW_tot           		 0.856914
EAHUS_tot           		 0.85207
EAHEAA_weight       		 0.0524888
EAHEAB_weight       		 0.0194101
EAHEAC_weight       		 0.0200183
EAHEAD_weight       		 0.0435592
EAHEAE_weight       		 0.00373533
EAHEAF_weight       		 0.0867795
EAHEAG_weight       		 0.00828702
EAHEAI_weight       		 0.0241355
EAHEAJ_weight       		 0.00580165
EAHEAK_weight       		 0.108258
EAHEAL_weight       		 0.068342
EAHRW_weight        		 0.475323
EAHUS_weight        		 0.0838618
EAHEAA_weightex     		 0.0303906
EAHEAB_weightex     		 0.0154852
EAHEAC_weightex     		 0.0140644
EAHEAD_weightex     		 0.036711
EAHEAE_weightex     		 0.00395502
