Starting Dynare (version 6.1).
Calling Dynare with arguments: -ID:\BIG12-Calibrated-KB/eagleParsingTemp/submodules savemacro
EAG_fn              		 10.0121
EAG_cg              		 0.834535
EAG_gammab          		 0
EAG_gammai          		 0
EAG_gammaider       		 0
EAG_gammau          		 0
EAG_gammauder       		 0.0324171
EAG_gammav          		 0.000227099
EAG_gammavi         		 0.000101018
EAG_gammavider      		 0.00216519
EAG_gammavj         		 0.000101018
EAG_gammavjder      		 0.00216519
EAG_gh              		 20.4329
EAG_gi              		 6.27933
EAG_gj              		 4.83358
EAG_gn              		 15.0182
EAG_cgy             		 0.2
EAG_ht              		 1.85668
EAG_htc             		 0.704397
EAG_hti             		 0.466889
EAG_htcg            		 0.568379
EAG_htig            		 0.117018
EAG_i               		 0.829544
EAG_ig              		 0.166487
EAG_ii              		 1.10606
EAG_im              		 1.15441
EAG_imc             		 0.839879
EAG_imi             		 0.177335
EAG_imcg            		 0.117493
EAG_imig            		 0.0197027
EAG_imy             		 0.239248
EAG_internalrer     		 1.32219
EAG_igy             		 0.04
EAG_k               		 33.1818
EAG_kd              		 33.1818
EAG_kdn             		 10.3507
EAG_kdt             		 22.831
EAG_ki              		 44.2424
EAG_lambdai         		 1.07096
EAG_lambdaj         		 2.47314
EAG_lcy             		 0.605119
EAG_m               		 0.944581
EAG_mcn             		 0.795789
EAG_mct             		 0.795789
EAG_mi              		 1.10058
EAG_mj              		 0.47659
EAG_nd              		 1.8991
EAG_ndi             		 0.869591
EAG_ndj             		 1.1294
EAG_ndn             		 0.592406
EAG_ndt             		 1.30669
EAG_ni              		 0.869591
EAG_nj              		 1.1294
EAG_nt              		 1.09173
EAG_ntc             		 0.720251
EAG_nti             		 0.189271
EAG_ntcg            		 0.151872
EAG_ntig            		 0.0303361
EAG_pex             		 0.954946
EAG_pht             		 0.954946
EAG_phttilde        		 0.954946
EAG_pi              		 0.994258
EAG_pcg             		 0.988312
EAG_pig             		 0.990805
EAG_pic             		 1.00496
EAG_pic4            		 1.02
EAG_piex4           		 1.02
EAG_piht            		 1.00496
EAG_piimc           		 1.00496
EAG_piimi           		 1.00496
EAG_piimcg          		 1.00496
EAG_piimig          		 1.00496
EAG_piimc4          		 1.02
EAG_pim             		 0.854667
EAG_pimc            		 0.852406
EAG_pimi            		 0.862755
EAG_pimcg           		 0.857265
EAG_pimig           		 0.862762
EAG_pint            		 1.00496
EAG_piw             		 1.00496
EAG_piw4            		 1.02
EAG_pnt             		 1.19368
EAG_pnttilde        		 1.19368
EAG_pttc            		 0.902806
EAG_ptti            		 0.93183
EAG_pttcg           		 0.939996
EAG_pttig           		 0.943036
EAG_py              		 1.01937
EAG_q               		 0.994258
EAG_qc              		 2.24833
EAG_qi              		 0.829544
EAG_qcg             		 0.834535
EAG_qig             		 0.166487
EAG_r               		 1.01242
EAG_reer            		 0.886583
EAG_rer             		 0.84242
EAG_rerdep          		 1
EAG_rk              		 0.0322309
EAG_rp              		 0
EAG_rr              		 1.00742
EAG_rrstar          		 1.00742
EAG_sh              		 1
EAG_si              		 1
EAG_sj              		 1
EAG_snt             		 1
EAG_t               		 0
EAG_tauc            		 0.183
EAG_taud            		 0
EAG_tauk            		 0
EAG_taun            		 0.122
EAG_tauwf           		 0.219
EAG_tauwh           		 0.118
EAG_tb              		 0.0610562
EAG_ti              		 0
EAG_tj              		 0
EAG_tot             		 0.84961
EAG_tr              		 0.29345
EAG_tri             		 0.195633
EAG_trj             		 0.5869
EAG_try             		 0.0711583
EAG_ttc             		 1.53807
EAG_tti             		 0.642661
EAG_ttcg            		 0.684571
EAG_ttig            		 0.136521
EAG_ty              		 0
EAG_u               		 1
EAG_utili           		 -62.5101
EAG_utilj           		 -211.638
EAG_vj              		 2.38
EAG_w               		 1.07795
EAG_wcst            		 0
EAG_whty            		 0.499356
EAG_wi              		 1.20806
EAG_witilde         		 1.20806
EAG_wj              		 0.882426
EAG_wjtilde         		 0.882426
EAG_wnty            		 0.490019
EAG_wy              		 0.496406
EAG_y               		 4.04553
EAG_ygap            		 0
EAG_ygrowth         		 1
EAG_ygrowth4        		 1
EAG_yhty            		 0.683994
EAG_ynty            		 0.316006
EAG_yshare          		 0.00276277
EAG_ysn             		 1.09173
EAG_yst             		 2.9538
EAG_zcon            		 1
EAG_zinv            		 1
EAG_zn              		 1
EAG_zt              		 1
EAG_bfytarget       		 -1.20117
EAG_gammav1         		 0.0287061
EAG_gammav2         		 0.150338
EAG_nutc            		 0.52699
EAG_nuti            		 0.772391
EAG_nutcg           		 0.863678
EAG_nutig           		 0.88446
EAG_psit            		 0.0435121
EAGEAA_rerbar       		 0.86064
EAGEAB_rerbar       		 0.969699
EAGEAC_rerbar       		 0.970262
EAGEAD_rerbar       		 0.995821
EAGEAE_rerbar       		 0.991344
EAGEAF_rerbar       		 1.01556
EAGEAH_rerbar       		 0.846603
EAGEAI_rerbar       		 0.999567
EAGEAJ_rerbar       		 0.948607
EAGEAK_rerbar       		 1.00768
EAGEAL_rerbar       		 0.967514
EAGRW_rerbar        		 0.85241
EAGUS_rerbar        		 0.84242
EAG_pibar           		 0.994258
EAG_psinbar         		 0.305684
EAG_psitbar         		 0.128526
EAG_pybar           		 1.01937
EAG_qbar            		 0.994258
EAG_trybar          		 0.0711583
EAG_ybar            		 4.04553
EAG_ynbar           		 1.09173
EAG_ytbar           		 2.9538
EAHEAA_excy         		 0.00305941
EAHEAB_excy         		 0.00157654
EAHEAC_excy         		 0.00862338
EAHEAD_excy         		 0.00834061
EAHEAE_excy         		 0.00234013
EAHEAF_excy         		 0.0192502
EAHEAG_excy         		 0.00112835
EAHEAI_excy         		 0.0208299
EAHEAJ_excy         		 0.0100862
EAHEAK_excy         		 0.00187435
EAHEAL_excy         		 0.0311977
EAHRW_excy          		 0.262683
EAHUS_excy          		 0.128264
EAHEAA_exiy         		 0.00152474
EAHEAB_exiy         		 0.0016166
EAHEAC_exiy         		 0.00302724
EAHEAD_exiy         		 0.00603195
EAHEAE_exiy         		 0.00163417
EAHEAF_exiy         		 0.0115905
EAHEAG_exiy         		 0.000220354
EAHEAI_exiy         		 0.00898513
EAHEAJ_exiy         		 0.00655005
EAHEAK_exiy         		 0.000733043
EAHEAL_exiy         		 0.0180513
EAHRW_exiy          		 0.107133
EAHUS_exiy          		 0.0175621
EAH_fx              		 15.2001
EAHEAA_gammaimc     		 0
EAHEAB_gammaimc     		 0
EAHEAC_gammaimc     		 0
EAHEAD_gammaimc     		 0
EAHEAE_gammaimc     		 0
EAHEAF_gammaimc     		 0
EAHEAG_gammaimc     		 0
EAHEAI_gammaimc     		 0
EAHEAJ_gammaimc     		 0
EAHEAK_gammaimc     		 0
EAHEAL_gammaimc     		 0
EAHRW_gammaimc      		 0
EAHUS_gammaimc      		 0
EAHEAA_gammaimcdag  		 1
EAHEAB_gammaimcdag  		 1
EAHEAC_gammaimcdag  		 1
EAHEAD_gammaimcdag  		 1
EAHEAE_gammaimcdag  		 1
EAHEAF_gammaimcdag  		 1
EAHEAG_gammaimcdag  		 1
EAHEAI_gammaimcdag  		 1
EAHEAJ_gammaimcdag  		 1
EAHEAK_gammaimcdag  		 1
EAHEAL_gammaimcdag  		 1
EAHRW_gammaimcdag   		 1
EAHUS_gammaimcdag   		 1
EAHEAA_gammaimi     		 0
EAHEAB_gammaimi     		 0
EAHEAC_gammaimi     		 0
EAHEAD_gammaimi     		 0
EAHEAE_gammaimi     		 0
EAHEAF_gammaimi     		 0
EAHEAG_gammaimi     		 0
EAHEAI_gammaimi     		 0
EAHEAJ_gammaimi     		 0
EAHEAK_gammaimi     		 0
EAHEAL_gammaimi     		 0
EAHRW_gammaimi      		 0
EAHUS_gammaimi      		 0
EAHEAA_gammaimidag  		 1
EAHEAB_gammaimidag  		 1
EAHEAC_gammaimidag  		 1
EAHEAD_gammaimidag  		 1
EAHEAE_gammaimidag  		 1
EAHEAF_gammaimidag  		 1
EAHEAG_gammaimidag  		 1
EAHEAI_gammaimidag  		 1
EAHEAJ_gammaimidag  		 1
EAHEAK_gammaimidag  		 1
EAHEAL_gammaimidag  		 1
EAHRW_gammaimidag   		 1
EAHUS_gammaimidag   		 1
EAHEAA_gammaimcg    		 0
EAHEAB_gammaimcg    		 0
EAHEAC_gammaimcg    		 0
EAHEAD_gammaimcg    		 0
EAHEAE_gammaimcg    		 0
EAHEAF_gammaimcg    		 0
EAHEAG_gammaimcg    		 0
EAHEAI_gammaimcg    		 0
EAHEAJ_gammaimcg    		 0
EAHEAK_gammaimcg    		 0
EAHEAL_gammaimcg    		 0
EAHRW_gammaimcg     		 0
EAHUS_gammaimcg     		 0
EAHEAA_gammaimcgdag 		 1
EAHEAB_gammaimcgdag 		 1
EAHEAC_gammaimcgdag 		 1
EAHEAD_gammaimcgdag 		 1
EAHEAE_gammaimcgdag 		 1
EAHEAF_gammaimcgdag 		 1
EAHEAG_gammaimcgdag 		 1
EAHEAI_gammaimcgdag 		 1
EAHEAJ_gammaimcgdag 		 1
EAHEAK_gammaimcgdag 		 1
EAHEAL_gammaimcgdag 		 1
EAHRW_gammaimcgdag  		 1
EAHUS_gammaimcgdag  		 1
EAHEAA_gammaimig    		 0
EAHEAB_gammaimig    		 0
EAHEAC_gammaimig    		 0
EAHEAD_gammaimig    		 0
EAHEAE_gammaimig    		 0
EAHEAF_gammaimig    		 0
EAHEAG_gammaimig    		 0
EAHEAI_gammaimig    		 0
EAHEAJ_gammaimig    		 0
EAHEAK_gammaimig    		 0
EAHEAL_gammaimig    		 0
EAHRW_gammaimig     		 0
EAHUS_gammaimig     		 0
EAHEAA_gammaimigdag 		 1
EAHEAB_gammaimigdag 		 1
EAHEAC_gammaimigdag 		 1
EAHEAD_gammaimigdag 		 1
EAHEAE_gammaimigdag 		 1
EAHEAF_gammaimigdag 		 1
EAHEAG_gammaimigdag 		 1
EAHEAI_gammaimigdag 		 1
EAHEAJ_gammaimigdag 		 1
EAHEAK_gammaimigdag 		 1
EAHEAL_gammaimigdag 		 1
EAHRW_gammaimigdag  		 1
EAHUS_gammaimigdag  		 1
EAH_gx              		 18.2402
EAHEAA_im           		 0.0723621
EAHEAB_im           		 0.00984088
EAHEAC_im           		 0.0558717
EAHEAD_im           		 0.0541847
EAHEAE_im           		 0.0124507
EAHEAF_im           		 0.193704
EAHEAG_im           		 0.00233475
EAHEAI_im           		 0.0640073
EAHEAJ_im           		 0.102778
EAHEAK_im           		 0.0121915
EAHEAL_im           		 0.160835
EAHRW_im            		 0.948234
EAHUS_im            		 0.670074
EAHEAA_imc          		 0.0421385
EAHEAB_imc          		 0.00418091
EAHEAC_imc          		 0.018574
EAHEAD_imc          		 0.0323726
EAHEAE_imc          		 0.00360838
EAHEAF_imc          		 0.0502971
EAHEAG_imc          		 0.00139472
EAHEAI_imc          		 0.0266796
EAHEAJ_imc          		 0.0435744
EAHEAK_imc          		 0.00845722
EAHEAL_imc          		 0.0541121
EAHRW_imc           		 0.42564
EAHUS_imc           		 0.205272
EAHEAF_imcy         		 0.009926
EAHEAA_imi          		 0.021598
EAHEAB_imi          		 0.00441585
EAHEAC_imi          		 0.0287145
EAHEAD_imi          		 0.014978
EAHEAE_imi          		 0.00717535
EAHEAF_imi          		 0.121674
EAHEAG_imi          		 0.000689697
EAHEAI_imi          		 0.0284758
EAHEAJ_imi          		 0.0434427
EAHEAK_imi          		 0.00260222
EAHEAL_imi          		 0.0850485
EAHRW_imi           		 0.405644
EAHUS_imi           		 0.374916
EAHEAF_imiy         		 0.024012
EAHEAA_imcg         		 0.00622793
EAHEAB_imcg         		 0.000752883
EAHEAC_imcg         		 0.005394
EAHEAD_imcg         		 0.00517109
EAHEAE_imcg         		 0.00086974
EAHEAF_imcg         		 0.00820888
EAHEAG_imcg         		 0.000173701
EAHEAI_imcg         		 0.00568793
EAHEAJ_imcg         		 0.0109334
EAHEAK_imcg         		 0.00084521
EAHEAL_imcg         		 0.0122261
EAHRW_imcg          		 0.0718813
EAHUS_imcg          		 0.0482258
EAHEAF_imcgy        		 0.00162
EAHEAA_imig         		 0.00239772
EAHEAB_imig         		 0.000491243
EAHEAC_imig         		 0.00318931
EAHEAD_imig         		 0.00166306
EAHEAE_imig         		 0.000797261
EAHEAF_imig         		 0.0135244
EAHEAG_imig         		 7.6633e-05
EAHEAI_imig         		 0.00316398
EAHEAJ_imig         		 0.00482758
EAHEAK_imig         		 0.000286859
EAHEAL_imig         		 0.00944865
EAHRW_imig          		 0.0450689
EAHUS_imig          		 0.0416594
EAHEAF_imigy        		 0.002669
EAH_piex            		 1.00496
EAH_pextilde        		 0.950618
EAHEAA_rer          		 1.01658
EAHEAB_rer          		 1.1454
EAHEAC_rer          		 1.14606
EAHEAD_rer          		 1.17625
EAHEAE_rer          		 1.17097
EAHEAF_rer          		 1.19957
EAHEAG_rer          		 1.18119
EAHEAI_rer          		 1.18068
EAHEAJ_rer          		 1.12049
EAHEAK_rer          		 1.19026
EAHEAL_rer          		 1.14282
EAHRW_rer           		 1.00686
EAHUS_rer           		 0.995058
EAH_sx              		 1
EAHEAA_tot          		 0.986014
EAHEAB_tot          		 1.1353
EAHEAC_tot          		 1.13284
EAHEAD_tot          		 1.16643
EAHEAE_tot          		 1.17095
EAHEAF_tot          		 1.19632
EAHEAG_tot          		 1.18657
EAHEAI_tot          		 1.17448
EAHEAJ_tot          		 1.10502
EAHEAK_tot          		 1.18342
EAHEAL_tot          		 1.13495
EAHRW_tot           		 1.01108
EAHUS_tot           		 1.00812
EAHEAA_weight       		 0.0154012
EAHEAB_weight       		 0.00537673
EAHEAC_weight       		 0.0205777
EAHEAD_weight       		 0.0239641
EAHEAE_weight       		 0.00596258
EAHEAF_weight       		 0.0627997
EAHEAG_weight       		 0.00207816
EAHEAI_weight       		 0.0386782
EAHEAJ_weight       		 0.0314032
EAHEAK_weight       		 0.0046618
EAHEAL_weight       		 0.0758038
EAHRW_weight        		 0.492944
EAHUS_weight        		 0.220349
EAHEAA_weightex     		 0.00863283
EAHEAB_weightex     		 0.00581558
EAHEAC_weightex     		 0.0180689
EAHEAD_weightex     		 0.0231854
EAHEAE_weightex     		 0.00600266
EAHEAF_weightex     		 0.0472759
EAHEAG_weightex     		 0.00256348
EAHEAI_weightex     		 0.0428945
EAHEAJ_weightex     		 0.0241111
EAHEAK_weightex     		 0.00407535
EAHEAL_weightex     		 0.0768863
EAHRW_weightex      		 0.546548
EAHUS_weightex      		 0.19394
EAHEAA_weightim     		 0.0287926
EAHEAB_weightim     		 0.00450847
EAHEAC_weightim     		 0.0255415
EAHEAD_weightim     		 0.0255048
EAHEAE_weightim     		 0.00588327
EAHEAF_weightim     		 0.0935135
EAHEAG_weightim     		 0.00111794
EAHEAI_weightim     		 0.0303362
EAHEAJ_weightim     		 0.0458308
EAHEAK_weightim     		 0.00582212
EAHEAL_weightim     		 0.073662
EAHRW_weightim      		 0.386889
EAHUS_weightim      		 0.272597
EAH_b               		 13.8304
EAH_bf              		 -188.873
EAH_by              		 2.4
EAH_c               		 0.921934
EAH_ci              		 0.965361
EAH_cj              		 0.79165
EAH_cy              		 0.159984
EAH_d               		 0.7811
EAH_dn              		 0.00258248
EAH_dt              		 0.778517
EAH_etot            		 1.04731
EAH_ex              		 4.90288
EAH_fh              		 10.4131
EAH_fi              		 72.659
EAH_fj              		 2.69108
EAH_fn              		 0.135278
EAH_cg              		 1.19967
EAH_gammab          		 0
EAH_gammai          		 0
EAH_gammaider       		 0
EAH_gammau          		 0
EAH_gammauder       		 0.0324171
EAH_gammav          		 9.31318e-05
EAH_gammavi         		 0.000101018
EAH_gammavider      		 0.00216519
EAH_gammavj         		 0.000101018
EAH_gammavjder      		 0.00216519
EAH_gh              		 12.4957
EAH_gi              		 22.8861
EAH_gj              		 9.30264
EAH_gn              		 0.202917
EAH_cgy             		 0.2
EAH_ht              		 1.14062
EAH_htc             		 0.00951488
EAH_hti             		 0.0108433
EAH_htcg            		 1.0138
EAH_htig            		 0.106458
EAH_i               		 1.14473
EAH_ig              		 0.234204
EAH_ii              		 1.52631
EAH_im              		 2.3462
EAH_imc             		 0.911702
EAH_imi             		 1.13288
EAH_imcg            		 0.175743
EAH_imig            		 0.125874
EAH_imy             		 0.408786
EAH_internalrer     		 1.18849
EAH_igy             		 0.04
EAH_k               		 45.7892
EAH_kd              		 45.7892
EAH_kdn             		 0.138109
EAH_kdt             		 45.6511
EAH_ki              		 61.0523
EAH_lambdai         		 2.90589
EAH_lambdaj         		 3.54353
EAH_lcy             		 0.605119
EAH_m               		 0.387367
EAH_mcn             		 0.792181
EAH_mct             		 0.792181
EAH_mi              		 0.405614
EAH_mj              		 0.332626
EAH_nd              		 2.68545
EAH_ndi             		 1.40248
EAH_ndj             		 1.36812
EAH_ndn             		 0.00809983
EAH_ndt             		 2.67735
EAH_ni              		 1.40248
EAH_nj              		 1.36812
EAH_nt              		 0.014818
EAH_ntc             		 0.000845835
EAH_nti             		 0.00105371
EAH_ntcg            		 0.010787
EAH_ntig            		 0.00213148
EAH_pex             		 0.950618
EAH_pht             		 0.950618
EAH_phttilde        		 0.950618
EAH_pi              		 1.00682
EAH_pcg             		 0.960708
EAH_pig             		 0.984215
EAH_pic             		 1.00496
EAH_pic4            		 1.02
EAH_piex4           		 1.02
EAH_piht            		 1.00496
EAH_piimc           		 1.00496
EAH_piimi           		 1.00496
EAH_piimcg          		 1.00496
EAH_piimig          		 1.00496
EAH_piimc4          		 1.02
EAH_pim             		 1.00405
EAH_pimc            		 1.0003
EAH_pimi            		 1.00714
EAH_pimcg           		 1.00132
EAH_pimig           		 1.00714
EAH_pint            		 1.00496
EAH_piw             		 1.00496
EAH_piw4            		 1.02
EAH_pnt             		 1.18827
EAH_pnttilde        		 1.18827
EAH_pttc            		 0.99982
EAH_ptti            		 1.00664
EAH_pttcg           		 0.958533
EAH_pttig           		 0.982252
EAH_py              		 0.951199
EAH_q               		 1.00682
EAH_qc              		 0.922027
EAH_qi              		 1.14473
EAH_qcg             		 1.19967
EAH_qig             		 0.234204
EAH_r               		 1.01242
EAH_reer            		 1.04456
EAH_rer             		 0.995058
EAH_rerdep          		 1
EAH_rk              		 0.032638
EAH_rp              		 0
EAH_rr              		 1.00742
EAH_rrstar          		 1.00742
EAH_sh              		 1
EAH_si              		 1
EAH_sj              		 1
EAH_snt             		 1
EAH_t               		 0
EAH_tauc            		 0.183
EAH_taud            		 0
EAH_tauk            		 0
EAH_taun            		 0.122
EAH_tauwf           		 0.219
EAH_tauwh           		 0.118
EAH_tb              		 2.30507
EAH_ti              		 0
EAH_tj              		 0
EAH_tot             		 1.00812
EAH_tr              		 -0.000716927
EAH_tri             		 -0.000477952
EAH_trj             		 -0.00143385
EAH_try             		 -0.000124409
EAH_ttc             		 0.921188
EAH_tti             		 1.14369
EAH_ttcg            		 1.18902
EAH_ttig            		 0.232093
EAH_ty              		 0
EAH_u               		 1
EAH_utili           		 -293.212
EAH_utilj           		 -311.2
EAH_vj              		 2.38
EAH_w               		 1.06523
EAH_wcst            		 0
EAH_whty            		 0.496425
EAH_wi              		 1.15809
EAH_witilde         		 1.15809
EAH_wj              		 0.903736
EAH_wjtilde         		 0.903736
EAH_wnty            		 0.490019
EAH_wy              		 0.496406
EAH_y               		 6.05832
EAH_ygap            		 0
EAH_ygrowth         		 1
EAH_ygrowth4        		 1
EAH_yhty            		 0.996945
EAH_ynty            		 0.0030555
EAH_yshare          		 0.00467663
EAH_ysn             		 0.014818
EAH_yst             		 6.0435
EAH_zcon            		 1
EAH_zinv            		 1
EAH_zn              		 1
EAH_zt              		 1
EAH_bfytarget       		 -32.4522
EAH_gammav1         		 0.0287061
EAH_gammav2         		 0.150338
EAH_nutc            		 0.0091047
EAH_nuti            		 0.0082164
EAH_nutcg           		 0.835146
EAH_nutig           		 0.422643
EAH_psit            		 0.0373871
EAHEAA_rerbar       		 1.01658
EAHEAB_rerbar       		 1.1454
EAHEAC_rerbar       		 1.14606
EAHEAD_rerbar       		 1.17625
EAHEAE_rerbar       		 1.17097
EAHEAF_rerbar       		 1.19957
EAHEAG_rerbar       		 1.18119
EAHEAI_rerbar       		 1.18068
EAHEAJ_rerbar       		 1.12049
EAHEAK_rerbar       		 1.19026
EAHEAL_rerbar       		 1.14282
EAHRW_rerbar        		 1.00686
EAHUS_rerbar        		 0.995058
EAH_pibar           		 1.00682
EAH_psinbar         		 0.00414904
EAH_psitbar         		 0.225949
EAH_pybar           		 0.951199
EAH_qbar            		 1.00682
EAH_trybar          		 -0.000124409
EAH_ybar            		 6.05832
EAH_ynbar           		 0.014818
EAH_ytbar           		 6.0435
EAIEAA_excy         		 0.00284116
EAIEAB_excy         		 0.00246487
EAIEAC_excy         		 0.00172826
EAIEAD_excy         		 0.00512051
EAIEAE_excy         		 0.00044117
EAIEAF_excy         		 0.0137032
EAIEAG_excy         		 0.00149479
EAIEAH_excy         		 0.000954396
EAIEAJ_excy         		 0.00162002
EAIEAK_excy         		 0.000941923
EAIEAL_excy         		 0.0127895
EAIRW_excy          		 0.0766986
EAIUS_excy          		 0.016663
EAIEAA_exiy         		 0.00129726
EAIEAB_exiy         		 0.00111298
EAIEAC_exiy         		 0.000990824
EAIEAD_exiy         		 0.00270477
EAIEAE_exiy         		 0.000299641
EAIEAF_exiy         		 0.00551991
EAIEAG_exiy         		 0.000522152
EAIEAH_exiy         		 0.00101865
EAIEAJ_exiy         		 0.000706349
EAIEAK_exiy         		 0.000443734
EAIEAL_exiy         		 0.00545315
EAIRW_exiy          		 0.0493097
EAIUS_exiy          		 0.00641029
EAI_fx              		 3.20892
EAIEAA_gammaimc     		 0
EAIEAB_gammaimc     		 0
EAIEAC_gammaimc     		 0
EAIEAD_gammaimc     		 0
EAIEAE_gammaimc     		 0
EAIEAF_gammaimc     		 0
EAIEAG_gammaimc     		 0
EAIEAH_gammaimc     		 0
EAIEAJ_gammaimc     		 0
EAIEAK_gammaimc     		 0
EAIEAL_gammaimc     		 0
EAIRW_gammaimc      		 0
EAIUS_gammaimc      		 0
EAIEAA_gammaimcdag  		 1
EAIEAB_gammaimcdag  		 1
EAIEAC_gammaimcdag  		 1
EAIEAD_gammaimcdag  		 1
EAIEAE_gammaimcdag  		 1
EAIEAF_gammaimcdag  		 1
EAIEAG_gammaimcdag  		 1
EAIEAH_gammaimcdag  		 1
EAIEAJ_gammaimcdag  		 1
EAIEAK_gammaimcdag  		 1
EAIEAL_gammaimcdag  		 1
EAIRW_gammaimcdag   		 1
EAIUS_gammaimcdag   		 1
EAIEAA_gammaimi     		 0
EAIEAB_gammaimi     		 0
EAIEAC_gammaimi     		 0
EAIEAD_gammaimi     		 0
EAIEAE_gammaimi     		 0
EAIEAF_gammaimi     		 0
EAIEAG_gammaimi     		 0
EAIEAH_gammaimi     		 0
EAIEAJ_gammaimi     		 0
EAIEAK_gammaimi     		 0
EAIEAL_gammaimi     		 0
EAIRW_gammaimi      		 0
EAIUS_gammaimi      		 0
EAIEAA_gammaimidag  		 1
EAIEAB_gammaimidag  		 1
EAIEAC_gammaimidag  		 1
EAIEAD_gammaimidag  		 1
EAIEAE_gammaimidag  		 1
EAIEAF_gammaimidag  		 1
EAIEAG_gammaimidag  		 1
EAIEAH_gammaimidag  		 1
EAIEAJ_gammaimidag  		 1
EAIEAK_gammaimidag  		 1
EAIEAL_gammaimidag  		 1
EAIRW_gammaimidag   		 1
EAIUS_gammaimidag   		 1
EAIEAA_gammaimcg    		 0
EAIEAB_gammaimcg    		 0
EAIEAC_gammaimcg    		 0
EAIEAD_gammaimcg    		 0
EAIEAE_gammaimcg    		 0
EAIEAF_gammaimcg    		 0
EAIEAG_gammaimcg    		 0
EAIEAH_gammaimcg    		 0
EAIEAJ_gammaimcg    		 0
EAIEAK_gammaimcg    		 0
EAIEAL_gammaimcg    		 0
EAIRW_gammaimcg     		 0
EAIUS_gammaimcg     		 0
EAIEAA_gammaimcgdag 		 1
EAIEAB_gammaimcgdag 		 1
EAIEAC_gammaimcgdag 		 1
EAIEAD_gammaimcgdag 		 1
EAIEAE_gammaimcgdag 		 1
EAIEAF_gammaimcgdag 		 1
EAIEAG_gammaimcgdag 		 1
EAIEAH_gammaimcgdag 		 1
EAIEAJ_gammaimcgdag 		 1
EAIEAK_gammaimcgdag 		 1
EAIEAL_gammaimcgdag 		 1
EAIRW_gammaimcgdag  		 1
EAIUS_gammaimcgdag  		 1
EAIEAA_gammaimig    		 0
EAIEAB_gammaimig    		 0
EAIEAC_gammaimig    		 0
EAIEAD_gammaimig    		 0
EAIEAE_gammaimig    		 0
EAIEAF_gammaimig    		 0
EAIEAG_gammaimig    		 0
EAIEAH_gammaimig    		 0
EAIEAJ_gammaimig    		 0
EAIEAK_gammaimig    		 0
EAIEAL_gammaimig    		 0
EAIRW_gammaimig     		 0
EAIUS_gammaimig     		 0
EAIEAA_gammaimigdag 		 1
EAIEAB_gammaimigdag 		 1
EAIEAC_gammaimigdag 		 1
EAIEAD_gammaimigdag 		 1
EAIEAE_gammaimigdag 		 1
EAIEAF_gammaimigdag 		 1
EAIEAG_gammaimigdag 		 1
EAIEAH_gammaimigdag 		 1
EAIEAJ_gammaimigdag 		 1
EAIEAK_gammaimigdag 		 1
EAIEAL_gammaimigdag 		 1
EAIRW_gammaimigdag  		 1
EAIUS_gammaimigdag  		 1
EAI_gx              		 3.8507
EAIEAA_im           		 0.0474976
EAIEAB_im           		 0.0218694
EAIEAC_im           		 0.0246219
EAIEAD_im           		 0.0457529
EAIEAE_im           		 0.00308168
EAIEAF_im           		 0.0780294
EAIEAG_im           		 0.00685655
EAIEAH_im           		 0.0340779
EAIEAJ_im           		 0.0334032
EAIEAK_im           		 0.004589
EAIEAL_im           		 0.121795
EAIRW_im            		 0.510969
EAIUS_im            		 0.0469143
EAIEAA_imc          		 0.0329683
EAIEAB_imc          		 0.0143776
EAIEAC_imc          		 0.0159902
EAIEAD_imc          		 0.034109
EAIEAE_imc          		 0.00173591
EAIEAF_imc          		 0.0542636
EAIEAG_imc          		 0.00567991
EAIEAH_imc          		 0.0197414
EAIEAJ_imc          		 0.0223013
EAIEAK_imc          		 0.00343091
EAIEAL_imc          		 0.0752028
EAIRW_imc           		 0.358311
EAIUS_imc           		 0.0310335
EAIEAG_imcy         		 0.001313
EAIEAA_imi          		 0.00900602
EAIEAB_imi          		 0.00526276
EAIEAC_imi          		 0.0047078
EAIEAD_imi          		 0.00796947
EAIEAE_imi          		 0.00100823
EAIEAF_imi          		 0.0157981
EAIEAG_imi          		 0.000765685
EAIEAH_imi          		 0.00851562
EAIEAJ_imi          		 0.00770629
EAIEAK_imi          		 0.0007764
EAIEAL_imi          		 0.0345577
EAIRW_imi           		 0.0992959
EAIUS_imi           		 0.00912929
EAIEAG_imiy         		 0.000177
EAIEAA_imcg         		 0.00452383
EAIEAB_imcg         		 0.00164574
EAIEAC_imcg         		 0.00340285
EAIEAD_imcg         		 0.00278997
EAIEAE_imcg         		 0.000223564
EAIEAF_imcg         		 0.00621283
EAIEAG_imcg         		 0.000315791
EAIEAH_imcg         		 0.00487633
EAIEAJ_imcg         		 0.00254089
EAIEAK_imcg         		 0.000294945
EAIEAL_imcg         		 0.00819506
EAIRW_imcg          		 0.0423298
EAIUS_imcg          		 0.00573827
EAIEAG_imcgy        		 7.3e-05
EAIEAA_imig         		 0.000999512
EAIEAB_imig         		 0.000583244
EAIEAC_imig         		 0.000521075
EAIEAD_imig         		 0.000884519
EAIEAE_imig         		 0.000113974
EAIEAF_imig         		 0.00175487
EAIEAG_imig         		 9.51698e-05
EAIEAH_imig         		 0.000944469
EAIEAJ_imig         		 0.000854706
EAIEAK_imig         		 8.67486e-05
EAIEAL_imig         		 0.00383974
EAIRW_imig          		 0.0110318
EAIUS_imig          		 0.00101323
EAIEAG_imigy        		 2.2e-05
