Starting Dynare (version 6.1).
Calling Dynare with arguments: -ID:\BIG12-Calibrated-KB/eagleParsingTemp/submodules savemacro
EAGEAJ_weight       		 0.00294252
EAGEAK_weight       		 0.08859
EAGEAL_weight       		 0.0774952
EAGRW_weight        		 0.516963
EAGUS_weight        		 0.0891665
EAGEAA_weightex     		 0.0310587
EAGEAB_weightex     		 0.00829094
EAGEAC_weightex     		 0.00886904
EAGEAD_weightex     		 0.0162855
EAGEAE_weightex     		 0.00359926
EAGEAF_weightex     		 0.0327876
EAGEAH_weightex     		 0.0542088
EAGEAI_weightex     		 0.0133141
EAGEAJ_weightex     		 0.00246937
EAGEAK_weightex     		 0.0729767
EAGEAL_weightex     		 0.0614032
EAGRW_weightex      		 0.564906
EAGUS_weightex      		 0.129831
EAGEAA_weightim     		 0.0381529
EAGEAB_weightim     		 0.0121088
EAGEAC_weightim     		 0.0227714
EAGEAD_weightim     		 0.0339857
EAGEAE_weightim     		 0.00287986
EAGEAF_weightim     		 0.0511561
EAGEAH_weightim     		 0.0870352
EAGEAI_weightim     		 0.0355781
EAGEAJ_weightim     		 0.00343577
EAGEAK_weightim     		 0.104866
EAGEAL_weightim     		 0.0942704
EAGRW_weightim      		 0.466984
EAGUS_weightim      		 0.0467757
EAG_b               		 9.83752
EAG_bf              		 -4.03503
EAG_by              		 2.4
EAG_c               		 2.25356
EAG_ci              		 2.62683
EAG_cj              		 1.13375
EAG_cy              		 0.549788
EAG_d               		 0.555594
EAG_dn              		 0.190821
EAG_dt              		 0.364773
EAG_etot            		 0.889422
EAG_ex              		 1.0738
EAG_fh              		 17.0522
EAG_fi              		 28.3906
EAG_fj              		 1.0515
EAG_fn              		 9.99577
EAG_cg              		 0.8315
EAG_gammab          		 0
EAG_gammai          		 0
EAG_gammaider       		 0
EAG_gammau          		 0
EAG_gammauder       		 0.0324171
EAG_gammav          		 0.00022765
EAG_gammavi         		 0.000101018
EAG_gammavider      		 0.00216519
EAG_gammavj         		 0.000101018
EAG_gammavjder      		 0.00216519
EAG_gh              		 20.4627
EAG_gi              		 6.14879
EAG_gj              		 4.74881
EAG_gn              		 14.9937
EAG_cgy             		 0.2
EAG_ht              		 1.86506
EAG_htc             		 0.716011
EAG_hti             		 0.465643
EAG_htcg            		 0.566724
EAG_htig            		 0.116679
EAG_i               		 0.825905
EAG_ig              		 0.16586
EAG_ii              		 1.10121
EAG_im              		 1.14087
EAG_imc             		 0.829583
EAG_imi             		 0.175347
EAG_imcg            		 0.116458
EAG_imig            		 0.0194817
EAG_imy             		 0.239248
EAG_internalrer     		 1.31569
EAG_igy             		 0.04
EAG_k               		 33.0362
EAG_kd              		 33.0362
EAG_kdn             		 10.3511
EAG_kdt             		 22.6851
EAG_ki              		 44.0483
EAG_lambdai         		 1.06791
EAG_lambdaj         		 2.4743
EAG_lcy             		 0.605119
EAG_m               		 0.946875
EAG_mcn             		 0.79337
EAG_mct             		 0.79337
EAG_mi              		 1.10371
EAG_mj              		 0.476365
EAG_nd              		 1.89449
EAG_ndi             		 0.866851
EAG_ndj             		 1.12752
EAG_ndn             		 0.593592
EAG_ndt             		 1.3009
EAG_ni              		 0.866851
EAG_nj              		 1.12752
EAG_nt              		 1.09327
EAG_ntc             		 0.7231
EAG_nti             		 0.188571
EAG_ntcg            		 0.151367
EAG_ntig            		 0.0302333
EAG_pex             		 0.952044
EAG_pht             		 0.952044
EAG_phttilde        		 0.952044
EAG_pi              		 0.9926
EAG_pcg             		 0.985922
EAG_pig             		 0.988535
EAG_pic             		 1.00496
EAG_pic4            		 1.02
EAG_piex4           		 1.02
EAG_piht            		 1.00496
EAG_piimc           		 1.00496
EAG_piimi           		 1.00496
EAG_piimcg          		 1.00496
EAG_piimig          		 1.00496
EAG_piimc4          		 1.02
EAG_pim             		 0.859581
EAG_pimc            		 0.857767
EAG_pimi            		 0.867264
EAG_pimcg           		 0.85965
EAG_pimig           		 0.867272
EAG_pint            		 1.00496
EAG_piw             		 1.00496
EAG_piw4            		 1.02
EAG_pnt             		 1.19005
EAG_pnttilde        		 1.19005
EAG_pttc            		 0.904507
EAG_ptti            		 0.930759
EAG_pttcg           		 0.937887
EAG_pttig           		 0.941073
EAG_py              		 1.01658
EAG_q               		 0.9926
EAG_qc              		 2.25379
EAG_qi              		 0.825905
EAG_qcg             		 0.8315
EAG_qig             		 0.16586
EAG_r               		 1.01242
EAG_reer            		 0.89334
EAG_rer             		 0.841213
EAG_rerdep          		 1
EAG_rk              		 0.0321772
EAG_rp              		 0
EAG_rr              		 1.00742
EAG_rrstar          		 1.00742
EAG_sh              		 1
EAG_si              		 1
EAG_sj              		 1
EAG_snt             		 1
EAG_t               		 0
EAG_tauc            		 0.183
EAG_taud            		 0
EAG_tauk            		 0
EAG_taun            		 0.122
EAG_tauwf           		 0.219
EAG_tauwh           		 0.118
EAG_tb              		 0.0416311
EAG_ti              		 0
EAG_tj              		 0
EAG_tot             		 0.851372
EAG_tr              		 0.295202
EAG_tri             		 0.196801
EAG_trj             		 0.590404
EAG_try             		 0.0720186
EAG_ttc             		 1.54036
EAG_tti             		 0.639676
EAG_ttcg            		 0.682021
EAG_ttig            		 0.135993
EAG_ty              		 0
EAG_u               		 1
EAG_utili           		 -61.8434
EAG_utilj           		 -211.376
EAG_vj              		 2.38
EAG_w               		 1.07404
EAG_wcst            		 0
EAG_whty            		 0.499376
EAG_wi              		 1.20388
EAG_witilde         		 1.20388
EAG_wj              		 0.879071
EAG_wjtilde         		 0.879071
EAG_wnty            		 0.490019
EAG_wy              		 0.496406
EAG_y               		 4.03212
EAG_ygap            		 0
EAG_ygrowth         		 1
EAG_ygrowth4        		 1
EAG_yhty            		 0.682591
EAG_ynty            		 0.317409
EAG_yshare          		 0.00276308
EAG_ysn             		 1.09327
EAG_yst             		 2.93885
EAG_zcon            		 1
EAG_zinv            		 1
EAG_zn              		 1
EAG_zt              		 1
EAG_bfytarget       		 -0.824002
EAG_gammav1         		 0.0287061
EAG_gammav2         		 0.150338
EAG_nutc            		 0.528337
EAG_nuti            		 0.770268
EAG_nutcg           		 0.862659
EAG_nutig           		 0.883201
EAG_psit            		 0.0435522
EAGEAA_rerbar       		 0.860149
EAGEAB_rerbar       		 0.976292
EAGEAC_rerbar       		 0.969839
EAGEAD_rerbar       		 0.991333
EAGEAE_rerbar       		 0.996834
EAGEAF_rerbar       		 1.01046
EAGEAH_rerbar       		 0.996805
EAGEAI_rerbar       		 0.947846
EAGEAJ_rerbar       		 1.00161
EAGEAK_rerbar       		 0.970691
EAGEAL_rerbar       		 0.97343
EAGRW_rerbar        		 0.847707
EAGUS_rerbar        		 0.841213
EAG_pibar           		 0.9926
EAG_psinbar         		 0.306116
EAG_psitbar         		 0.127994
EAG_pybar           		 1.01658
EAG_qbar            		 0.9926
EAG_trybar          		 0.0720186
EAG_ybar            		 4.03212
EAG_ynbar           		 1.09327
EAG_ytbar           		 2.93885
EAHEAA_excy         		 0.00367943
EAHEAB_excy         		 0.00246701
EAHEAC_excy         		 0.00172572
EAHEAD_excy         		 0.00511494
EAHEAE_excy         		 0.000440915
EAHEAF_excy         		 0.0136728
EAHEAG_excy         		 0.00149716
EAHEAI_excy         		 0.001617
EAHEAJ_excy         		 0.000938501
EAHEAK_excy         		 0.0127904
EAHEAL_excy         		 0.00808868
EAHRW_excy          		 0.0668277
EAHUS_excy          		 0.0167704
EAHEAA_exiy         		 0.00221776
EAHEAB_exiy         		 0.00111395
EAHEAC_exiy         		 0.000989369
EAHEAD_exiy         		 0.00270183
EAHEAE_exiy         		 0.000299468
EAHEAF_exiy         		 0.00550765
EAHEAG_exiy         		 0.000522978
EAHEAI_exiy         		 0.00070503
EAHEAJ_exiy         		 0.00044201
EAHEAK_exiy         		 0.00545354
EAHEAL_exiy         		 0.00468807
EAHRW_exiy          		 0.0425454
EAHUS_exiy          		 0.00645162
EAH_fx              		 3.13436
EAHEAA_gammaimc     		 0
EAHEAB_gammaimc     		 0
EAHEAC_gammaimc     		 0
EAHEAD_gammaimc     		 0
EAHEAE_gammaimc     		 0
EAHEAF_gammaimc     		 0
EAHEAG_gammaimc     		 0
EAHEAI_gammaimc     		 0
EAHEAJ_gammaimc     		 0
EAHEAK_gammaimc     		 0
EAHEAL_gammaimc     		 0
EAHRW_gammaimc      		 0
EAHUS_gammaimc      		 0
EAHEAA_gammaimcdag  		 1
EAHEAB_gammaimcdag  		 1
EAHEAC_gammaimcdag  		 1
EAHEAD_gammaimcdag  		 1
EAHEAE_gammaimcdag  		 1
EAHEAF_gammaimcdag  		 1
EAHEAG_gammaimcdag  		 1
EAHEAI_gammaimcdag  		 1
EAHEAJ_gammaimcdag  		 1
EAHEAK_gammaimcdag  		 1
EAHEAL_gammaimcdag  		 1
EAHRW_gammaimcdag   		 1
EAHUS_gammaimcdag   		 1
EAHEAA_gammaimi     		 0
EAHEAB_gammaimi     		 0
EAHEAC_gammaimi     		 0
EAHEAD_gammaimi     		 0
EAHEAE_gammaimi     		 0
EAHEAF_gammaimi     		 0
EAHEAG_gammaimi     		 0
EAHEAI_gammaimi     		 0
EAHEAJ_gammaimi     		 0
EAHEAK_gammaimi     		 0
EAHEAL_gammaimi     		 0
EAHRW_gammaimi      		 0
EAHUS_gammaimi      		 0
EAHEAA_gammaimidag  		 1
EAHEAB_gammaimidag  		 1
EAHEAC_gammaimidag  		 1
EAHEAD_gammaimidag  		 1
EAHEAE_gammaimidag  		 1
EAHEAF_gammaimidag  		 1
EAHEAG_gammaimidag  		 1
EAHEAI_gammaimidag  		 1
EAHEAJ_gammaimidag  		 1
EAHEAK_gammaimidag  		 1
EAHEAL_gammaimidag  		 1
EAHRW_gammaimidag   		 1
EAHUS_gammaimidag   		 1
EAHEAA_gammaimcg    		 0
EAHEAB_gammaimcg    		 0
EAHEAC_gammaimcg    		 0
EAHEAD_gammaimcg    		 0
EAHEAE_gammaimcg    		 0
EAHEAF_gammaimcg    		 0
EAHEAG_gammaimcg    		 0
EAHEAI_gammaimcg    		 0
EAHEAJ_gammaimcg    		 0
EAHEAK_gammaimcg    		 0
EAHEAL_gammaimcg    		 0
EAHRW_gammaimcg     		 0
EAHUS_gammaimcg     		 0
EAHEAA_gammaimcgdag 		 1
EAHEAB_gammaimcgdag 		 1
EAHEAC_gammaimcgdag 		 1
EAHEAD_gammaimcgdag 		 1
EAHEAE_gammaimcgdag 		 1
EAHEAF_gammaimcgdag 		 1
EAHEAG_gammaimcgdag 		 1
EAHEAI_gammaimcgdag 		 1
EAHEAJ_gammaimcgdag 		 1
EAHEAK_gammaimcgdag 		 1
EAHEAL_gammaimcgdag 		 1
EAHRW_gammaimcgdag  		 1
EAHUS_gammaimcgdag  		 1
EAHEAA_gammaimig    		 0
EAHEAB_gammaimig    		 0
EAHEAC_gammaimig    		 0
EAHEAD_gammaimig    		 0
EAHEAE_gammaimig    		 0
EAHEAF_gammaimig    		 0
EAHEAG_gammaimig    		 0
EAHEAI_gammaimig    		 0
EAHEAJ_gammaimig    		 0
EAHEAK_gammaimig    		 0
EAHEAL_gammaimig    		 0
EAHRW_gammaimig     		 0
EAHUS_gammaimig     		 0
EAHEAA_gammaimigdag 		 1
EAHEAB_gammaimigdag 		 1
EAHEAC_gammaimigdag 		 1
EAHEAD_gammaimigdag 		 1
EAHEAE_gammaimigdag 		 1
EAHEAF_gammaimigdag 		 1
EAHEAG_gammaimigdag 		 1
EAHEAI_gammaimigdag 		 1
EAHEAJ_gammaimigdag 		 1
EAHEAK_gammaimigdag 		 1
EAHEAL_gammaimigdag 		 1
EAHRW_gammaimigdag  		 1
EAHUS_gammaimigdag  		 1
EAH_gx              		 3.76123
EAHEAA_im           		 0.0856862
EAHEAB_im           		 0.0216248
EAHEAC_im           		 0.024468
EAHEAD_im           		 0.0456837
EAHEAE_im           		 0.00305559
EAHEAF_im           		 0.0780119
EAHEAG_im           		 0.00681217
EAHEAI_im           		 0.0332535
EAHEAJ_im           		 0.00459396
EAHEAK_im           		 0.120838
EAHEAL_im           		 0.0711378
EAHRW_im            		 0.42944
EAHUS_im            		 0.0466023
EAHEAA_imc          		 0.0553286
EAHEAB_imc          		 0.0142169
EAHEAC_imc          		 0.0158903
EAHEAD_imc          		 0.0340574
EAHEAE_imc          		 0.00172121
EAHEAF_imc          		 0.0542468
EAHEAG_imc          		 0.00564953
EAHEAI_imc          		 0.0222014
EAHEAJ_imc          		 0.00343462
EAHEAK_imc          		 0.0746115
EAHEAL_imc          		 0.0472045
EAHRW_imc           		 0.304179
EAHUS_imc           		 0.0308271
EAHEAF_imcy         		 0.012648
EAHEAA_imi          		 0.0184266
EAHEAB_imi          		 0.00520391
EAHEAC_imi          		 0.00467837
EAHEAD_imi          		 0.00795741
EAHEAE_imi          		 0.000999695
EAHEAF_imi          		 0.015792
EAHEAG_imi          		 0.000757864
EAHEAI_imi          		 0.00767175
EAHEAJ_imi          		 0.000777239
EAHEAK_imi          		 0.0342859
EAHEAL_imi          		 0.0173963
EAHRW_imi           		 0.079408
EAHUS_imi           		 0.00906858
EAHEAF_imiy         		 0.003682
EAHEAA_imcg         		 0.00988186
EAHEAB_imcg         		 0.00162734
EAHEAC_imcg         		 0.00338158
EAHEAD_imcg         		 0.00278575
EAHEAE_imcg         		 0.000221672
EAHEAF_imcg         		 0.00621471
EAHEAG_imcg         		 0.000318647
EAHEAI_imcg         		 0.0025295
EAHEAJ_imcg         		 0.000295264
EAHEAK_imcg         		 0.00813062
EAHEAL_imcg         		 0.00460411
EAHRW_imcg          		 0.0370311
EAHUS_imcg          		 0.00570011
EAHEAF_imcgy        		 0.001449
EAHEAA_imig         		 0.00204921
EAHEAB_imig         		 0.000576722
EAHEAC_imig         		 0.000517818
EAHEAD_imig         		 0.000883181
EAHEAE_imig         		 0.000113009
EAHEAF_imig         		 0.00175847
EAHEAG_imig         		 8.61209e-05
EAHEAI_imig         		 0.000850875
EAHEAJ_imig         		 8.68424e-05
EAHEAK_imig         		 0.00380955
EAHEAL_imig         		 0.00193292
EAHRW_imig          		 0.00882199
EAHUS_imig          		 0.0010065
EAHEAF_imigy        		 0.00041
EAH_piex            		 1.00496
EAH_pextilde        		 0.943932
EAHEAA_rer          		 0.862906
EAHEAB_rer          		 0.979421
EAHEAC_rer          		 0.972948
EAHEAD_rer          		 0.99451
EAHEAE_rer          		 1.00003
EAHEAF_rer          		 1.0137
EAHEAG_rer          		 1.00321
EAHEAI_rer          		 0.950884
EAHEAJ_rer          		 1.00482
EAHEAK_rer          		 0.973803
EAHEAL_rer          		 0.976551
EAHRW_rer           		 0.850425
EAHUS_rer           		 0.84391
EAH_sx              		 1
EAHEAA_tot          		 0.801568
EAHEAB_tot          		 0.974559
EAHEAC_tot          		 0.967622
EAHEAD_tot          		 0.991588
EAHEAE_tot          		 1.00241
EAHEAF_tot          		 1.01586
EAHEAG_tot          		 1.01183
EAHEAI_tot          		 0.942186
EAHEAJ_tot          		 1.00342
EAHEAK_tot          		 0.971
EAHEAL_tot          		 0.973765
EAHRW_tot           		 0.859839
EAHUS_tot           		 0.861441
EAHEAA_weight       		 0.0514825
EAHEAB_weight       		 0.0193916
EAHEAC_weight       		 0.0199989
EAHEAD_weight       		 0.0435586
EAHEAE_weight       		 0.00373034
EAHEAF_weight       		 0.0867286
EAHEAG_weight       		 0.00828523
EAHEAI_weight       		 0.0241189
EAHEAJ_weight       		 0.00580107
EAHEAK_weight       		 0.108226
EAHEAL_weight       		 0.0682692
EAHRW_weight        		 0.476039
EAHUS_weight        		 0.0843697
EAHEAA_weightex     		 0.0285146
EAHEAB_weightex     		 0.0154508
EAHEAC_weightex     		 0.0140281
EAHEAD_weightex     		 0.0367098
EAHEAE_weightex     		 0.00394572
EAHEAF_weightex     		 0.0838426
EAHEAG_weightex     		 0.00867541
EAHEAI_weightex     		 0.0141899
EAHEAJ_weightex     		 0.00628681
EAHEAK_weightex     		 0.0865128
EAHEAL_weightex     		 0.0592305
EAHRW_weightex      		 0.524762
EAHUS_weightex      		 0.117851
EAHEAA_weightim     		 0.0780601
EAHEAB_weightim     		 0.0239518
EAHEAC_weightim     		 0.0269081
EAHEAD_weightim     		 0.0514838
EAHEAE_weightim     		 0.00348111
EAHEAF_weightim     		 0.0900682
EAHEAG_weightim     		 0.00783374
EAHEAI_weightim     		 0.0356084
EAHEAJ_weightim     		 0.005239
EAHEAK_weightim     		 0.133352
EAHEAL_weightim     		 0.0787286
EAHRW_weightim      		 0.41966
EAHUS_weightim      		 0.0456258
EAH_b               		 9.87045
EAH_bf              		 -12.6112
EAH_by              		 2.4
EAH_c               		 2.17235
EAH_ci              		 2.52712
EAH_cj              		 1.10805
EAH_cy              		 0.528208
EAH_d               		 0.557453
EAH_dn              		 0.18594
EAH_dt              		 0.371513
EAH_etot            		 0.902732
EAH_ex              		 1.01816
EAH_fh              		 18.0915
EAH_fi              		 26.4434
EAH_fj              		 0.979385
EAH_fn              		 9.7401
EAH_cg              		 0.838422
EAH_gammab          		 0
EAH_gammai          		 0
EAH_gammaider       		 0
EAH_gammau          		 0
EAH_gammauder       		 0.0324171
EAH_gammav          		 0.000219447
EAH_gammavi         		 0.000101018
EAH_gammavider      		 0.00216519
EAH_gammavj         		 0.000101018
EAH_gammavjder      		 0.00216519
EAH_gh              		 21.7098
EAH_gi              		 6.24181
EAH_gj              		 4.74524
EAH_gn              		 14.6102
EAH_cgy             		 0.2
EAH_ht              		 1.99573
EAH_htc             		 0.825802
EAH_hti             		 0.448337
EAH_htcg            		 0.606059
EAH_htig            		 0.115533
EAH_i               		 0.836651
EAH_ig              		 0.16794
EAH_ii              		 1.11554
EAH_im              		 0.9645
EAH_imc             		 0.658992
EAH_imi             		 0.201028
EAH_imcg            		 0.0821426
EAH_imig            		 0.022338
EAH_imy             		 0.201947
EAH_internalrer     		 1.29763
EAH_igy             		 0.04
EAH_k               		 33.4661
EAH_kd              		 33.4661
EAH_kdn             		 10.1835
EAH_kdt             		 23.2826
EAH_ki              		 44.6214
EAH_lambdai         		 1.11005
EAH_lambdaj         		 2.5317
EAH_lcy             		 0.605119
EAH_m               		 0.912753
EAH_mcn             		 0.78661
EAH_mct             		 0.78661
EAH_mi              		 1.06182
EAH_mj              		 0.465565
EAH_nd              		 1.91632
EAH_ndi             		 0.879859
EAH_ndj             		 1.13638
EAH_ndn             		 0.583123
EAH_ndt             		 1.33319
EAH_ni              		 0.879859
EAH_nj              		 1.13638
EAH_nt              		 1.07446
EAH_ntc             		 0.70003
EAH_nti             		 0.190926
EAH_ntcg            		 0.152902
EAH_ntig            		 0.0306037
EAH_pex             		 0.943932
EAH_pht             		 0.943932
EAH_phttilde        		 0.943932
EAH_pi              		 0.98313
EAH_pcg             		 0.981054
EAH_pig             		 0.979562
EAH_pic             		 1.00496
EAH_pic4            		 1.02
EAH_piex4           		 1.02
EAH_piht            		 1.00496
EAH_piimc           		 1.00496
EAH_piimi           		 1.00496
EAH_piimcg          		 1.00496
EAH_piimig          		 1.00496
EAH_piimc4          		 1.02
EAH_pim             		 0.861114
EAH_pimc            		 0.860548
EAH_pimi            		 0.865856
EAH_pimcg           		 0.852752
EAH_pimig           		 0.865876
EAH_pint            		 1.00496
EAH_piw             		 1.00496
EAH_piw4            		 1.02
EAH_pnt             		 1.17991
EAH_pnttilde        		 1.17991
EAH_pttc            		 0.909284
EAH_ptti            		 0.921522
EAH_pttcg           		 0.934205
EAH_pttig           		 0.932385
EAH_py              		 1.00595
EAH_q               		 0.98313
EAH_qc              		 2.17257
EAH_qi              		 0.836651
EAH_qcg             		 0.838422
EAH_qig             		 0.16794
EAH_r               		 1.01242
EAH_reer            		 0.900593
EAH_rer             		 0.84391
EAH_rerdep          		 1
EAH_rk              		 0.0318702
EAH_rp              		 0
EAH_rr              		 1.00742
EAH_rrstar          		 1.00742
EAH_sh              		 1
EAH_si              		 1
EAH_sj              		 1
EAH_snt             		 1
EAH_t               		 0
EAH_tauc            		 0.183
EAH_taud            		 0
EAH_tauk            		 0
EAH_taun            		 0.122
EAH_tauwf           		 0.219
EAH_tauwh           		 0.118
EAH_tb              		 0.130533
EAH_ti              		 0
EAH_tj              		 0
EAH_tot             		 0.861441
EAH_tr              		 0.279764
EAH_tri             		 0.186509
EAH_trj             		 0.559528
EAH_try             		 0.0680246
EAH_ttc             		 1.48094
EAH_tti             		 0.648125
EAH_ttcg            		 0.68735
EAH_ttig            		 0.137709
EAH_ty              		 0
EAH_u               		 1
EAH_utili           		 -68.4473
EAH_utilj           		 -216.032
EAH_vj              		 2.38
EAH_w               		 1.06536
EAH_wcst            		 0
EAH_whty            		 0.499252
EAH_wi              		 1.1932
EAH_witilde         		 1.1932
EAH_wj              		 0.872697
EAH_wjtilde         		 0.872697
EAH_wnty            		 0.490019
EAH_wy              		 0.496406
EAH_y               		 4.08836
EAH_ygap            		 0
EAH_ygrowth         		 1
EAH_ygrowth4        		 1
EAH_yhty            		 0.691741
EAH_ynty            		 0.308259
EAH_yshare          		 0.0252915
EAH_ysn             		 1.07446
EAH_yst             		 3.0139
EAH_zcon            		 1
EAH_zinv            		 1
EAH_zn              		 1
EAH_zt              		 1
EAH_bfytarget       		 -2.57501
EAH_gammav1         		 0.0287061
EAH_gammav2         		 0.150338
EAH_nutc            		 0.612268
EAH_nuti            		 0.734571
EAH_nutcg           		 0.904865
EAH_nutig           		 0.865186
EAH_psit            		 0.0432936
EAHEAA_rerbar       		 0.862906
EAHEAB_rerbar       		 0.979421
EAHEAC_rerbar       		 0.972948
EAHEAD_rerbar       		 0.99451
EAHEAE_rerbar       		 1.00003
EAHEAF_rerbar       		 1.0137
EAHEAG_rerbar       		 1.00321
EAHEAI_rerbar       		 0.950884
EAHEAJ_rerbar       		 1.00482
EAHEAK_rerbar       		 0.973803
EAHEAL_rerbar       		 0.976551
EAHRW_rerbar        		 0.850425
EAHUS_rerbar        		 0.84391
EAH_pibar           		 0.98313
EAH_psinbar         		 0.300849
EAH_psitbar         		 0.130482
EAH_pybar           		 1.00595
EAH_qbar            		 0.98313
EAH_trybar          		 0.0680246
EAH_ybar            		 4.08836
EAH_ynbar           		 1.07446
EAH_ytbar           		 3.0139
EAIEAA_excy         		 0.0068157
EAIEAB_excy         		 0.00214597
EAIEAC_excy         		 0.0175176
EAIEAD_excy         		 0.00645633
EAIEAE_excy         		 0.00194198
EAIEAF_excy         		 0.0183322
EAIEAG_excy         		 0.0017331
EAIEAH_excy         		 0.0119713
EAIEAJ_excy         		 0.00187588
EAIEAK_excy         		 0.0470672
EAIEAL_excy         		 0.0179846
EAIRW_excy          		 0.114388
EAIUS_excy          		 0.0165811
EAIEAA_exiy         		 0.00427908
EAIEAB_exiy         		 0.000936524
EAIEAC_exiy         		 0.00664083
EAIEAD_exiy         		 0.00257593
EAIEAE_exiy         		 0.000785304
EAIEAF_exiy         		 0.00610299
EAIEAG_exiy         		 0.000354412
EAIEAH_exiy         		 0.00413673
EAIEAJ_exiy         		 0.000609639
EAIEAK_exiy         		 0.01106
EAIEAL_exiy         		 0.00693348
EAIRW_exiy          		 0.0523615
EAIUS_exiy          		 0.00639724
EAI_fx              		 5.9054
EAIEAA_gammaimc     		 0
EAIEAB_gammaimc     		 0
EAIEAC_gammaimc     		 0
EAIEAD_gammaimc     		 0
EAIEAE_gammaimc     		 0
EAIEAF_gammaimc     		 0
EAIEAG_gammaimc     		 0
EAIEAH_gammaimc     		 0
EAIEAJ_gammaimc     		 0
EAIEAK_gammaimc     		 0
EAIEAL_gammaimc     		 0
EAIRW_gammaimc      		 0
EAIUS_gammaimc      		 0
EAIEAA_gammaimcdag  		 1
EAIEAB_gammaimcdag  		 1
EAIEAC_gammaimcdag  		 1
EAIEAD_gammaimcdag  		 1
EAIEAE_gammaimcdag  		 1
EAIEAF_gammaimcdag  		 1
EAIEAG_gammaimcdag  		 1
EAIEAH_gammaimcdag  		 1
EAIEAJ_gammaimcdag  		 1
EAIEAK_gammaimcdag  		 1
EAIEAL_gammaimcdag  		 1
EAIRW_gammaimcdag   		 1
EAIUS_gammaimcdag   		 1
EAIEAA_gammaimi     		 0
EAIEAB_gammaimi     		 0
EAIEAC_gammaimi     		 0
EAIEAD_gammaimi     		 0
EAIEAE_gammaimi     		 0
EAIEAF_gammaimi     		 0
EAIEAG_gammaimi     		 0
EAIEAH_gammaimi     		 0
EAIEAJ_gammaimi     		 0
EAIEAK_gammaimi     		 0
EAIEAL_gammaimi     		 0
EAIRW_gammaimi      		 0
EAIUS_gammaimi      		 0
EAIEAA_gammaimidag  		 1
EAIEAB_gammaimidag  		 1
EAIEAC_gammaimidag  		 1
EAIEAD_gammaimidag  		 1
EAIEAE_gammaimidag  		 1
EAIEAF_gammaimidag  		 1
EAIEAG_gammaimidag  		 1
EAIEAH_gammaimidag  		 1
EAIEAJ_gammaimidag  		 1
EAIEAK_gammaimidag  		 1
EAIEAL_gammaimidag  		 1
EAIRW_gammaimidag   		 1
EAIUS_gammaimidag   		 1
EAIEAA_gammaimcg    		 0
EAIEAB_gammaimcg    		 0
EAIEAC_gammaimcg    		 0
EAIEAD_gammaimcg    		 0
EAIEAE_gammaimcg    		 0
EAIEAF_gammaimcg    		 0
EAIEAG_gammaimcg    		 0
EAIEAH_gammaimcg    		 0
EAIEAJ_gammaimcg    		 0
EAIEAK_gammaimcg    		 0
EAIEAL_gammaimcg    		 0
EAIRW_gammaimcg     		 0
EAIUS_gammaimcg     		 0
EAIEAA_gammaimcgdag 		 1
EAIEAB_gammaimcgdag 		 1
EAIEAC_gammaimcgdag 		 1
EAIEAD_gammaimcgdag 		 1
EAIEAE_gammaimcgdag 		 1
EAIEAF_gammaimcgdag 		 1
EAIEAG_gammaimcgdag 		 1
EAIEAH_gammaimcgdag 		 1
EAIEAJ_gammaimcgdag 		 1
EAIEAK_gammaimcgdag 		 1
EAIEAL_gammaimcgdag 		 1
EAIRW_gammaimcgdag  		 1
EAIUS_gammaimcgdag  		 1
EAIEAA_gammaimig    		 0
EAIEAB_gammaimig    		 0
EAIEAC_gammaimig    		 0
EAIEAD_gammaimig    		 0
EAIEAE_gammaimig    		 0
EAIEAF_gammaimig    		 0
EAIEAG_gammaimig    		 0
EAIEAH_gammaimig    		 0
EAIEAJ_gammaimig    		 0
EAIEAK_gammaimig    		 0
EAIEAL_gammaimig    		 0
EAIRW_gammaimig     		 0
EAIUS_gammaimig     		 0
EAIEAA_gammaimigdag 		 1
EAIEAB_gammaimigdag 		 1
EAIEAC_gammaimigdag 		 1
EAIEAD_gammaimigdag 		 1
EAIEAE_gammaimigdag 		 1
EAIEAF_gammaimigdag 		 1
EAIEAG_gammaimigdag 		 1
EAIEAH_gammaimigdag 		 1
EAIEAJ_gammaimigdag 		 1
EAIEAK_gammaimigdag 		 1
EAIEAL_gammaimigdag 		 1
EAIRW_gammaimigdag  		 1
EAIUS_gammaimigdag  		 1
EAI_gx              		 7.08647
EAIEAA_im           		 0.0760168
EAIEAB_im           		 0.017027
EAIEAC_im           		 0.0972517
EAIEAD_im           		 0.0328408
EAIEAE_im           		 0.00788573
EAIEAF_im           		 0.0641639
EAIEAG_im           		 0.00324294
EAIEAH_im           		 0.0291394
EAIEAJ_im           		 0.00626661
EAIEAK_im           		 0.179161
EAIEAL_im           		 0.0894378
EAIRW_im            		 0.609877
EAIUS_im            		 0.155211
EAIEAA_imc          		 0.0405717
EAIEAB_imc          		 0.0105301
EAIEAC_imc          		 0.0586257
EAIEAD_imc          		 0.0215115
EAIEAE_imc          		 0.00370812
EAIEAF_imc          		 0.040082
EAIEAG_imc          		 0.00262277
EAIEAH_imc          		 0.0175699
EAIEAJ_imc          		 0.00446871
EAIEAK_imc          		 0.0992605
EAIEAL_imc          		 0.0483347
EAIRW_imc           		 0.375429
EAIUS_imc           		 0.0827018
EAIEAG_imcy         		 0.000609
