Starting Dynare (version 6.1).
Calling Dynare with arguments: -I/Users/kk/Documents/0000-00_work/2024-01_eagle/eagleParsingTemp/submodules savemacro
  USEAB_imcy     0.000696
  USEAC_imcy     0.001043
  USEAD_imcy     0.001129
  USEAE_imcy     0.000609
  USEAF_imcy     0.001909
  USEAG_imcy     0.000696
  USEAH_imcy     0.002256
  USEAI_imcy     0.001823
  USEAJ_imcy     0.001043
  USEAK_imcy     0.000609
   USRW_imcy     0.056614
EAAEAB_imcgy     0.001939
EAAEAC_imcgy     0.002546
EAAEAD_imcgy     0.001332
EAAEAE_imcgy     0.001159
EAAEAF_imcgy     0.002632
EAAEAG_imcgy     0.000899
EAAEAH_imcgy     0.001419
EAAEAI_imcgy     0.002286
EAAEAJ_imcgy     0.001419
EAAEAK_imcgy     0.000899
EAAEAL_imcgy     0.004876
 EAAUS_imcgy     0.002003
EABEAA_imcgy     0.002459
EABEAC_imcgy     0.001246
EABEAD_imcgy     0.001159
EABEAE_imcgy     0.000899
EABEAF_imcgy     0.001506
EABEAG_imcgy     0.000899
EABEAH_imcgy     0.001159
EABEAI_imcgy     0.001939
EABEAJ_imcgy     0.001419
EABEAK_imcgy     0.000899
EABEAL_imcgy     0.007216
 EABRW_imcgy     0.013585
EACEAB_imcgy     0.001159
EACEAD_imcgy     0.002026
EACEAE_imcgy     0.000986
EACEAF_imcgy     0.006706
EACEAG_imcgy     0.000899
EACEAH_imcgy     0.002719
EACEAI_imcgy     0.002546
EACEAJ_imcgy     0.005406
EACEAK_imcgy     0.001072
EACEAL_imcgy     0.004616
 EACRW_imcgy     0.014799
 EACUS_imcgy     0.003823
EADEAA_imcgy     0.001072
EADEAC_imcgy     0.001332
EADEAE_imcgy     0.000899
EADEAF_imcgy     0.002719
EADEAG_imcgy     0.000899
EADEAH_imcgy     0.001679
EADEAI_imcgy     0.001766
EADEAJ_imcgy     0.001332
EADEAK_imcgy     0.001332
EADEAL_imcgy     0.002710
 EADRW_imcgy     0.009859
 EADUS_imcgy     0.002696
EAEEAA_imcgy     0.002112
EAEEAB_imcgy     0.001159
EAEEAD_imcgy     0.001246
EAEEAF_imcgy     0.001852
EAEEAG_imcgy     0.000812
EAEEAH_imcgy     0.002112
EAEEAI_imcgy     0.001506
EAEEAJ_imcgy     0.002112
EAEEAK_imcgy     0.000899
EAEEAL_imcgy     0.003923
 EAERW_imcgy     0.019825
 EAEUS_imcgy     0.003129
EAFEAA_imcgy     0.001159
EAFEAB_imcgy     0.000986
EAFEAC_imcgy     0.001939
EAFEAE_imcgy     0.000899
EAFEAG_imcgy     0.000812
EAFEAH_imcgy     0.001592
EAFEAI_imcgy     0.001939
EAFEAJ_imcgy     0.001506
EAFEAK_imcgy     0.000986
EAFEAL_imcgy     0.003316
 EAFRW_imcgy     0.009945
 EAFUS_imcgy     0.002696
EAGEAA_imcgy     0.001072
EAGEAB_imcgy     0.001072
EAGEAC_imcgy     0.001679
EAGEAD_imcgy     0.001506
EAGEAF_imcgy     0.002286
EAGEAH_imcgy     0.001506
EAGEAI_imcgy     0.002459
EAGEAJ_imcgy     0.001419
EAGEAK_imcgy     0.000899
EAGEAL_imcgy     0.003576
 EAGRW_imcgy     0.012892
 EAGUS_imcgy     0.001483
EAHEAA_imcgy     0.001592
EAHEAB_imcgy     0.000899
EAHEAC_imcgy     0.001592
EAHEAD_imcgy     0.001506
EAHEAE_imcgy     0.000899
EAHEAG_imcgy     0.000812
EAHEAI_imcgy     0.001679
EAHEAJ_imcgy     0.002286
EAHEAK_imcgy     0.000899
EAHEAL_imcgy     0.002536
 EAHRW_imcgy     0.010812
 EAHUS_imcgy     0.006683
EAIEAA_imcgy     0.001592
EAIEAB_imcgy     0.001072
EAIEAC_imcgy     0.001419
EAIEAD_imcgy     0.001419
EAIEAE_imcgy     0.000899
EAIEAF_imcgy     0.002112
EAIEAH_imcgy     0.001592
EAIEAJ_imcgy     0.001246
EAIEAK_imcgy     0.000899
EAIEAL_imcgy     0.002363
 EAIRW_imcgy     0.008299
 EAIUS_imcgy     0.001483
EAJEAA_imcgy     0.001332
EAJEAB_imcgy     0.001159
EAJEAC_imcgy     0.003412
EAJEAD_imcgy     0.001506
EAJEAE_imcgy     0.001072
EAJEAF_imcgy     0.002459
EAJEAG_imcgy     0.000899
EAJEAI_imcgy     0.001419
EAJEAK_imcgy     0.000899
EAJEAL_imcgy     0.004530
 EAJRW_imcgy     0.016532
 EAJUS_imcgy     0.004863
EAKEAA_imcgy     0.000986
EAKEAB_imcgy     0.000899
EAKEAC_imcgy     0.001506
EAKEAD_imcgy     0.005492
EAKEAE_imcgy     0.000812
EAKEAF_imcgy     0.002372
EAKEAG_imcgy     0.000812
EAKEAH_imcgy     0.001679
EAKEAJ_imcgy     0.001506
EAKEAL_imcgy     0.002623
 EAKRW_imcgy     0.007605
 EAKUS_imcgy     0.001049
EALEAA_imcgy     0.001336
EALEAB_imcgy     0.001510
EALEAC_imcgy     0.001336
EALEAD_imcgy     0.001250
EALEAE_imcgy     0.000903
EALEAF_imcgy     0.001856
EALEAG_imcgy     0.000903
EALEAH_imcgy     0.001770
EALEAI_imcgy     0.001510
EALEAK_imcgy     0.000903
 EALRW_imcgy     0.010816
 EALUS_imcgy     0.002439
 RWEAA_imcgy     0.000823
 RWEAB_imcgy     0.000736
 RWEAC_imcgy     0.000823
 RWEAD_imcgy     0.000910
 RWEAE_imcgy     0.000736
 RWEAF_imcgy     0.001170
 RWEAG_imcgy     0.000736
 RWEAH_imcgy     0.000996
 RWEAI_imcgy     0.000996
 RWEAJ_imcgy     0.000996
 RWEAL_imcgy     0.001595
  RWUS_imcgy     0.002677
 USEAA_imcgy     0.000776
 USEAB_imcgy     0.000776
 USEAC_imcgy     0.000862
 USEAD_imcgy     0.000862
 USEAE_imcgy     0.000776
 USEAF_imcgy     0.000949
 USEAG_imcgy     0.000776
 USEAH_imcgy     0.000949
 USEAI_imcgy     0.000862
 USEAJ_imcgy     0.000862
 USEAK_imcgy     0.000776
  USRW_imcgy     0.006874
 EAAEAB_imiy     0.004012
 EAAEAC_imiy     0.003232
 EAAEAD_imiy     0.002626
 EAAEAE_imiy     0.002626
 EAAEAF_imiy     0.005486
 EAAEAG_imiy     0.001499
 EAAEAH_imiy     0.002279
 EAAEAI_imiy     0.006439
 EAAEAJ_imiy     0.002539
 EAAEAK_imiy     0.001499
 EAAEAL_imiy     0.015437
  EAAUS_imiy     0.004417
 EABEAA_imiy     0.005312
 EABEAC_imiy     0.002279
 EABEAD_imiy     0.002712
 EABEAE_imiy     0.001759
 EABEAF_imiy     0.003492
 EABEAG_imiy     0.001412
 EABEAH_imiy     0.002452
 EABEAI_imiy     0.006006
 EABEAJ_imiy     0.002886
 EABEAK_imiy     0.001672
 EABEAL_imiy     0.030430
  EABRW_imiy     0.032059
 EACEAB_imiy     0.002106
 EACEAD_imiy     0.003666
 EACEAE_imiy     0.001672
 EACEAF_imiy     0.012592
 EACEAG_imiy     0.001412
 EACEAH_imiy     0.002972
 EACEAI_imiy     0.004792
 EACEAJ_imiy     0.010166
 EACEAK_imiy     0.001846
 EACEAL_imiy     0.015004
  EACRW_imiy     0.034919
  EACUS_imiy     0.006844
 EADEAA_imiy     0.002019
 EADEAC_imiy     0.002106
 EADEAE_imiy     0.001586
 EADEAF_imiy     0.006526
 EADEAG_imiy     0.001412
 EADEAH_imiy     0.002539
 EADEAI_imiy     0.004792
 EADEAJ_imiy     0.002626
 EADEAK_imiy     0.002712
 EADEAL_imiy     0.008330
  EADRW_imiy     0.020533
  EADUS_imiy     0.002857
 EAEEAA_imiy     0.004446
 EAEEAB_imiy     0.002106
 EAEEAD_imiy     0.002279
 EAEEAF_imiy     0.003406
 EAEEAG_imiy     0.001412
 EAEEAH_imiy     0.003232
 EAEEAI_imiy     0.003492
 EAEEAJ_imiy     0.003492
 EAEEAK_imiy     0.001586
 EAEEAL_imiy     0.010670
  EAERW_imiy     0.036999
  EAEUS_imiy     0.005284
 EAFEAA_imiy     0.002366
 EAFEAB_imiy     0.001932
 EAFEAC_imiy     0.003839
 EAFEAE_imiy     0.001586
 EAFEAG_imiy     0.001412
 EAFEAH_imiy     0.002539
 EAFEAI_imiy     0.004966
 EAFEAJ_imiy     0.002886
 EAFEAK_imiy     0.001759
 EAFEAL_imiy     0.009457
  EAFRW_imiy     0.021313
  EAFUS_imiy     0.004504
 EAGEAA_imiy     0.001672
 EAGEAB_imiy     0.001846
 EAGEAC_imiy     0.001932
 EAGEAD_imiy     0.002106
 EAGEAF_imiy     0.003579
 EAGEAH_imiy     0.001586
 EAGEAI_imiy     0.005486
 EAGEAJ_imiy     0.002366
 EAGEAK_imiy     0.001412
 EAGEAL_imiy     0.004950
  EAGRW_imiy     0.018193
  EAGUS_imiy     0.002597
 EAHEAA_imiy     0.003319
 EAHEAB_imiy     0.001846
 EAHEAC_imiy     0.004706
 EAHEAD_imiy     0.002972
 EAHEAE_imiy     0.002106
 EAHEAG_imiy     0.001412
 EAHEAI_imiy     0.004532
 EAHEAJ_imiy     0.006179
 EAHEAK_imiy     0.001672
 EAHEAL_imiy     0.010930
  EAHRW_imiy     0.046099
  EAHUS_imiy     0.037437
 EAIEAA_imiy     0.002799
 EAIEAB_imiy     0.002279
 EAIEAC_imiy     0.002192
 EAIEAD_imiy     0.002886
 EAIEAE_imiy     0.001499
 EAIEAF_imiy     0.004532
 EAIEAH_imiy     0.002626
 EAIEAJ_imiy     0.002712
 EAIEAK_imiy     0.001499
 EAIEAL_imiy     0.007724
  EAIRW_imiy     0.018799
  EAIUS_imiy     0.002424
 EAJEAA_imiy     0.002279
 EAJEAB_imiy     0.002019
 EAJEAC_imiy     0.005572
 EAJEAD_imiy     0.002712
 EAJEAE_imiy     0.001846
 EAJEAF_imiy     0.004186
 EAJEAG_imiy     0.001412
 EAJEAI_imiy     0.002799
 EAJEAK_imiy     0.001499
 EAJEAL_imiy     0.011017
  EAJRW_imiy     0.030153
  EAJUS_imiy     0.008144
 EAKEAA_imiy     0.001759
 EAKEAB_imiy     0.001672
 EAKEAC_imiy     0.002279
 EAKEAD_imiy     0.015192
 EAKEAE_imiy     0.001499
 EAKEAF_imiy     0.005139
 EAKEAG_imiy     0.001412
 EAKEAH_imiy     0.002279
 EAKEAJ_imiy     0.003059
 EAKEAL_imiy     0.008244
  EAKRW_imiy     0.013426
  EAKUS_imiy     0.002164
 EALEAA_imiy     0.003144
 EALEAB_imiy     0.004011
 EALEAC_imiy     0.002711
 EALEAD_imiy     0.002797
 EALEAE_imiy     0.001757
 EALEAF_imiy     0.004964
 EALEAG_imiy     0.001411
 EALEAH_imiy     0.002797
 EALEAI_imiy     0.004011
 EALEAK_imiy     0.001584
  EALRW_imiy     0.030931
  EALUS_imiy     0.004676
  RWEAA_imiy     0.001939
  RWEAB_imiy     0.001852
  RWEAC_imiy     0.001852
  RWEAD_imiy     0.002199
  RWEAE_imiy     0.001679
  RWEAF_imiy     0.003152
  RWEAG_imiy     0.001505
  RWEAH_imiy     0.001939
  RWEAI_imiy     0.003152
  RWEAJ_imiy     0.002199
  RWEAL_imiy     0.006517
   RWUS_imiy     0.009188
  USEAA_imiy     0.000432
  USEAB_imiy     0.000518
  USEAC_imiy     0.000518
  USEAD_imiy     0.000518
  USEAE_imiy     0.000432
  USEAF_imiy     0.000865
  USEAG_imiy     0.000345
  USEAH_imiy     0.000605
  USEAI_imiy     0.000865
  USEAJ_imiy     0.000605
  USEAK_imiy     0.000345
   USRW_imiy     0.023066
EAAEAB_imigy     0.000422
EAAEAC_imigy     0.000336
EAAEAD_imigy     0.000336
EAAEAE_imigy     0.000336
EAAEAF_imigy     0.000596
EAAEAG_imigy     0.000162
EAAEAH_imigy     0.000249
EAAEAI_imigy     0.000769
EAAEAJ_imigy     0.000336
EAAEAK_imigy     0.000162
EAAEAL_imigy     0.001721
 EAAUS_imigy     0.000539
EABEAA_imigy     0.000596
EABEAC_imigy     0.000249
EABEAD_imigy     0.000336
EABEAE_imigy     0.000249
EABEAF_imigy     0.000422
EABEAG_imigy     0.000162
EABEAH_imigy     0.000249
EABEAI_imigy     0.000682
EABEAJ_imigy     0.000336
EABEAK_imigy     0.000162
EABEAL_imigy     0.003367
 EABRW_imigy     0.003549
EACEAB_imigy     0.000249
EACEAD_imigy     0.000422
EACEAE_imigy     0.000162
EACEAF_imigy     0.001376
EACEAG_imigy     0.000162
EACEAH_imigy     0.000336
EACEAI_imigy     0.000509
EACEAJ_imigy     0.001116
EACEAK_imigy     0.000249
EACEAL_imigy     0.001721
 EACRW_imigy     0.003896
 EACUS_imigy     0.000799
EADEAA_imigy     0.000249
EADEAC_imigy     0.000249
EADEAE_imigy     0.000162
EADEAF_imigy     0.000769
EADEAG_imigy     0.000162
EADEAH_imigy     0.000336
EADEAI_imigy     0.000509
EADEAJ_imigy     0.000336
EADEAK_imigy     0.000336
EADEAL_imigy     0.000941
 EADRW_imigy     0.002336
 EADUS_imigy     0.000366
EAEEAA_imigy     0.000509
EAEEAB_imigy     0.000249
EAEEAD_imigy     0.000249
EAEEAF_imigy     0.000422
EAEEAG_imigy     0.000162
EAEEAH_imigy     0.000336
EAEEAI_imigy     0.000422
EAEEAJ_imigy     0.000422
EAEEAK_imigy     0.000162
EAEEAL_imigy     0.001201
 EAERW_imigy     0.004156
 EAEUS_imigy     0.000626
EAFEAA_imigy     0.000249
EAFEAB_imigy     0.000249
EAFEAC_imigy     0.000422
EAFEAE_imigy     0.000162
EAFEAG_imigy     0.000162
EAFEAH_imigy     0.000336
EAFEAI_imigy     0.000596
EAFEAJ_imigy     0.000336
EAFEAK_imigy     0.000249
EAFEAL_imigy     0.001027
 EAFRW_imigy     0.002422
 EAFUS_imigy     0.000539
EAGEAA_imigy     0.000162
EAGEAB_imigy     0.000249
EAGEAC_imigy     0.000249
EAGEAD_imigy     0.000249
EAGEAF_imigy     0.000422
EAGEAH_imigy     0.000162
EAGEAI_imigy     0.000596
EAGEAJ_imigy     0.000249
EAGEAK_imigy     0.000162
EAGEAL_imigy     0.000594
 EAGRW_imigy     0.002076
 EAGUS_imigy     0.000279
EAHEAA_imigy     0.000422
EAHEAB_imigy     0.000249
EAHEAC_imigy     0.000509
EAHEAD_imigy     0.000336
EAHEAE_imigy     0.000249
EAHEAG_imigy     0.000162
EAHEAI_imigy     0.000509
EAHEAJ_imigy     0.000682
EAHEAK_imigy     0.000162
EAHEAL_imigy     0.001201
 EAHRW_imigy     0.005109
 EAHUS_imigy     0.004179
EAIEAA_imigy     0.000336
EAIEAB_imigy     0.000249
EAIEAC_imigy     0.000249
EAIEAD_imigy     0.000336
EAIEAE_imigy     0.000162
EAIEAF_imigy     0.000509
EAIEAH_imigy     0.000336
EAIEAJ_imigy     0.000336
EAIEAK_imigy     0.000162
EAIEAL_imigy     0.000854
 EAIRW_imigy     0.002076
 EAIUS_imigy     0.000279
EAJEAA_imigy     0.000249
EAJEAB_imigy     0.000249
EAJEAC_imigy     0.000596
EAJEAD_imigy     0.000336
EAJEAE_imigy     0.000249
EAJEAF_imigy     0.000509
EAJEAG_imigy     0.000162
EAJEAI_imigy     0.000336
EAJEAK_imigy     0.000162
EAJEAL_imigy     0.001201
 EAJRW_imigy     0.003376
 EAJUS_imigy     0.000886
EAKEAA_imigy     0.000249
EAKEAB_imigy     0.000162
EAKEAC_imigy     0.000249
EAKEAD_imigy     0.001722
EAKEAE_imigy     0.000162
EAKEAF_imigy     0.000596
EAKEAG_imigy     0.000162
EAKEAH_imigy     0.000249
EAKEAJ_imigy     0.000336
EAKEAL_imigy     0.000941
 EAKRW_imigy     0.001469
 EAKUS_imigy     0.000279
EALEAA_imigy     0.000293
EALEAB_imigy     0.000380
EALEAC_imigy     0.000293
EALEAD_imigy     0.000293
EALEAE_imigy     0.000206
EALEAF_imigy     0.000553
EALEAG_imigy     0.000120
EALEAH_imigy     0.000293
EALEAI_imigy     0.000380
EALEAK_imigy     0.000120
 EALRW_imigy     0.003418
 EALUS_imigy     0.000511
 RWEAA_imigy     0.000249
 RWEAB_imigy     0.000249
 RWEAC_imigy     0.000249
 RWEAD_imigy     0.000249
 RWEAE_imigy     0.000162
 RWEAF_imigy     0.000336
 RWEAG_imigy     0.000162
 RWEAH_imigy     0.000249
 RWEAI_imigy     0.000336
 RWEAJ_imigy     0.000249
 RWEAL_imigy     0.000767
  RWUS_imigy     0.001059
 USEAA_imigy     0.000194
 USEAB_imigy     0.000194
 USEAC_imigy     0.000194
 USEAD_imigy     0.000194
 USEAE_imigy     0.000194
 USEAF_imigy     0.000281
 USEAG_imigy     0.000194
 USEAH_imigy     0.000194
 USEAI_imigy     0.000281
 USEAJ_imigy     0.000194
 USEAK_imigy     0.000194
  USRW_imigy     0.002715
    EAA_imcy     0.198995
   EAA_imcgy     0.040374
    EAA_imiy     0.088397
   EAA_imigy     0.010033
    EAB_imcy     0.178195
   EAB_imcgy     0.036734
    EAB_imiy     0.096110
   EAB_imigy     0.010813
    EAC_imcy     0.197348
   EAC_imcgy     0.048954
    EAC_imiy     0.101743
   EAC_imigy     0.011420
    EAD_imcy     0.135901
   EAD_imcgy     0.029194
    EAD_imiy     0.059797
   EAD_imigy     0.007000
    EAE_imcy     0.155488
   EAE_imcgy     0.042280
    EAE_imiy     0.081030
   EAE_imigy     0.009253
    EAF_imcy     0.146908
   EAF_imcgy     0.029714
    EAF_imiy     0.063003
   EAF_imigy     0.007260
    EAG_imcy     0.180015
   EAG_imcgy     0.032747
    EAG_imiy     0.049137
   EAG_imigy     0.005613
    EAH_imcy     0.154101
   EAH_imcgy     0.034307
    EAH_imiy     0.137537
   EAH_imigy     0.015407
    EAI_imcy     0.144481
   EAI_imcgy     0.025294
    EAI_imiy     0.053470
   EAI_imigy     0.006047
    EAJ_imcy     0.168748
   EAJ_imcgy     0.041847
    EAJ_imiy     0.077390
   EAJ_imigy     0.008733
    EAK_imcy     0.185648
   EAK_imcgy     0.029020
    EAK_imiy     0.062657
   EAK_imigy     0.007087
    EAL_imcy     0.155308
   EAL_imcgy     0.028387
    EAL_imiy     0.068283
   EAL_imigy     0.007240
     RW_imcy     0.062468
    RW_imcgy     0.013844
     RW_imiy     0.038678
    RW_imigy     0.004479
     US_imcy     0.072761
    US_imcgy     0.017125
     US_imiy     0.031189
    US_imigy     0.005386
    EAA_size     0.013987
    EAB_size     0.013907
    EAC_size     0.014983
    EAD_size     0.024035
    EAE_size     0.012213
    EAF_size     0.038632
    EAG_size     0.011918
    EAH_size     0.012949
    EAI_size     0.031431
    EAJ_size     0.018308
    EAK_size     0.011980
    EAL_size     0.047975
     RW_size     0.531191
     US_size     0.216488
