Starting Dynare (version 6.1).
Calling Dynare with arguments: -ID:\BIG12-Calibrated-KB/eagleParsingTemp/submodules savemacro
EAGEAA_gammaimc     		 0
EAGEAB_gammaimc     		 0
EAGEAC_gammaimc     		 0
EAGEAD_gammaimc     		 0
EAGEAE_gammaimc     		 0
EAGEAF_gammaimc     		 0
EAGEAH_gammaimc     		 0
EAGEAI_gammaimc     		 0
EAGEAJ_gammaimc     		 0
EAGEAK_gammaimc     		 0
EAGEAL_gammaimc     		 0
EAGRW_gammaimc      		 0
EAGUS_gammaimc      		 0
EAGEAA_gammaimcdag  		 1
EAGEAB_gammaimcdag  		 1
EAGEAC_gammaimcdag  		 1
EAGEAD_gammaimcdag  		 1
EAGEAE_gammaimcdag  		 1
EAGEAF_gammaimcdag  		 1
EAGEAH_gammaimcdag  		 1
EAGEAI_gammaimcdag  		 1
EAGEAJ_gammaimcdag  		 1
EAGEAK_gammaimcdag  		 1
EAGEAL_gammaimcdag  		 1
EAGRW_gammaimcdag   		 1
EAGUS_gammaimcdag   		 1
EAGEAA_gammaimi     		 0
EAGEAB_gammaimi     		 0
EAGEAC_gammaimi     		 0
EAGEAD_gammaimi     		 0
EAGEAE_gammaimi     		 0
EAGEAF_gammaimi     		 0
EAGEAH_gammaimi     		 0
EAGEAI_gammaimi     		 0
EAGEAJ_gammaimi     		 0
EAGEAK_gammaimi     		 0
EAGEAL_gammaimi     		 0
EAGRW_gammaimi      		 0
EAGUS_gammaimi      		 0
EAGEAA_gammaimidag  		 1
EAGEAB_gammaimidag  		 1
EAGEAC_gammaimidag  		 1
EAGEAD_gammaimidag  		 1
EAGEAE_gammaimidag  		 1
EAGEAF_gammaimidag  		 1
EAGEAH_gammaimidag  		 1
EAGEAI_gammaimidag  		 1
EAGEAJ_gammaimidag  		 1
EAGEAK_gammaimidag  		 1
EAGEAL_gammaimidag  		 1
EAGRW_gammaimidag   		 1
EAGUS_gammaimidag   		 1
EAGEAA_gammaimcg    		 0
EAGEAB_gammaimcg    		 0
EAGEAC_gammaimcg    		 0
EAGEAD_gammaimcg    		 0
EAGEAE_gammaimcg    		 0
EAGEAF_gammaimcg    		 0
EAGEAH_gammaimcg    		 0
EAGEAI_gammaimcg    		 0
EAGEAJ_gammaimcg    		 0
EAGEAK_gammaimcg    		 0
EAGEAL_gammaimcg    		 0
EAGRW_gammaimcg     		 0
EAGUS_gammaimcg     		 0
EAGEAA_gammaimcgdag 		 1
EAGEAB_gammaimcgdag 		 1
EAGEAC_gammaimcgdag 		 1
EAGEAD_gammaimcgdag 		 1
EAGEAE_gammaimcgdag 		 1
EAGEAF_gammaimcgdag 		 1
EAGEAH_gammaimcgdag 		 1
EAGEAI_gammaimcgdag 		 1
EAGEAJ_gammaimcgdag 		 1
EAGEAK_gammaimcgdag 		 1
EAGEAL_gammaimcgdag 		 1
EAGRW_gammaimcgdag  		 1
EAGUS_gammaimcgdag  		 1
EAGEAA_gammaimig    		 0
EAGEAB_gammaimig    		 0
EAGEAC_gammaimig    		 0
EAGEAD_gammaimig    		 0
EAGEAE_gammaimig    		 0
EAGEAF_gammaimig    		 0
EAGEAH_gammaimig    		 0
EAGEAI_gammaimig    		 0
EAGEAJ_gammaimig    		 0
EAGEAK_gammaimig    		 0
EAGEAL_gammaimig    		 0
EAGRW_gammaimig     		 0
EAGUS_gammaimig     		 0
EAGEAA_gammaimigdag 		 1
EAGEAB_gammaimigdag 		 1
EAGEAC_gammaimigdag 		 1
EAGEAD_gammaimigdag 		 1
EAGEAE_gammaimigdag 		 1
EAGEAF_gammaimigdag 		 1
EAGEAH_gammaimigdag 		 1
EAGEAI_gammaimigdag 		 1
EAGEAJ_gammaimigdag 		 1
EAGEAK_gammaimigdag 		 1
EAGEAL_gammaimigdag 		 1
EAGRW_gammaimigdag  		 1
EAGUS_gammaimigdag  		 1
EAG_gx              		 3.99743
EAGEAA_im           		 0.0442583
EAGEAB_im           		 0.0129184
EAGEAC_im           		 0.0244761
EAGEAD_im           		 0.0357184
EAGEAE_im           		 0.00298816
EAGEAF_im           		 0.0524297
EAGEAH_im           		 0.0906614
EAGEAI_im           		 0.0393005
EAGEAJ_im           		 0.00356853
EAGEAK_im           		 0.112491
EAGEAL_im           		 0.10068
EAGRW_im            		 0.567644
EAGUS_im            		 0.0571804
EAGEAA_imc          		 0.0297415
EAGEAB_imc          		 0.00866878
EAGEAC_imc          		 0.0163309
EAGEAD_imc          		 0.0276575
EAGEAE_imc          		 0.00208174
EAGEAF_imc          		 0.0350717
EAGEAH_imc          		 0.0596659
EAGEAI_imc          		 0.0293738
EAGEAJ_imc          		 0.00277842
EAGEAK_imc          		 0.0758595
EAGEAL_imc          		 0.0757044
EAGRW_imc           		 0.428071
EAGUS_imc           		 0.0413256
EAGEAE_imcy         		 0.00048
EAGEAA_imi          		 0.00603655
EAGEAB_imi          		 0.00279595
EAGEAC_imi          		 0.00326618
EAGEAD_imi          		 0.00417762
EAGEAE_imi          		 0.000598499
EAGEAF_imi          		 0.00968572
EAGEAH_imi          		 0.0208421
EAGEAI_imi          		 0.00600681
EAGEAJ_imi          		 0.000438469
EAGEAK_imi          		 0.0205532
EAGEAL_imi          		 0.0145436
EAGRW_imi           		 0.0775521
EAGUS_imi           		 0.00948323
EAGEAE_imiy         		 0.000138
EAGEAA_imcg         		 0.00781115
EAGEAB_imcg         		 0.00114157
EAGEAC_imcg         		 0.00451515
EAGEAD_imcg         		 0.00341765
EAGEAE_imcg         		 0.000242869
EAGEAF_imcg         		 0.00659709
EAGEAH_imcg         		 0.00783703
EAGEAI_imcg         		 0.00325042
EAGEAJ_imcg         		 0.00030389
EAGEAK_imcg         		 0.0137963
EAGEAL_imcg         		 0.00881634
EAGRW_imcg          		 0.0534035
EAGUS_imcg          		 0.00531899
EAGEAE_imcgy        		 5.6e-05
EAGEAA_imig         		 0.000669112
EAGEAB_imig         		 0.000312147
EAGEAC_imig         		 0.000363907
EAGEAD_imig         		 0.000465644
EAGEAE_imig         		 6.50542e-05
EAGEAF_imig         		 0.00107524
EAGEAH_imig         		 0.00231628
EAGEAI_imig         		 0.000669475
EAGEAJ_imig         		 4.77541e-05
EAGEAK_imig         		 0.0022822
EAGEAL_imig         		 0.00161596
EAGRW_imig          		 0.0086169
EAGUS_imig          		 0.00105256
EAGEAE_imigy        		 1.5e-05
EAG_piex            		 1.00496
EAG_pextilde        		 0.95139
EAGEAA_rer          		 0.860227
EAGEAB_rer          		 0.979375
EAGEAC_rer          		 0.972931
EAGEAD_rer          		 0.991038
EAGEAE_rer          		 0.999366
EAGEAF_rer          		 1.01116
EAGEAH_rer          		 0.997973
EAGEAI_rer          		 0.949006
EAGEAJ_rer          		 1.00148
EAGEAK_rer          		 0.971703
EAGEAL_rer          		 0.97615
EAGRW_rer           		 0.845171
EAGUS_rer           		 0.833209
EAG_sx              		 1
EAGEAA_tot          		 0.887822
EAGEAB_tot          		 0.965348
EAGEAC_tot          		 0.958163
EAGEAD_tot          		 0.979935
EAGEAE_tot          		 0.99257
EAGEAF_tot          		 1.00488
EAGEAH_tot          		 0.988704
EAGEAI_tot          		 0.932349
EAGEAJ_tot          		 0.99158
EAGEAK_tot          		 0.960086
EAGEAL_tot          		 0.964327
EAGRW_tot           		 0.847266
EAGUS_tot           		 0.842495
EAGEAA_weight       		 0.035611
EAGEAB_weight       		 0.0101725
EAGEAC_weight       		 0.0156914
EAGEAD_weight       		 0.0249558
EAGEAE_weight       		 0.00325191
EAGEAF_weight       		 0.041813
EAGEAH_weight       		 0.0702948
EAGEAI_weight       		 0.0242314
EAGEAJ_weight       		 0.00294363
EAGEAK_weight       		 0.0886224
EAGEAL_weight       		 0.0775699
EAGRW_weight        		 0.516217
EAGUS_weight        		 0.0886254
EAGEAA_weightex     		 0.0331727
EAGEAB_weightex     		 0.00831503
EAGEAC_weightex     		 0.00889976
EAGEAD_weightex     		 0.0162936
EAGEAE_weightex     		 0.00360881
EAGEAF_weightex     		 0.0328504
EAGEAH_weightex     		 0.0542362
EAGEAI_weightex     		 0.0133468
EAGEAJ_weightex     		 0.00247153
EAGEAK_weightex     		 0.0730403
EAGEAL_weightex     		 0.0615495
EAGRW_weightex      		 0.563445
EAGUS_weightex      		 0.128771
EAGEAA_weightim     		 0.0381529
EAGEAB_weightim     		 0.0121088
EAGEAC_weightim     		 0.0227714
EAGEAD_weightim     		 0.0339857
EAGEAE_weightim     		 0.00287986
EAGEAF_weightim     		 0.0511561
EAGEAH_weightim     		 0.0870352
EAGEAI_weightim     		 0.0355781
EAGEAJ_weightim     		 0.00343577
EAGEAK_weightim     		 0.104866
EAGEAL_weightim     		 0.0942704
EAGRW_weightim      		 0.466984
EAGUS_weightim      		 0.0467757
EAG_b               		 9.82914
EAG_bf              		 -4.07032
EAG_by              		 2.4
EAG_c               		 2.25164
EAG_ci              		 2.6246
EAG_cj              		 1.13278
EAG_cy              		 0.549788
EAG_d               		 0.55512
EAG_dn              		 0.1906
EAG_dt              		 0.36452
EAG_etot            		 0.891109
EAG_ex              		 1.07362
EAG_fh              		 17.0415
EAG_fi              		 28.0778
EAG_fj              		 1.03992
EAG_fn              		 9.9842
EAG_cg              		 0.830857
EAG_gammab          		 0
EAG_gammai          		 0
EAG_gammaider       		 0
EAG_gammau          		 0
EAG_gammauder       		 0.0324171
EAG_gammav          		 0.000227456
EAG_gammavi         		 0.000101018
EAG_gammavider      		 0.00216519
EAG_gammavj         		 0.000101018
EAG_gammavjder      		 0.00216519
EAG_gh              		 20.4498
EAG_gi              		 6.13135
EAG_gj              		 4.73534
EAG_gn              		 14.9763
EAG_cgy             		 0.2
EAG_ht              		 1.86516
EAG_htc             		 0.716202
EAG_hti             		 0.465611
EAG_htcg            		 0.566687
EAG_htig            		 0.116664
EAG_i               		 0.825447
EAG_ig              		 0.165798
EAG_ii              		 1.1006
EAG_im              		 1.13765
EAG_imc             		 0.827516
EAG_imi             		 0.174912
EAG_imcg            		 0.115784
EAG_imig            		 0.0194335
EAG_imy             		 0.239248
EAG_internalrer     		 1.31423
EAG_igy             		 0.04
EAG_k               		 33.0179
EAG_kd              		 33.0179
EAG_kdn             		 10.3422
EAG_kdt             		 22.6757
EAG_ki              		 44.0239
EAG_lambdai         		 1.06883
EAG_lambdaj         		 2.47641
EAG_lcy             		 0.605119
EAG_m               		 0.946068
EAG_mcn             		 0.792825
EAG_mct             		 0.792825
EAG_mi              		 1.10277
EAG_mj              		 0.475959
EAG_nd              		 1.89449
EAG_ndi             		 0.866851
EAG_ndj             		 1.12752
EAG_ndn             		 0.59341
EAG_ndt             		 1.30108
EAG_ni              		 0.866851
EAG_nj              		 1.12752
EAG_nt              		 1.09275
EAG_ntc             		 0.722731
EAG_nti             		 0.188503
EAG_ntcg            		 0.151295
EAG_ntig            		 0.030225
EAG_pex             		 0.95139
EAG_pht             		 0.95139
EAG_phttilde        		 0.95139
EAG_pi              		 0.992304
EAG_pcg             		 0.985843
EAG_pig             		 0.988065
EAG_pic             		 1.00496
EAG_pic4            		 1.02
EAG_piex4           		 1.02
EAG_piht            		 1.00496
EAG_piimc           		 1.00496
EAG_piimi           		 1.00496
EAG_piimcg          		 1.00496
EAG_piimig          		 1.00496
EAG_piimc4          		 1.02
EAG_pim             		 0.861282
EAG_pimc            		 0.859176
EAG_pimi            		 0.868678
EAG_pimcg           		 0.863916
EAG_pimig           		 0.868681
EAG_pint            		 1.00496
EAG_piw             		 1.00496
EAG_piw4            		 1.02
EAG_pnt             		 1.18924
EAG_pnttilde        		 1.18924
EAG_pttc            		 0.904891
EAG_ptti            		 0.930618
EAG_pttcg           		 0.937973
EAG_pttig           		 0.940682
EAG_py              		 1.01586
EAG_q               		 0.992304
EAG_qc              		 2.25187
EAG_qi              		 0.825447
EAG_qcg             		 0.830857
EAG_qig             		 0.165798
EAG_r               		 1.01242
EAG_reer            		 0.891725
EAG_rer             		 0.833209
EAG_rerdep          		 1
EAG_rk              		 0.0321676
EAG_rp              		 0
EAG_rr              		 1.00742
EAG_rrstar          		 1.00742
EAG_sh              		 1
EAG_si              		 1
EAG_sj              		 1
EAG_snt             		 1
EAG_t               		 0
EAG_tauc            		 0.183
EAG_taud            		 0
EAG_tauk            		 0
EAG_taun            		 0.122
EAG_tauwf           		 0.219
EAG_tauwh           		 0.118
EAG_tb              		 0.0415956
EAG_ti              		 0
EAG_tj              		 0
EAG_tot             		 0.842495
EAG_tr              		 0.29495
EAG_tri             		 0.196633
EAG_trj             		 0.5899
EAG_try             		 0.0720186
EAG_ttc             		 1.53872
EAG_tti             		 0.639274
EAG_ttcg            		 0.681436
EAG_ttig            		 0.135938
EAG_ty              		 0
EAG_u               		 1
EAG_utili           		 -61.9592
EAG_utilj           		 -211.492
EAG_vj              		 2.38
EAG_w               		 1.07312
EAG_wcst            		 0
EAG_whty            		 0.499374
EAG_wi              		 1.20285
EAG_witilde         		 1.20285
EAG_wj              		 0.878321
EAG_wjtilde         		 0.878321
EAG_wnty            		 0.490019
EAG_wy              		 0.496406
EAG_y               		 4.03154
EAG_ygap            		 0
EAG_ygrowth         		 1
EAG_ygrowth4        		 1
EAG_yhty            		 0.682687
EAG_ynty            		 0.317313
EAG_yshare          		 0.00277246
EAG_ysn             		 1.09275
EAG_yst             		 2.93878
EAG_zcon            		 1
EAG_zinv            		 1
EAG_zn              		 1
EAG_zt              		 1
EAG_bfytarget       		 -0.824002
EAG_gammav1         		 0.0287061
EAG_gammav2         		 0.150338
EAG_nutc            		 0.527574
EAG_nuti            		 0.76967
EAG_nutcg           		 0.861667
EAG_nutig           		 0.882846
EAG_psit            		 0.0435495
EAGEAA_rerbar       		 0.860227
EAGEAB_rerbar       		 0.979375
EAGEAC_rerbar       		 0.972931
EAGEAD_rerbar       		 0.991038
EAGEAE_rerbar       		 0.999366
EAGEAF_rerbar       		 1.01116
EAGEAH_rerbar       		 0.997973
EAGEAI_rerbar       		 0.949006
EAGEAJ_rerbar       		 1.00148
EAGEAK_rerbar       		 0.971703
EAGEAL_rerbar       		 0.97615
EAGRW_rerbar        		 0.845171
EAGUS_rerbar        		 0.833209
EAG_pibar           		 0.992304
EAG_psinbar         		 0.305971
EAG_psitbar         		 0.127982
EAG_pybar           		 1.01586
EAG_qbar            		 0.992304
EAG_trybar          		 0.0720186
EAG_ybar            		 4.03154
EAG_ynbar           		 1.09275
EAG_ytbar           		 2.93878
EAHEAA_excy         		 0.00400611
EAHEAB_excy         		 0.00247105
EAHEAC_excy         		 0.00172848
EAHEAD_excy         		 0.00511331
EAHEAE_excy         		 0.000441457
EAHEAF_excy         		 0.0136826
EAHEAG_excy         		 0.00149717
EAHEAI_excy         		 0.00161858
EAHEAJ_excy         		 0.000938267
EAHEAK_excy         		 0.0127902
EAHEAL_excy         		 0.00810128
EAHRW_excy          		 0.0666206
EAHUS_excy          		 0.0165932
EAHEAA_exiy         		 0.00241467
EAHEAB_exiy         		 0.00111577
EAHEAC_exiy         		 0.000990949
EAHEAD_exiy         		 0.00270097
EAHEAE_exiy         		 0.000299837
EAHEAF_exiy         		 0.00551161
EAHEAG_exiy         		 0.000522981
EAHEAI_exiy         		 0.000705719
EAHEAJ_exiy         		 0.0004419
EAHEAK_exiy         		 0.00545344
EAHEAL_exiy         		 0.00469537
EAHRW_exiy          		 0.0424135
EAHUS_exiy          		 0.00638344
EAH_fx              		 3.128
EAHEAA_gammaimc     		 0
EAHEAB_gammaimc     		 0
EAHEAC_gammaimc     		 0
EAHEAD_gammaimc     		 0
EAHEAE_gammaimc     		 0
EAHEAF_gammaimc     		 0
EAHEAG_gammaimc     		 0
EAHEAI_gammaimc     		 0
EAHEAJ_gammaimc     		 0
EAHEAK_gammaimc     		 0
EAHEAL_gammaimc     		 0
EAHRW_gammaimc      		 0
EAHUS_gammaimc      		 0
EAHEAA_gammaimcdag  		 1
EAHEAB_gammaimcdag  		 1
EAHEAC_gammaimcdag  		 1
EAHEAD_gammaimcdag  		 1
EAHEAE_gammaimcdag  		 1
EAHEAF_gammaimcdag  		 1
EAHEAG_gammaimcdag  		 1
EAHEAI_gammaimcdag  		 1
EAHEAJ_gammaimcdag  		 1
EAHEAK_gammaimcdag  		 1
EAHEAL_gammaimcdag  		 1
EAHRW_gammaimcdag   		 1
EAHUS_gammaimcdag   		 1
EAHEAA_gammaimi     		 0
EAHEAB_gammaimi     		 0
EAHEAC_gammaimi     		 0
EAHEAD_gammaimi     		 0
EAHEAE_gammaimi     		 0
EAHEAF_gammaimi     		 0
EAHEAG_gammaimi     		 0
EAHEAI_gammaimi     		 0
EAHEAJ_gammaimi     		 0
EAHEAK_gammaimi     		 0
EAHEAL_gammaimi     		 0
EAHRW_gammaimi      		 0
EAHUS_gammaimi      		 0
EAHEAA_gammaimidag  		 1
EAHEAB_gammaimidag  		 1
EAHEAC_gammaimidag  		 1
EAHEAD_gammaimidag  		 1
EAHEAE_gammaimidag  		 1
EAHEAF_gammaimidag  		 1
EAHEAG_gammaimidag  		 1
EAHEAI_gammaimidag  		 1
EAHEAJ_gammaimidag  		 1
EAHEAK_gammaimidag  		 1
EAHEAL_gammaimidag  		 1
EAHRW_gammaimidag   		 1
EAHUS_gammaimidag   		 1
EAHEAA_gammaimcg    		 0
EAHEAB_gammaimcg    		 0
EAHEAC_gammaimcg    		 0
EAHEAD_gammaimcg    		 0
EAHEAE_gammaimcg    		 0
EAHEAF_gammaimcg    		 0
EAHEAG_gammaimcg    		 0
EAHEAI_gammaimcg    		 0
EAHEAJ_gammaimcg    		 0
EAHEAK_gammaimcg    		 0
EAHEAL_gammaimcg    		 0
EAHRW_gammaimcg     		 0
EAHUS_gammaimcg     		 0
EAHEAA_gammaimcgdag 		 1
EAHEAB_gammaimcgdag 		 1
EAHEAC_gammaimcgdag 		 1
EAHEAD_gammaimcgdag 		 1
EAHEAE_gammaimcgdag 		 1
EAHEAF_gammaimcgdag 		 1
EAHEAG_gammaimcgdag 		 1
EAHEAI_gammaimcgdag 		 1
EAHEAJ_gammaimcgdag 		 1
EAHEAK_gammaimcgdag 		 1
EAHEAL_gammaimcgdag 		 1
EAHRW_gammaimcgdag  		 1
EAHUS_gammaimcgdag  		 1
EAHEAA_gammaimig    		 0
EAHEAB_gammaimig    		 0
EAHEAC_gammaimig    		 0
EAHEAD_gammaimig    		 0
EAHEAE_gammaimig    		 0
EAHEAF_gammaimig    		 0
EAHEAG_gammaimig    		 0
EAHEAI_gammaimig    		 0
EAHEAJ_gammaimig    		 0
EAHEAK_gammaimig    		 0
EAHEAL_gammaimig    		 0
EAHRW_gammaimig     		 0
EAHUS_gammaimig     		 0
EAHEAA_gammaimigdag 		 1
EAHEAB_gammaimigdag 		 1
EAHEAC_gammaimigdag 		 1
EAHEAD_gammaimigdag 		 1
EAHEAE_gammaimigdag 		 1
EAHEAF_gammaimigdag 		 1
EAHEAG_gammaimigdag 		 1
EAHEAI_gammaimigdag 		 1
EAHEAJ_gammaimigdag 		 1
EAHEAK_gammaimigdag 		 1
EAHEAL_gammaimigdag 		 1
EAHRW_gammaimigdag  		 1
EAHUS_gammaimigdag  		 1
EAH_gx              		 3.7536
EAHEAA_im           		 0.0764441
EAHEAB_im           		 0.0215723
EAHEAC_im           		 0.0244165
EAHEAD_im           		 0.0456788
EAHEAE_im           		 0.00304928
EAHEAF_im           		 0.0779289
EAHEAG_im           		 0.00681098
EAHEAI_im           		 0.0332058
EAHEAJ_im           		 0.00459369
EAHEAK_im           		 0.120762
EAHEAL_im           		 0.0709821
EAHRW_im            		 0.430644
EAHUS_im            		 0.0470852
EAHEAA_imc          		 0.0493609
EAHEAB_imc          		 0.0141823
EAHEAC_imc          		 0.0158568
EAHEAD_imc          		 0.0340537
EAHEAE_imc          		 0.00171766
EAHEAF_imc          		 0.054189
EAHEAG_imc          		 0.00564855
EAHEAI_imc          		 0.0221695
EAHEAJ_imc          		 0.00343441
EAHEAK_imc          		 0.0745647
EAHEAL_imc          		 0.0471012
EAHRW_imc           		 0.305031
EAHUS_imc           		 0.0311466
EAHEAF_imcy         		 0.012648
EAHEAA_imi          		 0.0164391
EAHEAB_imi          		 0.00519126
EAHEAC_imi          		 0.00466852
EAHEAD_imi          		 0.00795655
EAHEAE_imi          		 0.000997632
EAHEAF_imi          		 0.0157751
EAHEAG_imi          		 0.000757733
EAHEAI_imi          		 0.00766075
EAHEAJ_imi          		 0.000777193
EAHEAK_imi          		 0.0342644
EAHEAL_imi          		 0.0173582
EAHRW_imi           		 0.0796306
EAHUS_imi           		 0.00916255
EAHEAF_imiy         		 0.003682
EAHEAA_imcg         		 0.008816
EAHEAB_imcg         		 0.00162338
EAHEAC_imcg         		 0.00337446
EAHEAD_imcg         		 0.00278545
EAHEAE_imcg         		 0.000221214
EAHEAF_imcg         		 0.00620809
EAHEAG_imcg         		 0.000318592
EAHEAI_imcg         		 0.00252588
EAHEAJ_imcg         		 0.000295246
EAHEAK_imcg         		 0.00812552
EAHEAL_imcg         		 0.00459404
EAHRW_imcg          		 0.0371349
EAHUS_imcg          		 0.00575917
EAHEAF_imcgy        		 0.001449
EAHEAA_imig         		 0.00182818
EAHEAB_imig         		 0.00057532
EAHEAC_imig         		 0.000516728
EAHEAD_imig         		 0.000883085
EAHEAE_imig         		 0.000112776
EAHEAF_imig         		 0.0017566
EAHEAG_imig         		 8.6106e-05
EAHEAI_imig         		 0.000849655
EAHEAJ_imig         		 8.68372e-05
EAHEAK_imig         		 0.00380716
EAHEAL_imig         		 0.00192869
EAHRW_imig          		 0.00884672
EAHUS_imig          		 0.00101693
EAHEAF_imigy        		 0.00041
EAH_piex            		 1.00496
EAH_pextilde        		 0.942554
EAHEAA_rer          		 0.861974
EAHEAB_rer          		 0.981365
EAHEAC_rer          		 0.974908
EAHEAD_rer          		 0.993051
EAHEAE_rer          		 1.0014
EAHEAF_rer          		 1.01322
EAHEAG_rer          		 1.00203
EAHEAI_rer          		 0.950934
EAHEAJ_rer          		 1.00352
EAHEAK_rer          		 0.973677
EAHEAL_rer          		 0.978133
EAHRW_rer           		 0.846888
EAHUS_rer           		 0.834902
EAH_sx              		 1
EAHEAA_tot          		 0.897965
EAHEAB_tot          		 0.976377
EAHEAC_tot          		 0.96911
EAHEAD_tot          		 0.99113
EAHEAE_tot          		 1.00391
EAHEAF_tot          		 1.01636
EAHEAG_tot          		 1.01142
EAHEAI_tot          		 0.943001
EAHEAJ_tot          		 1.00291
EAHEAK_tot          		 0.971055
EAHEAL_tot          		 0.975344
EAHRW_tot           		 0.856946
EAHUS_tot           		 0.85212
EAHEAA_weight       		 0.0524888
EAHEAB_weight       		 0.0194101
EAHEAC_weight       		 0.0200183
EAHEAD_weight       		 0.0435592
EAHEAE_weight       		 0.00373533
EAHEAF_weight       		 0.0867795
EAHEAG_weight       		 0.00828702
EAHEAI_weight       		 0.0241355
EAHEAJ_weight       		 0.00580165
EAHEAK_weight       		 0.108258
EAHEAL_weight       		 0.068342
EAHRW_weight        		 0.475323
EAHUS_weight        		 0.0838618
EAHEAA_weightex     		 0.0303906
EAHEAB_weightex     		 0.0154852
EAHEAC_weightex     		 0.0140644
EAHEAD_weightex     		 0.036711
EAHEAE_weightex     		 0.00395502
EAHEAF_weightex     		 0.0839376
EAHEAG_weightex     		 0.00867874
EAHEAI_weightex     		 0.0142209
EAHEAJ_weightex     		 0.00628789
EAHEAK_weightex     		 0.0865715
EAHEAL_weightex     		 0.0593661
EAHRW_weightex      		 0.523427
EAHUS_weightex      		 0.116905
EAHEAA_weightim     		 0.0780601
EAHEAB_weightim     		 0.0239518
EAHEAC_weightim     		 0.0269081
EAHEAD_weightim     		 0.0514838
EAHEAE_weightim     		 0.00348111
EAHEAF_weightim     		 0.0900682
EAHEAG_weightim     		 0.00783374
EAHEAI_weightim     		 0.0356084
EAHEAJ_weightim     		 0.005239
EAHEAK_weightim     		 0.133352
EAHEAL_weightim     		 0.0787286
EAHRW_weightim      		 0.41966
EAHUS_weightim      		 0.0456258
EAH_b               		 9.85042
EAH_bf              		 -12.7214
EAH_by              		 2.4
EAH_c               		 2.16794
EAH_ci              		 2.52199
EAH_cj              		 1.1058
EAH_cy              		 0.528208
EAH_d               		 0.556322
EAH_dn              		 0.185442
EAH_dt              		 0.370881
EAH_etot            		 0.906016
EAH_ex              		 1.01758
EAH_fh              		 18.0627
EAH_fi              		 25.7549
EAH_fj              		 0.953885
EAH_fn              		 9.71399
EAH_cg              		 0.837362
EAH_gammab          		 0
EAH_gammai          		 0
EAH_gammaider       		 0
EAH_gammau          		 0
EAH_gammauder       		 0.0324171
EAH_gammav          		 0.000219001
EAH_gammavi         		 0.000101018
EAH_gammavider      		 0.00216519
EAH_gammavj         		 0.000101018
EAH_gammavjder      		 0.00216519
EAH_gh              		 21.6753
EAH_gi              		 6.19974
EAH_gj              		 4.71325
EAH_gn              		 14.571
EAH_cgy             		 0.2
EAH_ht              		 1.99547
EAH_htc             		 0.82597
EAH_hti             		 0.44824
EAH_htcg            		 0.605779
EAH_htig            		 0.115481
EAH_i               		 0.835062
EAH_ig              		 0.167722
EAH_ii              		 1.11342
EAH_im              		 0.957715
EAH_imc             		 0.654665
EAH_imi             		 0.19954
EAH_imcg            		 0.081338
EAH_imig            		 0.0221725
EAH_imy             		 0.201947
EAH_internalrer     		 1.29458
EAH_igy             		 0.04
EAH_k               		 33.4025
EAH_kd              		 33.4025
EAH_kdn             		 10.1575
EAH_kdt             		 23.245
EAH_ki              		 44.5366
EAH_lambdai         		 1.11231
EAH_lambdaj         		 2.53684
EAH_lcy             		 0.605119
EAH_m               		 0.910901
EAH_mcn             		 0.785462
EAH_mct             		 0.785462
EAH_mi              		 1.05966
EAH_mj              		 0.464621
EAH_nd              		 1.91632
EAH_ndi             		 0.879859
EAH_ndj             		 1.13638
EAH_ndn             		 0.582741
EAH_ndt             		 1.33358
EAH_ni              		 0.879859
EAH_nj              		 1.13638
EAH_nt              		 1.07315
EAH_ntc             		 0.69912
EAH_nti             		 0.19069
EAH_ntcg            		 0.152762
EAH_ntig            		 0.0305751
EAH_pex             		 0.942554
EAH_pht             		 0.942554
EAH_phttilde        		 0.942554
EAH_pi              		 0.983003
EAH_pcg             		 0.980303
EAH_pig             		 0.978844
EAH_pic             		 1.00496
EAH_pic4            		 1.02
EAH_piex4           		 1.02
EAH_piht            		 1.00496
EAH_piimc           		 1.00496
EAH_piimi           		 1.00496
EAH_piimcg          		 1.00496
EAH_piimig          		 1.00496
EAH_piimc4          		 1.02
EAH_pim             		 0.865455
EAH_pimc            		 0.864478
EAH_pimi            		 0.870543
EAH_pimcg           		 0.85944
EAH_pimig           		 0.870569
EAH_pint            		 1.00496
EAH_piw             		 1.00496
EAH_piw4            		 1.02
EAH_pnt             		 1.17819
EAH_pnttilde        		 1.17819
EAH_pttc            		 0.910098
EAH_ptti            		 0.921865
EAH_pttcg           		 0.933671
EAH_pttig           		 0.931891
EAH_py              		 1.00444
EAH_q               		 0.983003
EAH_qc              		 2.16816
EAH_qi              		 0.835062
EAH_qcg             		 0.837362
EAH_qig             		 0.167722
EAH_r               		 1.01242
EAH_reer            		 0.89805
EAH_rer             		 0.834902
EAH_rerdep          		 1
EAH_rk              		 0.0318661
EAH_rp              		 0
EAH_rr              		 1.00742
EAH_rrstar          		 1.00742
EAH_sh              		 1
EAH_si              		 1
EAH_sj              		 1
EAH_snt             		 1
EAH_t               		 0
EAH_tauc            		 0.183
EAH_taud            		 0
EAH_tauk            		 0
EAH_taun            		 0.122
EAH_tauwf           		 0.219
EAH_tauwh           		 0.118
EAH_tb              		 0.130268
EAH_ti              		 0
EAH_tj              		 0
EAH_tot             		 0.85212
EAH_tr              		 0.279196
EAH_tri             		 0.186131
EAH_trj             		 0.558392
EAH_try             		 0.0680246
EAH_ttc             		 1.47727
EAH_tti             		 0.646731
