Starting Dynare (version 6.1).
Calling Dynare with arguments: -IC:\Users\fabio\Desktop\2024-01_eagle\/eagleParsingTemp/submodules savemacro
EAGEAH_im           		 0.0224399
EAGEAI_im           		 0.0224396
EAGEAJ_im           		 0.0224397
EAGEAK_im           		 0.274203
EAGRW_im            		 1.0023
EAGUS_im            		 0.0748405
EAGEAA_imc          		 0.0179202
EAGEAB_imc          		 0.0179201
EAGEAC_imc          		 0.0179202
EAGEAD_imc          		 0.0179202
EAGEAE_imc          		 0.0179426
EAGEAF_imc          		 0.0179202
EAGEAH_imc          		 0.0179202
EAGEAI_imc          		 0.0179201
EAGEAJ_imc          		 0.0179201
EAGEAK_imc          		 0.160456
EAGRW_imc           		 0.879881
EAGUS_imc           		 0.0330645
EAGEAA_imcy         		 0.00335475
EAGEAB_imcy         		 0.00335474
EAGEAC_imcy         		 0.00335475
EAGEAD_imcy         		 0.00335475
EAGEAE_imcy         		 0.00335895
EAGEAF_imcy         		 0.00335475
EAGEAH_imcy         		 0.00335475
EAGEAI_imcy         		 0.00335479
EAGEAJ_imcy         		 0.0033548
EAGEAK_imcy         		 0.0277122
EAGRW_imcy          		 0.127904
EAGUS_imcy          		 0.00423595
EAGEAA_imi          		 0.00243321
EAGEAB_imi          		 0.0024332
EAGEAC_imi          		 0.00243309
EAGEAD_imi          		 0.00243309
EAGEAE_imi          		 0.00241971
EAGEAF_imi          		 0.00243309
EAGEAH_imi          		 0.00243309
EAGEAI_imi          		 0.00243309
EAGEAJ_imi          		 0.00243309
EAGEAK_imi          		 0.0866163
EAGRW_imi           		 0.0316275
EAGUS_imi           		 0.0340668
EAGEAA_imiy         		 0.000455509
EAGEAB_imiy         		 0.000455507
EAGEAC_imiy         		 0.000455486
EAGEAD_imiy         		 0.000455486
EAGEAE_imiy         		 0.000452982
EAGEAF_imiy         		 0.000455486
EAGEAH_imiy         		 0.000455486
EAGEAI_imiy         		 0.000455495
EAGEAJ_imiy         		 0.000455495
EAGEAK_imiy         		 0.0149594
EAGRW_imiy          		 0.00459754
EAGUS_imiy          		 0.00436435
EAGEAA_imcg         		 0.00176608
EAGEAB_imcg         		 0.00176607
EAGEAC_imcg         		 0.00176608
EAGEAD_imcg         		 0.00176608
EAGEAE_imcg         		 0.00175505
EAGEAF_imcg         		 0.00176608
EAGEAH_imcg         		 0.00176608
EAGEAI_imcg         		 0.001766
EAGEAJ_imcg         		 0.001766
EAGEAK_imcg         		 0.0158046
EAGRW_imcg          		 0.0866573
EAGUS_imcg          		 0.00325458
EAGEAA_imcgy        		 0.000330619
EAGEAB_imcgy        		 0.000330618
EAGEAC_imcgy        		 0.000330619
EAGEAD_imcgy        		 0.000330619
EAGEAE_imcgy        		 0.000328553
EAGEAF_imcgy        		 0.000330619
EAGEAH_imcgy        		 0.000330619
EAGEAI_imcgy        		 0.000330609
EAGEAJ_imcgy        		 0.00033061
EAGEAK_imcgy        		 0.00272959
EAGRW_imcgy         		 0.0125969
EAGUS_imcgy         		 0.000416949
EAGEAA_imig         		 0.000320462
EAGEAB_imig         		 0.00032046
EAGEAC_imig         		 0.000320462
EAGEAD_imig         		 0.000320462
EAGEAE_imig         		 0.000293788
EAGEAF_imig         		 0.000320462
EAGEAH_imig         		 0.000320462
EAGEAI_imig         		 0.000320462
EAGEAJ_imig         		 0.000320463
EAGEAK_imig         		 0.0113263
EAGRW_imig          		 0.00413545
EAGUS_imig          		 0.00445456
EAGEAA_imigy        		 5.99921e-05
EAGEAB_imigy        		 5.99918e-05
EAGEAC_imigy        		 5.99921e-05
EAGEAD_imigy        		 5.99921e-05
EAGEAE_imigy        		 5.49985e-05
EAGEAF_imigy        		 5.99921e-05
EAGEAH_imigy        		 5.99921e-05
EAGEAI_imigy        		 5.99933e-05
EAGEAJ_imigy        		 5.99933e-05
EAGEAK_imigy        		 0.00195616
EAGRW_imigy         		 0.000601149
EAGUS_imigy         		 0.00057068
EAG_piex            		 1.00496
EAG_pextilde        		 0.934688
EAGEAA_rer          		 0.999998
EAGEAB_rer          		 0.999999
EAGEAC_rer          		 1
EAGEAD_rer          		 1
EAGEAE_rer          		 1
EAGEAF_rer          		 1
EAGEAH_rer          		 1
EAGEAI_rer          		 1.00001
EAGEAJ_rer          		 1.00001
EAGEAK_rer          		 0.966727
EAGRW_rer           		 0.765866
EAGUS_rer           		 0.679108
EAG_sx              		 1
EAGEAA_tot          		 1
EAGEAB_tot          		 1
EAGEAC_tot          		 1
EAGEAD_tot          		 1
EAGEAE_tot          		 1
EAGEAF_tot          		 1
EAGEAH_tot          		 1
EAGEAI_tot          		 1.00002
EAGEAJ_tot          		 1.00002
EAGEAK_tot          		 0.922567
EAGRW_tot           		 0.776503
EAGUS_tot           		 0.684339
EAGEAA_weight       		 0.0186022
EAGEAB_weight       		 0.0186022
EAGEAC_weight       		 0.0186022
EAGEAD_weight       		 0.0186022
EAGEAE_weight       		 0.0185912
EAGEAF_weight       		 0.0186022
EAGEAH_weight       		 0.0186022
EAGEAI_weight       		 0.0185935
EAGEAJ_weight       		 0.0186025
EAGEAK_weight       		 0.190361
EAGRW_weight        		 0.56176
EAGUS_weight        		 0.0804785
EAGEAA_weightex     		 0.0197247
EAGEAB_weightex     		 0.0197247
EAGEAC_weightex     		 0.0197249
EAGEAD_weightex     		 0.0197249
EAGEAE_weightex     		 0.0197249
EAGEAF_weightex     		 0.0197249
EAGEAH_weightex     		 0.0197249
EAGEAI_weightex     		 0.0197072
EAGEAJ_weightex     		 0.0197252
EAGEAK_weightex     		 0.183818
EAGRW_weightex      		 0.517904
EAGUS_weightex      		 0.120772
EAGEAA_weightim     		 0.0174711
EAGEAB_weightim     		 0.017471
EAGEAC_weightim     		 0.017471
EAGEAD_weightim     		 0.017471
EAGEAE_weightim     		 0.0174487
EAGEAF_weightim     		 0.017471
EAGEAH_weightim     		 0.017471
EAGEAI_weightim     		 0.0174712
EAGEAJ_weightim     		 0.0174712
EAGEAK_weightim     		 0.196955
EAGRW_weightim      		 0.605952
EAGUS_weightim      		 0.0398754
EAG_b               		 11.9829
EAG_bf              		 -1.10829
EAG_by              		 2.4
EAG_c               		 2.93626
EAG_ci              		 3.54386
EAG_cj              		 1.11346
EAG_cy              		 0.588092
EAG_d               		 1.32423
EAG_dn              		 0.328861
EAG_dt              		 0.995365
EAG_epsilonm        		 -0.750004
EAG_etot            		 0.828642
EAG_ex              		 1.29428
EAG_fh              		 14.798
EAG_fi              		 120.121
EAG_fj              		 4.44891
EAG_fn              		 17.2268
EAG_cg              		 1.03519
EAG_gammab          		 0
EAG_gammai          		 0
EAG_gammaider       		 0
EAG_gammau          		 0
EAG_gammauder       		 0.0324166
EAG_gammav          		 0.000296597
EAG_gammavi         		 0.000101012
EAG_gammavider      		 0.00216513
EAG_gammavj         		 0.000101012
EAG_gammavjder      		 0.00216513
EAG_gh              		 17.7576
EAG_gi              		 5.07128
EAG_gj              		 7.58957
EAG_gn              		 25.8402
EAG_cgy             		 0.2
EAG_ht              		 1.64855
EAG_htc             		 0.258792
EAG_hti             		 0.509376
EAG_htcg            		 0.733215
EAG_htig            		 0.147167
EAG_i               		 0.874316
EAG_ig              		 0.20621
EAG_ii              		 1.16575
EAG_im              		 1.53083
EAG_imc             		 1.2177
EAG_imcy            		 0.190049
EAG_imi             		 0.170864
EAG_imiy            		 0.0280182
EAG_imcg            		 0.119925
EAG_imcgy           		 0.018717
EAG_imig            		 0.0223383
EAG_imigy           		 0.00366292
EAG_imy             		 0.240447
EAG_internalrer     		 1.43886
EAG_iy              		 0.17
EAG_igy             		 0.04
EAG_k               		 34.9726
EAG_kd              		 34.9726
EAG_kdn             		 18.2399
EAG_kdt             		 16.7327
EAG_ki              		 46.6302
EAG_lambdai         		 0.544565
EAG_lambdaj         		 2.44495
EAG_lcy             		 0.514343
EAG_m               		 1.23372
EAG_mcn             		 0.778906
EAG_mct             		 0.778906
EAG_mi              		 1.48902
EAG_mj              		 0.467842
EAG_nd              		 1.71555
EAG_ndi             		 0.673685
EAG_ndj             		 1.17874
EAG_ndn             		 0.894744
EAG_ndt             		 0.820807
EAG_ni              		 0.673685
EAG_nj              		 1.17874
EAG_nt              		 1.91913
EAG_ntc             		 1.49422
EAG_nti             		 0.199244
EAG_ntcg            		 0.188122
EAG_ntig            		 0.0375493
EAG_pex             		 0.934688
EAG_pht             		 0.934688
EAG_phttilde        		 0.934688
EAG_pi              		 0.970801
EAG_pcg             		 0.964632
EAG_pig             		 0.968499
EAG_pic             		 1.00496
EAG_pic4            		 1.02
EAG_piex4           		 1.02
EAG_piht            		 1.00496
EAG_piimc           		 1.00496
EAG_piimi           		 1.00496
EAG_piimcg          		 1.00496
EAG_piimig          		 1.00496
EAG_piimc4          		 1.02
EAG_pim             		 0.784229
EAG_pimc            		 0.779247
EAG_pimi            		 0.81873
EAG_pimcg           		 0.779245
EAG_pimig           		 0.818706
EAG_pint            		 1.00496
EAG_piw             		 1.00496
EAG_piw4            		 1.02
EAG_pnt             		 1.16836
EAG_pnttilde        		 1.16836
EAG_pttc            		 0.812006
EAG_ptti            		 0.909011
EAG_pttcg           		 0.916747
EAG_pttig           		 0.921461
EAG_py              		 1.02692
EAG_q               		 0.970801
EAG_qc              		 2.93656
EAG_qi              		 0.874316
EAG_qcg             		 1.03519
EAG_qig             		 0.20621
EAG_r               		 1.01242
EAG_reer            		 0.829085
EAG_rer             		 0.679108
EAG_rerdep          		 1
EAG_rk              		 0.0314701
EAG_rp              		 0
EAG_rr              		 1.00742
EAG_rrstar          		 1.00742
EAG_sh              		 1
EAG_si              		 1
EAG_sj              		 1
EAG_snt             		 1
EAG_t               		 0
EAG_tauc            		 0.183
EAG_taud            		 0
EAG_tauk            		 0
EAG_taun            		 0.122
EAG_tauwf           		 0.219
EAG_tauwh           		 0.118
EAG_tb              		 0.00923099
EAG_tby             		 0.00184884
EAG_ti              		 0
EAG_tj              		 0
EAG_tot             		 0.684339
EAG_tr              		 0.22432
EAG_tri             		 0.149547
EAG_trj             		 0.448639
EAG_try             		 0.0449281
EAG_ttc             		 1.46646
EAG_tti             		 0.677657
EAG_ttcg            		 0.849502
EAG_ttig            		 0.169126
EAG_ty              		 0
EAG_u               		 1
EAG_utili           		 28.5247
EAG_utilj           		 -169.016
EAG_vi              		 2.38
EAG_vj              		 2.38
EAG_w               		 1.22799
EAG_wcst            		 0
EAG_whty            		 0.366442
EAG_wi              		 1.42591
EAG_witilde         		 1.42591
EAG_wj              		 0.972284
EAG_wjtilde         		 0.972284
EAG_wnty            		 0.490019
EAG_wy              		 0.421939
EAG_y               		 4.86196
EAG_ygap            		 0
EAG_ygrowth         		 1
EAG_ygrowth4        		 1
EAG_yhty            		 0.550912
EAG_ynty            		 0.449088
EAG_yshare          		 0.0187028
EAG_ysn             		 1.91913
EAG_yst             		 2.94283
EAG_zcon            		 1
EAG_zinv            		 1
EAG_zn              		 1
EAG_zt              		 1
EAHEAA_excy         		 0.00335471
EAHEAB_excy         		 0.0033547
EAHEAC_excy         		 0.00335475
EAHEAD_excy         		 0.00335475
EAHEAE_excy         		 0.00335475
EAHEAF_excy         		 0.00335475
EAHEAG_excy         		 0.00335475
EAHEAI_excy         		 0.00335482
EAHEAJ_excy         		 0.00335901
EAHEAK_excy         		 0.0342694
EAHRW_excy          		 0.0716547
EAHUS_excy          		 0.0140941
EAHEAA_exiy         		 0.000455504
EAHEAB_exiy         		 0.000455507
EAHEAC_exiy         		 0.000455486
EAHEAD_exiy         		 0.000455486
EAHEAE_exiy         		 0.000455486
EAHEAF_exiy         		 0.000455486
EAHEAG_exiy         		 0.000455486
EAHEAI_exiy         		 0.000455494
EAHEAJ_exiy         		 0.00045299
EAHEAK_exiy         		 0.0116279
EAHRW_exiy          		 0.0475368
EAHUS_exiy          		 0.00454846
EAH_fx              		 3.94537
EAHEAA_gammaimc     		 0
EAHEAB_gammaimc     		 0
EAHEAC_gammaimc     		 0
EAHEAD_gammaimc     		 0
EAHEAE_gammaimc     		 0
EAHEAF_gammaimc     		 0
EAHEAG_gammaimc     		 0
EAHEAI_gammaimc     		 0
EAHEAJ_gammaimc     		 0
EAHEAK_gammaimc     		 0
EAHRW_gammaimc      		 0
EAHUS_gammaimc      		 0
EAHEAA_gammaimcdag  		 1
EAHEAB_gammaimcdag  		 1
EAHEAC_gammaimcdag  		 1
EAHEAD_gammaimcdag  		 1
EAHEAE_gammaimcdag  		 1
EAHEAF_gammaimcdag  		 1
EAHEAG_gammaimcdag  		 1
EAHEAI_gammaimcdag  		 1
EAHEAJ_gammaimcdag  		 1
EAHEAK_gammaimcdag  		 1
EAHRW_gammaimcdag   		 1
EAHUS_gammaimcdag   		 1
EAHEAA_gammaimi     		 0
EAHEAB_gammaimi     		 0
EAHEAC_gammaimi     		 0
EAHEAD_gammaimi     		 0
EAHEAE_gammaimi     		 0
EAHEAF_gammaimi     		 0
EAHEAG_gammaimi     		 0
EAHEAI_gammaimi     		 0
EAHEAJ_gammaimi     		 0
EAHEAK_gammaimi     		 0
EAHRW_gammaimi      		 0
EAHUS_gammaimi      		 0
EAHEAA_gammaimidag  		 1
EAHEAB_gammaimidag  		 1
EAHEAC_gammaimidag  		 1
EAHEAD_gammaimidag  		 1
EAHEAE_gammaimidag  		 1
EAHEAF_gammaimidag  		 1
EAHEAG_gammaimidag  		 1
EAHEAI_gammaimidag  		 1
EAHEAJ_gammaimidag  		 1
EAHEAK_gammaimidag  		 1
EAHRW_gammaimidag   		 1
EAHUS_gammaimidag   		 1
EAHEAA_gammaimcg    		 0
EAHEAB_gammaimcg    		 0
EAHEAC_gammaimcg    		 0
EAHEAD_gammaimcg    		 0
EAHEAE_gammaimcg    		 0
EAHEAF_gammaimcg    		 0
EAHEAG_gammaimcg    		 0
EAHEAI_gammaimcg    		 0
EAHEAJ_gammaimcg    		 0
EAHEAK_gammaimcg    		 0
EAHRW_gammaimcg     		 0
EAHUS_gammaimcg     		 0
EAHEAA_gammaimcgdag 		 1
EAHEAB_gammaimcgdag 		 1
EAHEAC_gammaimcgdag 		 1
EAHEAD_gammaimcgdag 		 1
EAHEAE_gammaimcgdag 		 1
EAHEAF_gammaimcgdag 		 1
EAHEAG_gammaimcgdag 		 1
EAHEAI_gammaimcgdag 		 1
EAHEAJ_gammaimcgdag 		 1
EAHEAK_gammaimcgdag 		 1
EAHRW_gammaimcgdag  		 1
EAHUS_gammaimcgdag  		 1
EAHEAA_gammaimig    		 0
EAHEAB_gammaimig    		 0
EAHEAC_gammaimig    		 0
EAHEAD_gammaimig    		 0
EAHEAE_gammaimig    		 0
EAHEAF_gammaimig    		 0
EAHEAG_gammaimig    		 0
EAHEAI_gammaimig    		 0
EAHEAJ_gammaimig    		 0
EAHEAK_gammaimig    		 0
EAHRW_gammaimig     		 0
EAHUS_gammaimig     		 0
EAHEAA_gammaimigdag 		 1
EAHEAB_gammaimigdag 		 1
EAHEAC_gammaimigdag 		 1
EAHEAD_gammaimigdag 		 1
EAHEAE_gammaimigdag 		 1
EAHEAF_gammaimigdag 		 1
EAHEAG_gammaimigdag 		 1
EAHEAI_gammaimigdag 		 1
EAHEAJ_gammaimigdag 		 1
EAHEAK_gammaimigdag 		 1
EAHRW_gammaimigdag  		 1
EAHUS_gammaimigdag  		 1
EAH_gx              		 4.73444
EAHEAA_im           		 0.02244
EAHEAB_im           		 0.0224398
EAHEAC_im           		 0.0224399
EAHEAD_im           		 0.0224399
EAHEAE_im           		 0.0224399
EAHEAF_im           		 0.0224112
EAHEAG_im           		 0.0224399
EAHEAI_im           		 0.0224396
EAHEAJ_im           		 0.0224397
EAHEAK_im           		 0.274203
EAHRW_im            		 1.0023
EAHUS_im            		 0.0748405
EAHEAA_imc          		 0.0179202
EAHEAB_imc          		 0.0179201
EAHEAC_imc          		 0.0179202
EAHEAD_imc          		 0.0179202
EAHEAE_imc          		 0.0179202
EAHEAF_imc          		 0.0179426
EAHEAG_imc          		 0.0179202
EAHEAI_imc          		 0.0179201
EAHEAJ_imc          		 0.0179201
EAHEAK_imc          		 0.160456
EAHRW_imc           		 0.879881
EAHUS_imc           		 0.0330645
EAHEAA_imcy         		 0.00335475
EAHEAB_imcy         		 0.00335474
EAHEAC_imcy         		 0.00335475
EAHEAD_imcy         		 0.00335475
EAHEAE_imcy         		 0.00335475
EAHEAF_imcy         		 0.00335895
EAHEAG_imcy         		 0.00335475
EAHEAI_imcy         		 0.00335479
EAHEAJ_imcy         		 0.0033548
EAHEAK_imcy         		 0.0277122
EAHRW_imcy          		 0.127904
EAHUS_imcy          		 0.00423595
EAHEAA_imi          		 0.00243321
EAHEAB_imi          		 0.0024332
EAHEAC_imi          		 0.00243309
EAHEAD_imi          		 0.00243309
EAHEAE_imi          		 0.00243309
EAHEAF_imi          		 0.00241971
EAHEAG_imi          		 0.00243309
EAHEAI_imi          		 0.00243309
EAHEAJ_imi          		 0.00243309
EAHEAK_imi          		 0.0866163
EAHRW_imi           		 0.0316275
EAHUS_imi           		 0.0340668
EAHEAA_imiy         		 0.000455509
EAHEAB_imiy         		 0.000455507
EAHEAC_imiy         		 0.000455486
EAHEAD_imiy         		 0.000455486
EAHEAE_imiy         		 0.000455486
EAHEAF_imiy         		 0.000452982
EAHEAG_imiy         		 0.000455486
EAHEAI_imiy         		 0.000455495
EAHEAJ_imiy         		 0.000455495
EAHEAK_imiy         		 0.0149594
EAHRW_imiy          		 0.00459754
EAHUS_imiy          		 0.00436435
EAHEAA_imcg         		 0.00176608
EAHEAB_imcg         		 0.00176607
EAHEAC_imcg         		 0.00176608
EAHEAD_imcg         		 0.00176608
EAHEAE_imcg         		 0.00176608
EAHEAF_imcg         		 0.00175505
EAHEAG_imcg         		 0.00176608
EAHEAI_imcg         		 0.001766
EAHEAJ_imcg         		 0.001766
EAHEAK_imcg         		 0.0158046
EAHRW_imcg          		 0.0866573
EAHUS_imcg          		 0.00325458
EAHEAA_imcgy        		 0.000330619
EAHEAB_imcgy        		 0.000330618
EAHEAC_imcgy        		 0.000330619
EAHEAD_imcgy        		 0.000330619
EAHEAE_imcgy        		 0.000330619
EAHEAF_imcgy        		 0.000328553
EAHEAG_imcgy        		 0.000330619
EAHEAI_imcgy        		 0.000330609
EAHEAJ_imcgy        		 0.00033061
EAHEAK_imcgy        		 0.00272959
EAHRW_imcgy         		 0.0125969
EAHUS_imcgy         		 0.000416949
EAHEAA_imig         		 0.000320462
EAHEAB_imig         		 0.00032046
EAHEAC_imig         		 0.000320462
EAHEAD_imig         		 0.000320462
EAHEAE_imig         		 0.000320462
EAHEAF_imig         		 0.000293788
EAHEAG_imig         		 0.000320462
EAHEAI_imig         		 0.000320462
EAHEAJ_imig         		 0.000320463
EAHEAK_imig         		 0.0113263
EAHRW_imig          		 0.00413545
EAHUS_imig          		 0.00445456
EAHEAA_imigy        		 5.99921e-05
EAHEAB_imigy        		 5.99918e-05
EAHEAC_imigy        		 5.99921e-05
EAHEAD_imigy        		 5.99921e-05
EAHEAE_imigy        		 5.99921e-05
EAHEAF_imigy        		 5.49985e-05
EAHEAG_imigy        		 5.99921e-05
EAHEAI_imigy        		 5.99933e-05
EAHEAJ_imigy        		 5.99933e-05
EAHEAK_imigy        		 0.00195616
EAHRW_imigy         		 0.000601149
EAHUS_imigy         		 0.00057068
EAH_piex            		 1.00496
EAH_pextilde        		 0.934688
EAHEAA_rer          		 0.999998
EAHEAB_rer          		 0.999999
EAHEAC_rer          		 1
EAHEAD_rer          		 1
EAHEAE_rer          		 1
EAHEAF_rer          		 1
EAHEAG_rer          		 1
EAHEAI_rer          		 1.00001
EAHEAJ_rer          		 1.00001
EAHEAK_rer          		 0.966727
EAHRW_rer           		 0.765866
EAHUS_rer           		 0.679108
EAH_sx              		 1
EAHEAA_tot          		 1
EAHEAB_tot          		 1
EAHEAC_tot          		 1
EAHEAD_tot          		 1
EAHEAE_tot          		 1
EAHEAF_tot          		 1
EAHEAG_tot          		 1
EAHEAI_tot          		 1.00002
EAHEAJ_tot          		 1.00002
EAHEAK_tot          		 0.922567
EAHRW_tot           		 0.776503
EAHUS_tot           		 0.684339
EAHEAA_weight       		 0.0186022
EAHEAB_weight       		 0.0186022
EAHEAC_weight       		 0.0186022
EAHEAD_weight       		 0.0186022
EAHEAE_weight       		 0.0186022
EAHEAF_weight       		 0.0185912
EAHEAG_weight       		 0.0186022
EAHEAI_weight       		 0.0186025
EAHEAJ_weight       		 0.0185935
EAHEAK_weight       		 0.190361
EAHRW_weight        		 0.56176
EAHUS_weight        		 0.0804785
EAHEAA_weightex     		 0.0197247
EAHEAB_weightex     		 0.0197247
EAHEAC_weightex     		 0.0197249
EAHEAD_weightex     		 0.0197249
EAHEAE_weightex     		 0.0197249
EAHEAF_weightex     		 0.0197249
EAHEAG_weightex     		 0.0197249
EAHEAI_weightex     		 0.0197251
EAHEAJ_weightex     		 0.0197073
EAHEAK_weightex     		 0.183818
EAHRW_weightex      		 0.517904
EAHUS_weightex      		 0.120772
EAHEAA_weightim     		 0.0174711
EAHEAB_weightim     		 0.017471
EAHEAC_weightim     		 0.017471
EAHEAD_weightim     		 0.017471
EAHEAE_weightim     		 0.017471
EAHEAF_weightim     		 0.0174487
EAHEAG_weightim     		 0.017471
EAHEAI_weightim     		 0.0174712
EAHEAJ_weightim     		 0.0174712
EAHEAK_weightim     		 0.196955
EAHRW_weightim      		 0.605952
EAHUS_weightim      		 0.0398754
EAH_b               		 11.9829
EAH_bf              		 -1.10829
EAH_by              		 2.4
EAH_c               		 2.93626
EAH_ci              		 3.54386
EAH_cj              		 1.11346
EAH_cy              		 0.588092
EAH_d               		 1.32423
EAH_dn              		 0.328861
EAH_dt              		 0.995365
EAH_epsilonm        		 -0.750004
EAH_etot            		 0.828642
EAH_ex              		 1.29428
EAH_fh              		 14.798
EAH_fi              		 120.121
EAH_fj              		 4.44891
EAH_fn              		 17.2268
EAH_cg              		 1.03519
EAH_gammab          		 0
EAH_gammai          		 0
EAH_gammaider       		 0
EAH_gammau          		 0
EAH_gammauder       		 0.0324166
EAH_gammav          		 0.000296597
EAH_gammavi         		 0.000101012
EAH_gammavider      		 0.00216513
EAH_gammavj         		 0.000101012
EAH_gammavjder      		 0.00216513
EAH_gh              		 17.7576
EAH_gi              		 5.07128
EAH_gj              		 7.58957
EAH_gn              		 25.8402
EAH_cgy             		 0.2
EAH_ht              		 1.64855
EAH_htc             		 0.258792
EAH_hti             		 0.509376
EAH_htcg            		 0.733215
EAH_htig            		 0.147167
EAH_i               		 0.874316
EAH_ig              		 0.20621
EAH_ii              		 1.16575
EAH_im              		 1.53083
EAH_imc             		 1.2177
EAH_imcy            		 0.190049
EAH_imi             		 0.170864
EAH_imiy            		 0.0280182
EAH_imcg            		 0.119925
EAH_imcgy           		 0.018717
EAH_imig            		 0.0223383
EAH_imigy           		 0.00366292
EAH_imy             		 0.240447
EAH_internalrer     		 1.43886
EAH_iy              		 0.17
EAH_igy             		 0.04
EAH_k               		 34.9726
EAH_kd              		 34.9726
EAH_kdn             		 18.2399
EAH_kdt             		 16.7327
EAH_ki              		 46.6302
EAH_lambdai         		 0.544565
EAH_lambdaj         		 2.44495
EAH_lcy             		 0.514343
EAH_m               		 1.23372
EAH_mcn             		 0.778906
EAH_mct             		 0.778906
EAH_mi              		 1.48902
EAH_mj              		 0.467842
EAH_nd              		 1.71555
EAH_ndi             		 0.673685
EAH_ndj             		 1.17874
EAH_ndn             		 0.894744
EAH_ndt             		 0.820807
EAH_ni              		 0.673685
EAH_nj              		 1.17874
EAH_nt              		 1.91913
EAH_ntc             		 1.49422
EAH_nti             		 0.199244
EAH_ntcg            		 0.188122
EAH_ntig            		 0.0375493
EAH_pex             		 0.934688
EAH_pht             		 0.934688
EAH_phttilde        		 0.934688
EAH_pi              		 0.970801
EAH_pcg             		 0.964632
EAH_pig             		 0.968499
EAH_pic             		 1.00496
EAH_pic4            		 1.02
EAH_piex4           		 1.02
EAH_piht            		 1.00496
EAH_piimc           		 1.00496
EAH_piimi           		 1.00496
EAH_piimcg          		 1.00496
EAH_piimig          		 1.00496
EAH_piimc4          		 1.02
EAH_pim             		 0.784229
EAH_pimc            		 0.779247
EAH_pimi            		 0.81873
EAH_pimcg           		 0.779245
EAH_pimig           		 0.818706
EAH_pint            		 1.00496
EAH_piw             		 1.00496
EAH_piw4            		 1.02
EAH_pnt             		 1.16836
EAH_pnttilde        		 1.16836
EAH_pttc            		 0.812006
EAH_ptti            		 0.909011
EAH_pttcg           		 0.916747
EAH_pttig           		 0.921461
EAH_py              		 1.02692
EAH_q               		 0.970801
EAH_qc              		 2.93656
EAH_qi              		 0.874316
EAH_qcg             		 1.03519
EAH_qig             		 0.20621
EAH_r               		 1.01242
EAH_reer            		 0.829085
EAH_rer             		 0.679108
EAH_rerdep          		 1
EAH_rk              		 0.0314701
EAH_rp              		 0
EAH_rr              		 1.00742
EAH_rrstar          		 1.00742
EAH_sh              		 1
EAH_si              		 1
EAH_sj              		 1
EAH_snt             		 1
EAH_t               		 0
EAH_tauc            		 0.183
EAH_taud            		 0
EAH_tauk            		 0
EAH_taun            		 0.122
EAH_tauwf           		 0.219
EAH_tauwh           		 0.118
EAH_tb              		 0.00923099
EAH_tby             		 0.00184884
EAH_ti              		 0
EAH_tj              		 0
EAH_tot             		 0.684339
EAH_tr              		 0.22432
EAH_tri             		 0.149547
EAH_trj             		 0.448639
EAH_try             		 0.0449281
EAH_ttc             		 1.46646
EAH_tti             		 0.677657
EAH_ttcg            		 0.849502
EAH_ttig            		 0.169126
EAH_ty              		 0
EAH_u               		 1
EAH_utili           		 28.5247
EAH_utilj           		 -169.016
EAH_vi              		 2.38
EAH_vj              		 2.38
EAH_w               		 1.22799
EAH_wcst            		 0
EAH_whty            		 0.366442
EAH_wi              		 1.42591
EAH_witilde         		 1.42591
EAH_wj              		 0.972284
EAH_wjtilde         		 0.972284
EAH_wnty            		 0.490019
EAH_wy              		 0.421939
EAH_y               		 4.86196
EAH_ygap            		 0
EAH_ygrowth         		 1
EAH_ygrowth4        		 1
EAH_yhty            		 0.550912
EAH_ynty            		 0.449088
EAH_yshare          		 0.0187028
EAH_ysn             		 1.91913
EAH_yst             		 2.94283
EAH_zcon            		 1
EAH_zinv            		 1
EAH_zn              		 1
EAH_zt              		 1
EAIEAA_excy         		 0.00335468
EAIEAB_excy         		 0.00335467
EAIEAC_excy         		 0.00335473
EAIEAD_excy         		 0.00335473
EAIEAE_excy         		 0.00335473
EAIEAF_excy         		 0.00335473
EAIEAG_excy         		 0.00335473
EAIEAH_excy         		 0.00335473
EAIEAJ_excy         		 0.00335479
EAIEAK_excy         		 0.0342671
EAIRW_excy          		 0.0716538
EAIUS_excy          		 0.0140942
EAIEAA_exiy         		 0.00045548
EAIEAB_exiy         		 0.000455484
EAIEAC_exiy         		 0.000455485
EAIEAD_exiy         		 0.000455485
EAIEAE_exiy         		 0.000455485
EAIEAF_exiy         		 0.000455485
EAIEAG_exiy         		 0.000455485
EAIEAH_exiy         		 0.000455485
EAIEAJ_exiy         		 0.000455493
EAIEAK_exiy         		 0.0116267
EAIRW_exiy          		 0.0475364
EAIUS_exiy          		 0.00454856
EAI_fx              		 3.94539
EAIEAA_gammaimc     		 0
EAIEAB_gammaimc     		 0
EAIEAC_gammaimc     		 0
EAIEAD_gammaimc     		 0
EAIEAE_gammaimc     		 0
EAIEAF_gammaimc     		 0
EAIEAG_gammaimc     		 0
EAIEAH_gammaimc     		 0
EAIEAJ_gammaimc     		 0
EAIEAK_gammaimc     		 0
EAIRW_gammaimc      		 0
EAIUS_gammaimc      		 0
EAIEAA_gammaimcdag  		 1
EAIEAB_gammaimcdag  		 1
EAIEAC_gammaimcdag  		 1
EAIEAD_gammaimcdag  		 1
EAIEAE_gammaimcdag  		 1
