Starting Dynare (version 6.1).
Calling Dynare with arguments: -IC:\Users\fabio\Desktop\2024-01_eagle\/eagleParsingTemp/submodules savemacro
EAGEAF_weightim     		 0.0158548
EAGEAH_weightim     		 0.0158548
EAGEAI_weightim     		 0.0158548
EAGEAJ_weightim     		 0.0158553
EAGEAK_weightim     		 0.0158558
EAGEAL_weightim     		 0.196645
EAGRW_weightim      		 0.604991
EAGUS_weightim      		 0.0398184
EAG_b               		 11.9864
EAG_bf              		 -1.1099
EAG_by              		 2.4
EAG_c               		 2.93712
EAG_ci              		 3.5449
EAG_cj              		 1.1138
EAG_cy              		 0.588092
EAG_d               		 1.32461
EAG_dn              		 0.328993
EAG_dt              		 0.995621
EAG_epsilonm        		 -0.750004
EAG_etot            		 0.827923
EAG_ex              		 1.29438
EAG_fh              		 14.7996
EAG_fi              		 120.609
EAG_fj              		 4.46702
EAG_fn              		 17.2338
EAG_cg              		 1.03529
EAG_gammab          		 0
EAG_gammai          		 0
EAG_gammaider       		 0
EAG_gammau          		 0
EAG_gammauder       		 0.0324166
EAG_gammav          		 0.000296684
EAG_gammavi         		 0.000101012
EAG_gammavider      		 0.00216513
EAG_gammavj         		 0.000101012
EAG_gammavjder      		 0.00216513
EAG_gh              		 17.7595
EAG_gi              		 5.07597
EAG_gj              		 7.59743
EAG_gn              		 25.8506
EAG_cgy             		 0.2
EAG_ht              		 1.64831
EAG_htc             		 0.258545
EAG_hti             		 0.509375
EAG_htcg            		 0.733223
EAG_htig            		 0.14717
EAG_i               		 0.874472
EAG_ig              		 0.206234
EAG_ii              		 1.16596
EAG_im              		 1.53218
EAG_imc             		 1.21873
EAG_imcy            		 0.190053
EAG_imi             		 0.171041
EAG_imiy            		 0.0280191
EAG_imcg            		 0.120044
EAG_imcgy           		 0.0187198
EAG_imig            		 0.022361
EAG_imigy           		 0.00366306
EAG_imy             		 0.240455
EAG_internalrer     		 1.43975
EAG_iy              		 0.17
EAG_igy             		 0.04
EAG_k               		 34.9789
EAG_kd              		 34.9789
EAG_kdn             		 18.2452
EAG_kdt             		 16.7337
EAG_ki              		 46.6385
EAG_lambdai         		 0.544331
EAG_lambdaj         		 2.44417
EAG_lcy             		 0.514343
EAG_m               		 1.23409
EAG_mcn             		 0.779102
EAG_mct             		 0.779102
EAG_mi              		 1.48945
EAG_mj              		 0.467984
EAG_nd              		 1.71551
EAG_ndi             		 0.673649
EAG_ndj             		 1.17873
EAG_ndn             		 0.894818
EAG_ndt             		 0.820689
EAG_ni              		 0.673649
EAG_nj              		 1.17873
EAG_nt              		 1.91942
EAG_ntc             		 1.49447
EAG_nti             		 0.199266
EAG_ntcg            		 0.188136
EAG_ntig            		 0.0375522
EAG_pex             		 0.934923
EAG_pht             		 0.934923
EAG_phttilde        		 0.934923
EAG_pi              		 0.970912
EAG_pcg             		 0.964816
EAG_pig             		 0.968673
EAG_pic             		 1.00496
EAG_pic4            		 1.02
EAG_piex4           		 1.02
EAG_piht            		 1.00496
EAG_piimc           		 1.00496
EAG_piimi           		 1.00496
EAG_piimcg          		 1.00496
EAG_piimig          		 1.00496
EAG_piimc4          		 1.02
EAG_pim             		 0.783793
EAG_pimc            		 0.778831
EAG_pimi            		 0.818145
EAG_pimcg           		 0.778823
EAG_pimig           		 0.818143
EAG_pint            		 1.00496
EAG_piw             		 1.00496
EAG_piw4            		 1.02
EAG_pnt             		 1.16865
EAG_pnttilde        		 1.16865
EAG_pttc            		 0.811707
EAG_ptti            		 0.909068
EAG_pttcg           		 0.916906
EAG_pttig           		 0.921608
EAG_py              		 1.02719
EAG_q               		 0.970912
EAG_qc              		 2.93742
EAG_qi              		 0.874472
EAG_qcg             		 1.03529
EAG_qig             		 0.206234
EAG_r               		 1.01242
EAG_reer            		 0.828626
EAG_rer             		 0.67832
EAG_rerdep          		 1
EAG_rk              		 0.0314737
EAG_rp              		 0
EAG_rr              		 1.00742
EAG_rrstar          		 1.00742
EAG_sh              		 1
EAG_si              		 1
EAG_sj              		 1
EAG_snt             		 1
EAG_t               		 0
EAG_tauc            		 0.183
EAG_taud            		 0
EAG_tauk            		 0
EAG_taun            		 0.122
EAG_tauwf           		 0.219
EAG_tauwh           		 0.118
EAG_tb              		 0.0092337
EAG_tby             		 0.00184884
EAG_ti              		 0
EAG_tj              		 0
EAG_tot             		 0.683352
EAG_tr              		 0.224385
EAG_tri             		 0.14959
EAG_trj             		 0.448771
EAG_try             		 0.0449281
EAG_ttc             		 1.46716
EAG_tti             		 0.677796
EAG_ttcg            		 0.849596
EAG_ttig            		 0.169147
EAG_ty              		 0
EAG_u               		 1
EAG_utili           		 28.5585
EAG_utilj           		 -168.975
EAG_vi              		 2.38
EAG_vj              		 2.38
EAG_w               		 1.22838
EAG_wcst            		 0
EAG_whty            		 0.366431
EAG_wi              		 1.42638
EAG_witilde         		 1.42638
EAG_wj              		 0.972588
EAG_wjtilde         		 0.972588
EAG_wnty            		 0.490019
EAG_wy              		 0.421939
EAG_y               		 4.86211
EAG_ygap            		 0
EAG_ygrowth         		 1
EAG_ygrowth4        		 1
EAG_yhty            		 0.550863
EAG_ynty            		 0.449137
EAG_yshare          		 0.0170234
EAG_ysn             		 1.91942
EAG_yst             		 2.94269
EAG_zcon            		 1
EAG_zinv            		 1
EAG_zn              		 1
EAG_zt              		 1
EAHEAA_excy         		 0.00304509
EAHEAB_excy         		 0.00304509
EAHEAC_excy         		 0.00304511
EAHEAD_excy         		 0.00304511
EAHEAE_excy         		 0.00304511
EAHEAF_excy         		 0.00304511
EAHEAG_excy         		 0.00304511
EAHEAI_excy         		 0.00304511
EAHEAJ_excy         		 0.00304634
EAHEAK_excy         		 0.00304537
EAHEAL_excy         		 0.0342151
EAHRW_excy          		 0.0715354
EAHUS_excy          		 0.0140682
EAHEAA_exiy         		 0.000412989
EAHEAB_exiy         		 0.000413009
EAHEAC_exiy         		 0.000413003
EAHEAD_exiy         		 0.000413003
EAHEAE_exiy         		 0.000413003
EAHEAF_exiy         		 0.000413003
EAHEAG_exiy         		 0.000413003
EAHEAI_exiy         		 0.000413003
EAHEAJ_exiy         		 0.000414688
EAHEAK_exiy         		 0.000413029
EAHEAL_exiy         		 0.0116078
EAHRW_exiy          		 0.0474684
EAHUS_exiy          		 0.00454563
EAH_fx              		 3.94666
EAHEAA_gammaimc     		 0
EAHEAB_gammaimc     		 0
EAHEAC_gammaimc     		 0
EAHEAD_gammaimc     		 0
EAHEAE_gammaimc     		 0
EAHEAF_gammaimc     		 0
EAHEAG_gammaimc     		 0
EAHEAI_gammaimc     		 0
EAHEAJ_gammaimc     		 0
EAHEAK_gammaimc     		 0
EAHEAL_gammaimc     		 0
EAHRW_gammaimc      		 0
EAHUS_gammaimc      		 0
EAHEAA_gammaimcdag  		 1
EAHEAB_gammaimcdag  		 1
EAHEAC_gammaimcdag  		 1
EAHEAD_gammaimcdag  		 1
EAHEAE_gammaimcdag  		 1
EAHEAF_gammaimcdag  		 1
EAHEAG_gammaimcdag  		 1
EAHEAI_gammaimcdag  		 1
EAHEAJ_gammaimcdag  		 1
EAHEAK_gammaimcdag  		 1
EAHEAL_gammaimcdag  		 1
EAHRW_gammaimcdag   		 1
EAHUS_gammaimcdag   		 1
EAHEAA_gammaimi     		 0
EAHEAB_gammaimi     		 0
EAHEAC_gammaimi     		 0
EAHEAD_gammaimi     		 0
EAHEAE_gammaimi     		 0
EAHEAF_gammaimi     		 0
EAHEAG_gammaimi     		 0
EAHEAI_gammaimi     		 0
EAHEAJ_gammaimi     		 0
EAHEAK_gammaimi     		 0
EAHEAL_gammaimi     		 0
EAHRW_gammaimi      		 0
EAHUS_gammaimi      		 0
EAHEAA_gammaimidag  		 1
EAHEAB_gammaimidag  		 1
EAHEAC_gammaimidag  		 1
EAHEAD_gammaimidag  		 1
EAHEAE_gammaimidag  		 1
EAHEAF_gammaimidag  		 1
EAHEAG_gammaimidag  		 1
EAHEAI_gammaimidag  		 1
EAHEAJ_gammaimidag  		 1
EAHEAK_gammaimidag  		 1
EAHEAL_gammaimidag  		 1
EAHRW_gammaimidag   		 1
EAHUS_gammaimidag   		 1
EAHEAA_gammaimcg    		 0
EAHEAB_gammaimcg    		 0
EAHEAC_gammaimcg    		 0
EAHEAD_gammaimcg    		 0
EAHEAE_gammaimcg    		 0
EAHEAF_gammaimcg    		 0
EAHEAG_gammaimcg    		 0
EAHEAI_gammaimcg    		 0
EAHEAJ_gammaimcg    		 0
EAHEAK_gammaimcg    		 0
EAHEAL_gammaimcg    		 0
EAHRW_gammaimcg     		 0
EAHUS_gammaimcg     		 0
EAHEAA_gammaimcgdag 		 1
EAHEAB_gammaimcgdag 		 1
EAHEAC_gammaimcgdag 		 1
EAHEAD_gammaimcgdag 		 1
EAHEAE_gammaimcgdag 		 1
EAHEAF_gammaimcgdag 		 1
EAHEAG_gammaimcgdag 		 1
EAHEAI_gammaimcgdag 		 1
EAHEAJ_gammaimcgdag 		 1
EAHEAK_gammaimcgdag 		 1
EAHEAL_gammaimcgdag 		 1
EAHRW_gammaimcgdag  		 1
EAHUS_gammaimcgdag  		 1
EAHEAA_gammaimig    		 0
EAHEAB_gammaimig    		 0
EAHEAC_gammaimig    		 0
EAHEAD_gammaimig    		 0
EAHEAE_gammaimig    		 0
EAHEAF_gammaimig    		 0
EAHEAG_gammaimig    		 0
EAHEAI_gammaimig    		 0
EAHEAJ_gammaimig    		 0
EAHEAK_gammaimig    		 0
EAHEAL_gammaimig    		 0
EAHRW_gammaimig     		 0
EAHUS_gammaimig     		 0
EAHEAA_gammaimigdag 		 1
EAHEAB_gammaimigdag 		 1
EAHEAC_gammaimigdag 		 1
EAHEAD_gammaimigdag 		 1
EAHEAE_gammaimigdag 		 1
EAHEAF_gammaimigdag 		 1
EAHEAG_gammaimigdag 		 1
EAHEAI_gammaimigdag 		 1
EAHEAJ_gammaimigdag 		 1
EAHEAK_gammaimigdag 		 1
EAHEAL_gammaimigdag 		 1
EAHRW_gammaimigdag  		 1
EAHUS_gammaimigdag  		 1
EAH_gx              		 4.73599
EAHEAA_im           		 0.0203658
EAHEAB_im           		 0.0203658
EAHEAC_im           		 0.0203656
EAHEAD_im           		 0.0203656
EAHEAE_im           		 0.0203656
EAHEAF_im           		 0.0203592
EAHEAG_im           		 0.0203656
EAHEAI_im           		 0.0203656
EAHEAJ_im           		 0.0203667
EAHEAK_im           		 0.020365
EAHEAL_im           		 0.274186
EAHRW_im            		 1.0022
EAHUS_im            		 0.0748471
EAHEAA_imc          		 0.0162671
EAHEAB_imc          		 0.0162671
EAHEAC_imc          		 0.0162669
EAHEAD_imc          		 0.0162669
EAHEAE_imc          		 0.0162669
EAHEAF_imc          		 0.0162731
EAHEAG_imc          		 0.0162669
EAHEAI_imc          		 0.0162669
EAHEAJ_imc          		 0.0162677
EAHEAK_imc          		 0.0162665
EAHEAL_imc          		 0.160437
EAHRW_imc           		 0.879776
EAHUS_imc           		 0.0330632
EAHEAA_imcy         		 0.00304513
EAHEAB_imcy         		 0.00304513
EAHEAC_imcy         		 0.00304511
EAHEAD_imcy         		 0.00304511
EAHEAE_imcy         		 0.00304511
EAHEAF_imcy         		 0.00304627
EAHEAG_imcy         		 0.00304511
EAHEAI_imcy         		 0.00304511
EAHEAJ_imcy         		 0.00304521
EAHEAK_imcy         		 0.00304529
EAHEAL_imcy         		 0.0276678
EAHRW_imcy          		 0.127703
EAHUS_imcy          		 0.00422949
EAHEAA_imi          		 0.00220628
EAHEAB_imi          		 0.00220627
EAHEAC_imi          		 0.00220625
EAHEAD_imi          		 0.00220625
EAHEAE_imi          		 0.00220625
EAHEAF_imi          		 0.0022152
EAHEAG_imi          		 0.00220625
EAHEAI_imi          		 0.00220625
EAHEAJ_imi          		 0.00220637
EAHEAK_imi          		 0.00220614
EAHEAL_imi          		 0.0866202
EAHRW_imi           		 0.0316285
EAHUS_imi           		 0.0340712
EAHEAA_imiy         		 0.000413006
EAHEAB_imiy         		 0.000413006
EAHEAC_imiy         		 0.000413003
EAHEAD_imiy         		 0.000413003
EAHEAE_imiy         		 0.000413003
EAHEAF_imiy         		 0.000414678
EAHEAG_imiy         		 0.000413003
EAHEAI_imiy         		 0.000413003
EAHEAJ_imiy         		 0.000413016
EAHEAK_imiy         		 0.000413018
EAHEAL_imiy         		 0.0149379
EAHRW_imiy          		 0.00459102
EAHUS_imiy          		 0.00435844
EAHEAA_imcg         		 0.00160406
EAHEAB_imcg         		 0.00160406
EAHEAC_imcg         		 0.00160405
EAHEAD_imcg         		 0.00160405
EAHEAE_imcg         		 0.00160405
EAHEAF_imcg         		 0.00158253
EAHEAG_imcg         		 0.00160405
EAHEAI_imcg         		 0.00160405
EAHEAJ_imcg         		 0.00160413
EAHEAK_imcg         		 0.001604
EAHEAL_imcg         		 0.0158039
EAHRW_imcg          		 0.0866572
EAHUS_imcg          		 0.00325935
EAHEAA_imcgy        		 0.000300275
EAHEAB_imcgy        		 0.000300274
EAHEAC_imcgy        		 0.000300273
EAHEAD_imcgy        		 0.000300273
EAHEAE_imcgy        		 0.000300273
EAHEAF_imcgy        		 0.000296245
EAHEAG_imcgy        		 0.000300273
EAHEAI_imcgy        		 0.000300272
EAHEAJ_imcgy        		 0.000300282
EAHEAK_imcgy        		 0.00030029
EAHEAL_imcgy        		 0.00272544
EAHRW_imcgy         		 0.0125787
EAHUS_imcgy         		 0.00041694
EAHEAA_imig         		 0.000288435
EAHEAB_imig         		 0.000288435
EAHEAC_imig         		 0.000288432
EAHEAD_imig         		 0.000288432
EAHEAE_imig         		 0.000288432
EAHEAF_imig         		 0.000288432
EAHEAG_imig         		 0.000288432
EAHEAI_imig         		 0.000288432
EAHEAJ_imig         		 0.000288447
EAHEAK_imig         		 0.000288418
EAHEAL_imig         		 0.0113256
EAHRW_imig          		 0.00413562
EAHUS_imig          		 0.00445339
EAHEAA_imigy        		 5.39939e-05
EAHEAB_imigy        		 5.39939e-05
EAHEAC_imigy        		 5.39935e-05
EAHEAD_imigy        		 5.39935e-05
EAHEAE_imigy        		 5.39935e-05
EAHEAF_imigy        		 5.39935e-05
EAHEAG_imigy        		 5.39935e-05
EAHEAI_imigy        		 5.39935e-05
EAHEAJ_imigy        		 5.39952e-05
EAHEAK_imigy        		 5.39955e-05
EAHEAL_imigy        		 0.00195314
EAHRW_imigy         		 0.000600303
EAHUS_imigy         		 0.000569684
EAH_piex            		 1.00496
EAH_pextilde        		 0.934923
EAHEAA_rer          		 0.999996
EAHEAB_rer          		 0.999996
EAHEAC_rer          		 1
EAHEAD_rer          		 1
EAHEAE_rer          		 1
EAHEAF_rer          		 1
EAHEAG_rer          		 1
EAHEAI_rer          		 1
EAHEAJ_rer          		 0.999986
EAHEAK_rer          		 1.00006
EAHEAL_rer          		 0.965819
EAHRW_rer           		 0.765061
EAHUS_rer           		 0.67832
EAH_sx              		 1
EAHEAA_tot          		 0.999995
EAHEAB_tot          		 0.999996
EAHEAC_tot          		 1
EAHEAD_tot          		 1
EAHEAE_tot          		 1
EAHEAF_tot          		 1
EAHEAG_tot          		 1
EAHEAI_tot          		 1
EAHEAJ_tot          		 0.999979
EAHEAK_tot          		 1.00009
EAHEAL_tot          		 0.921239
EAHRW_tot           		 0.77541
EAHUS_tot           		 0.683352
EAHEAA_weight       		 0.0168825
EAHEAB_weight       		 0.0168825
EAHEAC_weight       		 0.0168825
EAHEAD_weight       		 0.0168825
EAHEAE_weight       		 0.0168825
EAHEAF_weight       		 0.0168801
EAHEAG_weight       		 0.0168825
EAHEAI_weight       		 0.0168825
EAHEAJ_weight       		 0.0168808
EAHEAK_weight       		 0.0168837
EAHEAL_weight       		 0.189996
EAHRW_weight        		 0.56082
EAHUS_weight        		 0.0803621
EAHEAA_weightex     		 0.0179022
EAHEAB_weightex     		 0.0179023
EAHEAC_weightex     		 0.0179024
EAHEAD_weightex     		 0.0179024
EAHEAE_weightex     		 0.0179024
EAHEAF_weightex     		 0.0179024
EAHEAG_weightex     		 0.0179024
EAHEAI_weightex     		 0.0179024
EAHEAJ_weightex     		 0.0178984
EAHEAK_weightex     		 0.0179038
EAHEAL_weightex     		 0.183397
EAHRW_weightex      		 0.516986
EAHUS_weightex      		 0.120596
EAHEAA_weightim     		 0.015855
EAHEAB_weightim     		 0.0158549
EAHEAC_weightim     		 0.0158548
EAHEAD_weightim     		 0.0158548
EAHEAE_weightim     		 0.0158548
EAHEAF_weightim     		 0.0158499
EAHEAG_weightim     		 0.0158548
EAHEAI_weightim     		 0.0158548
EAHEAJ_weightim     		 0.0158553
EAHEAK_weightim     		 0.0158558
EAHEAL_weightim     		 0.196645
EAHRW_weightim      		 0.604991
EAHUS_weightim      		 0.0398184
EAH_b               		 11.9864
EAH_bf              		 -1.1099
EAH_by              		 2.4
EAH_c               		 2.93712
EAH_ci              		 3.5449
EAH_cj              		 1.1138
EAH_cy              		 0.588092
EAH_d               		 1.32461
EAH_dn              		 0.328993
EAH_dt              		 0.995621
EAH_epsilonm        		 -0.750004
EAH_etot            		 0.827923
EAH_ex              		 1.29438
EAH_fh              		 14.7996
EAH_fi              		 120.61
EAH_fj              		 4.46702
EAH_fn              		 17.2338
EAH_cg              		 1.03529
EAH_gammab          		 0
EAH_gammai          		 0
EAH_gammaider       		 0
EAH_gammau          		 0
EAH_gammauder       		 0.0324166
EAH_gammav          		 0.000296684
EAH_gammavi         		 0.000101012
EAH_gammavider      		 0.00216513
EAH_gammavj         		 0.000101012
EAH_gammavjder      		 0.00216513
EAH_gh              		 17.7595
EAH_gi              		 5.07597
EAH_gj              		 7.59743
EAH_gn              		 25.8506
EAH_cgy             		 0.2
EAH_ht              		 1.64831
EAH_htc             		 0.258545
EAH_hti             		 0.509375
EAH_htcg            		 0.733223
EAH_htig            		 0.14717
EAH_i               		 0.874472
EAH_ig              		 0.206234
EAH_ii              		 1.16596
EAH_im              		 1.53218
EAH_imc             		 1.21873
EAH_imcy            		 0.190053
EAH_imi             		 0.171042
EAH_imiy            		 0.0280191
EAH_imcg            		 0.120044
EAH_imcgy           		 0.0187198
EAH_imig            		 0.0223611
EAH_imigy           		 0.00366306
EAH_imy             		 0.240455
EAH_internalrer     		 1.43975
EAH_iy              		 0.17
EAH_igy             		 0.04
EAH_k               		 34.9789
EAH_kd              		 34.9789
EAH_kdn             		 18.2452
EAH_kdt             		 16.7337
EAH_ki              		 46.6385
EAH_lambdai         		 0.544331
EAH_lambdaj         		 2.44417
EAH_lcy             		 0.514343
EAH_m               		 1.23409
EAH_mcn             		 0.779102
EAH_mct             		 0.779102
EAH_mi              		 1.48945
EAH_mj              		 0.467984
EAH_nd              		 1.71551
EAH_ndi             		 0.673649
EAH_ndj             		 1.17873
EAH_ndn             		 0.894818
EAH_ndt             		 0.820689
EAH_ni              		 0.673649
EAH_nj              		 1.17873
EAH_nt              		 1.91942
EAH_ntc             		 1.49447
EAH_nti             		 0.199266
EAH_ntcg            		 0.188136
EAH_ntig            		 0.0375522
EAH_pex             		 0.934923
EAH_pht             		 0.934923
EAH_phttilde        		 0.934923
EAH_pi              		 0.970912
EAH_pcg             		 0.964816
EAH_pig             		 0.968673
EAH_pic             		 1.00496
EAH_pic4            		 1.02
EAH_piex4           		 1.02
EAH_piht            		 1.00496
EAH_piimc           		 1.00496
EAH_piimi           		 1.00496
EAH_piimcg          		 1.00496
EAH_piimig          		 1.00496
EAH_piimc4          		 1.02
EAH_pim             		 0.783793
EAH_pimc            		 0.778831
EAH_pimi            		 0.818145
EAH_pimcg           		 0.778822
EAH_pimig           		 0.818143
EAH_pint            		 1.00496
EAH_piw             		 1.00496
EAH_piw4            		 1.02
EAH_pnt             		 1.16865
EAH_pnttilde        		 1.16865
EAH_pttc            		 0.811707
EAH_ptti            		 0.909068
EAH_pttcg           		 0.916906
EAH_pttig           		 0.921608
EAH_py              		 1.02719
EAH_q               		 0.970912
EAH_qc              		 2.93742
EAH_qi              		 0.874472
EAH_qcg             		 1.03529
EAH_qig             		 0.206234
EAH_r               		 1.01242
EAH_reer            		 0.828626
EAH_rer             		 0.67832
EAH_rerdep          		 1
EAH_rk              		 0.0314737
EAH_rp              		 0
EAH_rr              		 1.00742
EAH_rrstar          		 1.00742
EAH_sh              		 1
EAH_si              		 1
EAH_sj              		 1
EAH_snt             		 1
EAH_t               		 0
EAH_tauc            		 0.183
EAH_taud            		 0
EAH_tauk            		 0
EAH_taun            		 0.122
EAH_tauwf           		 0.219
EAH_tauwh           		 0.118
EAH_tb              		 0.0092337
EAH_tby             		 0.00184884
EAH_ti              		 0
EAH_tj              		 0
EAH_tot             		 0.683352
EAH_tr              		 0.224385
EAH_tri             		 0.14959
EAH_trj             		 0.448771
EAH_try             		 0.0449281
EAH_ttc             		 1.46716
EAH_tti             		 0.677796
EAH_ttcg            		 0.849596
EAH_ttig            		 0.169147
EAH_ty              		 0
EAH_u               		 1
EAH_utili           		 28.5585
EAH_utilj           		 -168.975
EAH_vi              		 2.38
EAH_vj              		 2.38
EAH_w               		 1.22838
EAH_wcst            		 0
EAH_whty            		 0.366431
EAH_wi              		 1.42638
EAH_witilde         		 1.42638
EAH_wj              		 0.972588
EAH_wjtilde         		 0.972588
EAH_wnty            		 0.490019
EAH_wy              		 0.421939
EAH_y               		 4.86211
EAH_ygap            		 0
EAH_ygrowth         		 1
EAH_ygrowth4        		 1
EAH_yhty            		 0.550863
EAH_ynty            		 0.449137
EAH_yshare          		 0.0170234
EAH_ysn             		 1.91942
EAH_yst             		 2.94269
EAH_zcon            		 1
EAH_zinv            		 1
EAH_zn              		 1
EAH_zt              		 1
EAIEAA_excy         		 0.00304509
EAIEAB_excy         		 0.00304509
EAIEAC_excy         		 0.00304511
EAIEAD_excy         		 0.00304511
EAIEAE_excy         		 0.00304511
EAIEAF_excy         		 0.00304511
EAIEAG_excy         		 0.00304511
EAIEAH_excy         		 0.00304511
EAIEAJ_excy         		 0.00304504
EAIEAK_excy         		 0.00304668
EAIEAL_excy         		 0.0342151
EAIRW_excy          		 0.0715354
EAIUS_excy          		 0.0140682
EAIEAA_exiy         		 0.000412989
EAIEAB_exiy         		 0.000413009
EAIEAC_exiy         		 0.000413003
EAIEAD_exiy         		 0.000413003
EAIEAE_exiy         		 0.000413003
EAIEAF_exiy         		 0.000413003
EAIEAG_exiy         		 0.000413003
EAIEAH_exiy         		 0.000413003
EAIEAJ_exiy         		 0.00041299
EAIEAK_exiy         		 0.000414727
EAIEAL_exiy         		 0.0116078
EAIRW_exiy          		 0.0474684
EAIUS_exiy          		 0.00454563
EAI_fx              		 3.94666
EAIEAA_gammaimc     		 0
EAIEAB_gammaimc     		 0
EAIEAC_gammaimc     		 0
EAIEAD_gammaimc     		 0
EAIEAE_gammaimc     		 0
EAIEAF_gammaimc     		 0
EAIEAG_gammaimc     		 0
EAIEAH_gammaimc     		 0
EAIEAJ_gammaimc     		 0
EAIEAK_gammaimc     		 0
EAIEAL_gammaimc     		 0
EAIRW_gammaimc      		 0
EAIUS_gammaimc      		 0
EAIEAA_gammaimcdag  		 1
EAIEAB_gammaimcdag  		 1
EAIEAC_gammaimcdag  		 1
EAIEAD_gammaimcdag  		 1
EAIEAE_gammaimcdag  		 1
EAIEAF_gammaimcdag  		 1
EAIEAG_gammaimcdag  		 1
EAIEAH_gammaimcdag  		 1
EAIEAJ_gammaimcdag  		 1
EAIEAK_gammaimcdag  		 1
EAIEAL_gammaimcdag  		 1
EAIRW_gammaimcdag   		 1
EAIUS_gammaimcdag   		 1
EAIEAA_gammaimi     		 0
EAIEAB_gammaimi     		 0
EAIEAC_gammaimi     		 0
EAIEAD_gammaimi     		 0
EAIEAE_gammaimi     		 0
EAIEAF_gammaimi     		 0
EAIEAG_gammaimi     		 0
EAIEAH_gammaimi     		 0
EAIEAJ_gammaimi     		 0
EAIEAK_gammaimi     		 0
EAIEAL_gammaimi     		 0
EAIRW_gammaimi      		 0
EAIUS_gammaimi      		 0
EAIEAA_gammaimidag  		 1
EAIEAB_gammaimidag  		 1
EAIEAC_gammaimidag  		 1
EAIEAD_gammaimidag  		 1
EAIEAE_gammaimidag  		 1
EAIEAF_gammaimidag  		 1
EAIEAG_gammaimidag  		 1
EAIEAH_gammaimidag  		 1
EAIEAJ_gammaimidag  		 1
EAIEAK_gammaimidag  		 1
EAIEAL_gammaimidag  		 1
EAIRW_gammaimidag   		 1
EAIUS_gammaimidag   		 1
EAIEAA_gammaimcg    		 0
EAIEAB_gammaimcg    		 0
EAIEAC_gammaimcg    		 0
EAIEAD_gammaimcg    		 0
EAIEAE_gammaimcg    		 0
EAIEAF_gammaimcg    		 0
EAIEAG_gammaimcg    		 0
EAIEAH_gammaimcg    		 0
EAIEAJ_gammaimcg    		 0
EAIEAK_gammaimcg    		 0
EAIEAL_gammaimcg    		 0
EAIRW_gammaimcg     		 0
EAIUS_gammaimcg     		 0
EAIEAA_gammaimcgdag 		 1
EAIEAB_gammaimcgdag 		 1
EAIEAC_gammaimcgdag 		 1
EAIEAD_gammaimcgdag 		 1
EAIEAE_gammaimcgdag 		 1
EAIEAF_gammaimcgdag 		 1
EAIEAG_gammaimcgdag 		 1
EAIEAH_gammaimcgdag 		 1
EAIEAJ_gammaimcgdag 		 1
EAIEAK_gammaimcgdag 		 1
EAIEAL_gammaimcgdag 		 1
EAIRW_gammaimcgdag  		 1
EAIUS_gammaimcgdag  		 1
EAIEAA_gammaimig    		 0
EAIEAB_gammaimig    		 0
EAIEAC_gammaimig    		 0
EAIEAD_gammaimig    		 0
EAIEAE_gammaimig    		 0
EAIEAF_gammaimig    		 0
EAIEAG_gammaimig    		 0
EAIEAH_gammaimig    		 0
EAIEAJ_gammaimig    		 0
EAIEAK_gammaimig    		 0
EAIEAL_gammaimig    		 0
EAIRW_gammaimig     		 0
EAIUS_gammaimig     		 0
EAIEAA_gammaimigdag 		 1
EAIEAB_gammaimigdag 		 1
EAIEAC_gammaimigdag 		 1
EAIEAD_gammaimigdag 		 1
EAIEAE_gammaimigdag 		 1
EAIEAF_gammaimigdag 		 1
EAIEAG_gammaimigdag 		 1
EAIEAH_gammaimigdag 		 1
EAIEAJ_gammaimigdag 		 1
EAIEAK_gammaimigdag 		 1
EAIEAL_gammaimigdag 		 1
EAIRW_gammaimigdag  		 1
EAIUS_gammaimigdag  		 1
EAI_gx              		 4.73599
EAIEAA_im           		 0.0203658
EAIEAB_im           		 0.0203658
EAIEAC_im           		 0.0203656
EAIEAD_im           		 0.0203656
EAIEAE_im           		 0.0203656
EAIEAF_im           		 0.0203656
EAIEAG_im           		 0.0203592
EAIEAH_im           		 0.0203656
EAIEAJ_im           		 0.0203667
EAIEAK_im           		 0.020365
EAIEAL_im           		 0.274186
EAIRW_im            		 1.0022
EAIUS_im            		 0.0748471
EAIEAA_imc          		 0.0162671
EAIEAB_imc          		 0.0162671
EAIEAC_imc          		 0.0162669
EAIEAD_imc          		 0.0162669
EAIEAE_imc          		 0.0162669
EAIEAF_imc          		 0.0162669
EAIEAG_imc          		 0.0162731
EAIEAH_imc          		 0.0162669
EAIEAJ_imc          		 0.0162677
EAIEAK_imc          		 0.0162665
EAIEAL_imc          		 0.160437
EAIRW_imc           		 0.879776
EAIUS_imc           		 0.0330632
EAIEAA_imcy         		 0.00304513
EAIEAB_imcy         		 0.00304513
EAIEAC_imcy         		 0.00304511
EAIEAD_imcy         		 0.00304511
EAIEAE_imcy         		 0.00304511
EAIEAF_imcy         		 0.00304511
EAIEAG_imcy         		 0.00304627
EAIEAH_imcy         		 0.00304511
EAIEAJ_imcy         		 0.00304521
EAIEAK_imcy         		 0.00304529
EAIEAL_imcy         		 0.0276678
EAIRW_imcy          		 0.127703
EAIUS_imcy          		 0.00422949
EAIEAA_imi          		 0.00220628
EAIEAB_imi          		 0.00220627
EAIEAC_imi          		 0.00220625
